 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8034
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8034" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1899028E+10     0.000000      3.1899028E+10      178603.0    
       4            4.2137738E+09     5863746.      4.2196375E+09      64958.74    
       5            4.8932644E+07     8666509.      5.7599153E+07      7589.411    
       6            4.8530850E+07     8680342.      5.7211192E+07      7563.808    
       7            3.9913488E+07     9069052.      4.8982539E+07      6998.753    
       8            2.5186763E+07    1.0676804E+07  3.5863566E+07      5988.620    
       9            2.1626676E+07    1.1088985E+07  3.2715661E+07      5719.761    
      10            2.1604622E+07    1.1092229E+07  3.2696851E+07      5718.116    
      11            2.1604593E+07    1.1092240E+07  3.2696834E+07      5718.115    
      12            1.0574559E+07    1.8563750E+07  2.9138309E+07      5397.991    
      13             7711378.        2.0690599E+07  2.8401977E+07      5329.351    
      14             6538209.        2.2653909E+07  2.9192118E+07      5402.973    
      15             6488346.        2.2740673E+07  2.9229019E+07      5406.387    
      16             1580376.        3.3572263E+07  3.5152638E+07      5928.966    
      17             1566490.        3.3615994E+07  3.5182484E+07      5931.482    
      18             1565436.        3.3620902E+07  3.5186338E+07      5931.807    
      19             1171720.        3.6105203E+07  3.7276923E+07      6105.483    
      20             1168025.        3.6131959E+07  3.7299984E+07      6107.371    
      24             234902.5        4.4301999E+07  4.4536901E+07      6673.597    
      28             186778.7        4.5123741E+07  4.5310520E+07      6731.309    
      32             154422.2        4.6247515E+07  4.6401937E+07      6811.897    
      36             138354.0        4.7001031E+07  4.7139385E+07      6865.813    
      40             109261.3        4.9715627E+07  4.9824889E+07      7058.675    
      44             15130.06        6.1733214E+07  6.1748344E+07      7858.011    
      48             13233.73        6.2152851E+07  6.2166085E+07      7884.547    
      52             11414.47        6.3342031E+07  6.3353445E+07      7959.488    
      56             2995.790        7.2853959E+07  7.2856955E+07      8535.629    
      60             2898.554        7.3184572E+07  7.3187471E+07      8554.968    
      64             773.6816        8.4017407E+07  8.4018180E+07      9166.143    
      68             770.9799        8.4045069E+07  8.4045840E+07      9167.652    
      72             26.89849        1.1585397E+08  1.1585399E+08      10763.55    
      76             15.94234        1.1755196E+08  1.1755198E+08      10842.14    
      80            3.1223640E-02    1.2757584E+08  1.2757584E+08      11294.95    
      84            4.8430416E-03    1.2932356E+08  1.2932356E+08      11372.05    
      88            7.3757485E-16    1.4082705E+08  1.4082705E+08      11867.06    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1899028E+10
    Total error standard deviation       =   178603.0    
 
    Post-calibration:-
    Total error variance                 =  2.8401977E+07
    Total error standard deviation       =   5329.351    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8034" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1899032E+10
    Total uncertainty standard deviation =   178603.0    
 
    Post-calibration:-
    Total uncertainty variance           =  2.2108343E+07
    Total uncertainty standard deviation =   4701.951    
 
 
 PREDUNC4 analysis for prediction "q8034" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             285000.0            3991363.    
    ddsw             0.000000            2413369.    
    ddgd            4.7451540E+09        3757.000    
    ddgw             0.000000            0.000000    
    rcsd            1.1936000E+08       1.1888341E+07
    rcsw             0.000000            2237552.    
    rcrd             7557000.            1212401.    
    rcrw             0.000000            1721.000    
    rcgd            1.1862880E+09        236.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            2.000000    
    xw               0.000000            1538.000    
    yw               0.000000            5888.000    
    x                25000.00            10731.00    
    y                157000.0            29329.00    
    tlr             2.5820858E+10        3493836.    
    tls              0.000000            0.000000    
    beta            1.9342000E+07        92760.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8034" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.2108343E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8034" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.2108343E+07
