 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7909
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7909" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6109688.         0.000000       6109688.          2471.778    
       4             6066601.         14.39549       6066616.          2463.050    
       5             6063300.         16.61733       6063316.          2462.380    
       6             6035943.         958.4549       6036901.          2457.011    
       7             5134699.         41611.50       5176311.          2275.151    
       8             4163637.         147624.7       4311261.          2076.358    
       9             2253018.         368832.9       2621851.          1619.213    
      10             238737.6         665196.7       903934.3          950.7546    
      11             132525.3         706459.6       838984.9          915.9612    
      12             132447.4         706512.4       838959.7          915.9474    
      13             89600.98         738339.8       827940.8          909.9125    
      14             44018.55         814622.5       858641.1          926.6289    
      15             44008.87         814639.4       858648.2          926.6327    
      16             31720.92         841758.1       873479.1          934.6010    
      17             30204.52         846533.7       876738.2          936.3430    
      18             13800.85         922954.0       936754.9          967.8610    
      19             13800.60         922955.6       936756.2          967.8617    
      20             9085.213         957099.5       966184.7          982.9469    
      24             5855.697         993740.7       999596.4          999.7982    
      28             4559.391         1023843.       1028403.          1014.102    
      32             2770.154         1085738.       1088508.          1043.316    
      36             604.5124         1193915.       1194519.          1092.941    
      40             227.1538         1234112.       1234339.          1111.008    
      44             75.24603         1257949.       1258024.          1121.617    
      48             64.96848         1260457.       1260522.          1122.730    
      52             18.54877         1278025.       1278044.          1130.506    
      56             10.38765         1287125.       1287135.          1134.520    
      60             5.556505         1302297.       1302303.          1141.185    
      64             2.365866         1316302.       1316304.          1147.303    
      68             1.257906         1325017.       1325019.          1151.095    
      72             1.046237         1331012.       1331013.          1153.695    
      76            8.8564641E-04     1512033.       1512033.          1229.648    
      80            2.2461701E-04     1513224.       1513224.          1230.132    
      84            5.8503576E-08     1524761.       1524761.          1234.812    
      88            3.2349521E-17     3273379.       3273379.          1809.248    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6109688.    
    Total error standard deviation       =   2471.778    
 
    Post-calibration:-
    Total error variance                 =   827940.8    
    Total error standard deviation       =   909.9125    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7909" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6109686.    
    Total uncertainty standard deviation =   2471.778    
 
    Post-calibration:-
    Total uncertainty variance           =   704474.8    
    Total uncertainty standard deviation =   839.3300    
 
 
 PREDUNC4 analysis for prediction "q7909" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             9.000000            4658.600    
    ddsw             0.000000            3153.400    
    ddgd             303.0000            693.7000    
    ddgw             0.000000            250.7000    
    rcsd             78623.00            24143.50    
    rcsw             0.000000            33892.40    
    rcrd             1013.000            29511.50    
    rcrw             0.000000            669.0000    
    rcgd             76.00000            43.60000    
    rcgw             0.000000            15.70000    
    tl               1.000000            1.800000    
    xw               0.000000            1.700000    
    yw               0.000000            9.300000    
    x                4.000000            10.10000    
    y                8.000000            132.8000    
    tlr              4822.000            3217.100    
    tls              0.000000            0.000000    
    beta             6024831.            691863.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7909" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          704474.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7909" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          704474.8    
