 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7985
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7985" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0750297E+09     0.000000      1.0750297E+09      32787.65    
       4            9.8276529E+08     33880.00      9.8279917E+08      31349.63    
       5            9.5447770E+08     52916.36      9.5453062E+08      30895.48    
       6            9.2052362E+08     1221893.      9.2174551E+08      30360.26    
       7            4.1438165E+08    2.4052801E+07  4.3843445E+08      20938.83    
       8            3.6676924E+08    2.9250762E+07  3.9602000E+08      19900.25    
       9            2.1520127E+08    4.6799045E+07  2.6200031E+08      16186.42    
      10            5.7918075E+07    6.9940332E+07  1.2785841E+08      11307.45    
      11            1.2167620E+07    8.7714126E+07  9.9881746E+07      9994.086    
      12             5330542.        9.2345417E+07  9.7675959E+07      9883.115    
      13             3808409.        9.3476098E+07  9.7284507E+07      9863.291    
      14             3599003.        9.3826541E+07  9.7425545E+07      9870.438    
      15             3150135.        9.4607586E+07  9.7757721E+07      9887.250    
      16             2953044.        9.5042554E+07  9.7995598E+07      9899.273    
      17             2893533.        9.5229972E+07  9.8123505E+07      9905.731    
      18             2589834.        9.6644825E+07  9.9234659E+07      9961.659    
      19             2310670.        9.8406318E+07  1.0071699E+08      10035.79    
      20             2272169.        9.8685097E+07  1.0095727E+08      10047.75    
      24             1452312.        1.0574192E+08  1.0719423E+08      10353.46    
      28             1231778.        1.0948638E+08  1.1071816E+08      10522.27    
      32             703078.8        1.2735695E+08  1.2806003E+08      11316.36    
      36             355921.8        1.5152022E+08  1.5187615E+08      12323.80    
      40             342700.8        1.5280731E+08  1.5315001E+08      12375.38    
      44             10957.22        1.9612373E+08  1.9613469E+08      14004.81    
      48             9348.543        1.9650460E+08  1.9651395E+08      14018.34    
      52             8803.990        1.9687250E+08  1.9688131E+08      14031.44    
      56             1294.357        2.0535669E+08  2.0535799E+08      14330.32    
      60             1240.994        2.0553708E+08  2.0553832E+08      14336.61    
      64             38.46670        2.1165284E+08  2.1165288E+08      14548.29    
      68             37.90345        2.1165680E+08  2.1165684E+08      14548.43    
      72             27.96621        2.1209980E+08  2.1209983E+08      14563.65    
      76             1.285756        2.1672807E+08  2.1672808E+08      14721.69    
      80            6.2687048E-03    2.1756611E+08  2.1756611E+08      14750.12    
      84            6.1195456E-04    2.1781026E+08  2.1781026E+08      14758.40    
      88            3.1541394E-16    2.1799296E+08  2.1799296E+08      14764.58    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0750297E+09
    Total error standard deviation       =   32787.65    
 
    Post-calibration:-
    Total error variance                 =  9.7284507E+07
    Total error standard deviation       =   9863.291    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7985" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0750300E+09
    Total uncertainty standard deviation =   32787.65    
 
    Post-calibration:-
    Total uncertainty variance           =  8.3097864E+07
    Total uncertainty standard deviation =   9115.803    
 
 
 PREDUNC4 analysis for prediction "q7985" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           6.2156141E+07
    ddsw             0.000000           2.0558772E+07
    ddgd            6.2610200E+07        191.0000    
    ddgw             0.000000            37.00000    
    rcsd            9.6909737E+08       8.0822465E+07
    rcsw             0.000000           1.9500898E+07
    rcrd             1000.000            132920.0    
    rcrw             0.000000            123.0000    
    rcgd            1.5652600E+07        12.00000    
    rcgw             0.000000            2.000000    
    tl               400.0000            23.00000    
    xw               0.000000            12.00000    
    yw               0.000000            153.0000    
    x                1900.000            991.0000    
    y                8500.000            2063.000    
    tlr              4274200.            7223.000    
    tls              0.000000            0.000000    
    beta            2.3383700E+07        236367.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7985" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.3097864E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7985" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.3097864E+07
