 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8043
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8043" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1231549E+10     0.000000      2.1231549E+10      145710.5    
       4            3.3283668E+09     3876467.      3.3322433E+09      57725.59    
       5            1.1627107E+07     6108493.      1.7735600E+07      4211.366    
       6            1.1612924E+07     6108982.      1.7721905E+07      4209.739    
       7             9661110.         6197023.      1.5858133E+07      3982.227    
       8             8261629.         6349808.      1.4611437E+07      3822.491    
       9             5611194.         6656671.      1.2267865E+07      3502.551    
      10             5607625.         6657196.      1.2264821E+07      3502.117    
      11             5504938.         6697089.      1.2202027E+07      3493.140    
      12             2789333.         8536582.      1.1325915E+07      3365.400    
      13             2220666.         8959004.      1.1179669E+07      3343.601    
      14             1635026.         9939078.      1.1574104E+07      3402.073    
      15             1618003.         9968699.      1.1586702E+07      3403.924    
      16             357186.3        1.2751244E+07  1.3108430E+07      3620.557    
      17             354971.2        1.2758220E+07  1.3113191E+07      3621.214    
      18             254179.8        1.3227780E+07  1.3481960E+07      3671.779    
      19             206021.5        1.3531654E+07  1.3737675E+07      3706.437    
      20             201995.2        1.3560808E+07  1.3762803E+07      3709.825    
      24             44117.31        1.5009651E+07  1.5053769E+07      3879.919    
      28             17828.24        1.5466204E+07  1.5484032E+07      3934.975    
      32             10875.79        1.5721749E+07  1.5732625E+07      3966.437    
      36             10487.90        1.5741603E+07  1.5752091E+07      3968.890    
      40             7034.238        1.6080491E+07  1.6087526E+07      4010.926    
      44             1925.004        1.6755594E+07  1.6757519E+07      4093.595    
      48             1013.558        1.6951459E+07  1.6952472E+07      4117.338    
      52             868.2662        1.7072561E+07  1.7073429E+07      4132.001    
      56             543.4431        1.7439371E+07  1.7439914E+07      4176.112    
      60             192.2219        1.8633411E+07  1.8633603E+07      4316.666    
      64             16.10937        1.9604587E+07  1.9604603E+07      4427.709    
      68             15.96211        1.9605941E+07  1.9605957E+07      4427.861    
      72             11.86275        1.9770266E+07  1.9770278E+07      4446.378    
      76             10.47194        2.0002849E+07  2.0002859E+07      4472.456    
      80            6.3120656E-04    2.6766123E+07  2.6766123E+07      5173.599    
      84            6.0711567E-04    2.6767287E+07  2.6767287E+07      5173.711    
      88            1.8449296E-15    2.7086238E+07  2.7086238E+07      5204.444    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1231549E+10
    Total error standard deviation       =   145710.5    
 
    Post-calibration:-
    Total error variance                 =  1.1179669E+07
    Total error standard deviation       =   3343.601    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8043" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1231550E+10
    Total uncertainty standard deviation =   145710.5    
 
    Post-calibration:-
    Total uncertainty variance           =   9530940.    
    Total uncertainty standard deviation =   3087.222    
 
 
 PREDUNC4 analysis for prediction "q8043" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             76000.00            1396649.    
    ddsw             0.000000            877885.0    
    ddgd            3.7630300E+09        59.00000    
    ddgw             0.000000            5.000000    
    rcsd            4.6328000E+07        2819262.    
    rcsw             0.000000            848695.0    
    rcrd             64000.00            374780.0    
    rcrw             0.000000            2257.000    
    rcgd            9.4075700E+08        4.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            705.0000    
    yw               0.000000            2624.000    
    x                53000.00            2997.000    
    y                290000.0            21940.00    
    tlr             1.6461300E+10        3298654.    
    tls              0.000000            0.000000    
    beta            1.9649000E+07        243.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8043" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9530940.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8043" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9530940.    
