 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8054
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8054" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4507230E+09     0.000000      6.4507230E+09      80316.39    
       4            4.4827110E+09     736908.9      4.4834479E+09      66958.55    
       5             6754809.         3749040.      1.0503849E+07      3240.964    
       6             6744363.         3749399.      1.0493763E+07      3239.408    
       7             6637180.         3754234.      1.0391414E+07      3223.572    
       8             5940680.         3830273.       9770953.          3125.852    
       9             5112512.         3926156.       9038669.          3006.438    
      10             4375738.         4034559.       8410297.          2900.051    
      11             4333731.         4050878.       8384609.          2895.619    
      12             2340935.         5400756.       7741691.          2782.389    
      13             1698935.         5877651.       7576586.          2752.560    
      14             1665832.         5933049.       7598881.          2756.607    
      15             1660295.         5942684.       7602978.          2757.350    
      16             360436.3         8811392.       9171828.          3028.503    
      17             360433.0         8811402.       9171835.          3028.504    
      18             267957.8         9242219.       9510177.          3083.857    
      19             89739.99        1.0366753E+07  1.0456493E+07      3233.650    
      20             87910.32        1.0380002E+07  1.0467912E+07      3235.415    
      24             77604.36        1.0485597E+07  1.0563201E+07      3250.108    
      28             57745.15        1.0819816E+07  1.0877561E+07      3298.115    
      32             39453.93        1.1448333E+07  1.1487787E+07      3389.364    
      36             33329.72        1.1741349E+07  1.1774679E+07      3431.425    
      40             24997.03        1.2516089E+07  1.2541086E+07      3541.340    
      44             4315.165        1.5141627E+07  1.5145942E+07      3891.779    
      48             4267.836        1.5152600E+07  1.5156868E+07      3893.182    
      52             4256.272        1.5157223E+07  1.5161480E+07      3893.775    
      56             2300.266        1.7367425E+07  1.7369726E+07      4167.700    
      60             2286.010        1.7415941E+07  1.7418227E+07      4173.515    
      64             80.26267        2.9349292E+07  2.9349372E+07      5417.506    
      68             77.94790        2.9366797E+07  2.9366875E+07      5419.121    
      72             8.106635        3.2411696E+07  3.2411704E+07      5693.128    
      76             6.383350        3.2708351E+07  3.2708358E+07      5719.122    
      80            1.0662802E-04    3.6733669E+07  3.6733669E+07      6060.831    
      84            6.3453513E-05    3.6736344E+07  3.6736344E+07      6061.051    
      88            2.3992689E-16    3.6846549E+07  3.6846549E+07      6070.136    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4507230E+09
    Total error standard deviation       =   80316.39    
 
    Post-calibration:-
    Total error variance                 =   7576586.    
    Total error standard deviation       =   2752.560    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8054" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4507225E+09
    Total uncertainty standard deviation =   80316.39    
 
    Post-calibration:-
    Total uncertainty variance           =   6326151.    
    Total uncertainty standard deviation =   2515.184    
 
 
 PREDUNC4 analysis for prediction "q8054" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             16800.00            1086412.    
    ddsw             0.000000            670694.0    
    ddgd            5.1148301E+09        1639.000    
    ddgw             0.000000            1.000000    
    rcsd            4.1934400E+07        2403996.    
    rcsw             0.000000            617731.0    
    rcrd             11400.00            45944.00    
    rcrw             0.000000            4.000000    
    rcgd            1.2787075E+09        103.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            26.00000    
    yw               0.000000            104.0000    
    x                1300.000            2325.000    
    y                5500.000            9660.000    
    tlr              191500.0            11550.00    
    tls              0.000000            0.000000    
    beta            1.5024600E+07        37878.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8054" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6326151.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8054" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6326151.    
