 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8008
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8008" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5681476E+09     0.000000      1.5681476E+09      39599.84    
       4            1.0544919E+09     146626.1      1.0546386E+09      32475.20    
       5            4.0458346E+08     583987.2      4.0516745E+08      20128.77    
       6            3.9621538E+08     872084.9      3.9708747E+08      19927.05    
       7            2.6109806E+08     6966919.      2.6806498E+08      16372.69    
       8            1.1792142E+08    2.2597857E+07  1.4051927E+08      11854.08    
       9            9.1613700E+07    2.5643720E+07  1.1725742E+08      10828.55    
      10            8.8472271E+07    2.6105922E+07  1.1457819E+08      10704.12    
      11            8.8409098E+07    2.6130464E+07  1.1453956E+08      10702.32    
      12            3.2596013E+07    6.3937056E+07  9.6533069E+07      9825.124    
      13            1.7774529E+07    7.4946857E+07  9.2721386E+07      9629.194    
      14            1.7773894E+07    7.4947921E+07  9.2721814E+07      9629.217    
      15            1.7519423E+07    7.5390707E+07  9.2910130E+07      9638.990    
      16            1.0254103E+07    9.1424825E+07  1.0167893E+08      10083.60    
      17            1.0211112E+07    9.1560216E+07  1.0177133E+08      10088.18    
      18            1.0172422E+07    9.1740461E+07  1.0191288E+08      10095.19    
      19             8498531.        1.0230252E+08  1.1080105E+08      10526.21    
      20             8448571.        1.0266428E+08  1.1111285E+08      10541.01    
      24             873087.3        1.6969870E+08  1.7057178E+08      13060.31    
      28             533020.1        1.7527865E+08  1.7581167E+08      13259.40    
      32             68792.90        1.9082177E+08  1.9089056E+08      13816.31    
      36             49548.56        1.9174762E+08  1.9179717E+08      13849.09    
      40             47218.39        1.9198151E+08  1.9202873E+08      13857.44    
      44             1655.351        1.9784327E+08  1.9784493E+08      14065.74    
      48             1115.093        1.9795826E+08  1.9795938E+08      14069.80    
      52             924.8259        1.9805174E+08  1.9805267E+08      14073.12    
      56             628.5294        1.9838518E+08  1.9838581E+08      14084.95    
      60             623.7926        1.9839489E+08  1.9839551E+08      14085.29    
      64             239.9962        2.0040201E+08  2.0040225E+08      14156.35    
      68             230.3229        2.0050008E+08  2.0050031E+08      14159.81    
      72             103.1566        2.0641468E+08  2.0641478E+08      14367.14    
      76             3.931292        2.2356271E+08  2.2356272E+08      14952.01    
      80            2.3363104E-03    2.2621694E+08  2.2621694E+08      15040.51    
      84            4.7639669E-04    2.2630944E+08  2.2630944E+08      15043.58    
      88            5.9858567E-16    2.2671982E+08  2.2671982E+08      15057.22    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5681476E+09
    Total error standard deviation       =   39599.84    
 
    Post-calibration:-
    Total error variance                 =  9.2721386E+07
    Total error standard deviation       =   9629.194    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8008" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5681473E+09
    Total uncertainty standard deviation =   39599.84    
 
    Post-calibration:-
    Total uncertainty variance           =  6.7140980E+07
    Total uncertainty standard deviation =   8193.960    
 
 
 PREDUNC4 analysis for prediction "q8008" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0567900E+07       2.0941978E+07
    ddsw             0.000000           1.0763084E+07
    ddgd            6.5569801E+08        64948.00    
    ddgw             0.000000            67.00000    
    rcsd            4.4813060E+08       6.5499359E+07
    rcsw             0.000000           1.0393975E+07
    rcrd             32900.00            58416.00    
    rcrw             0.000000            164.0000    
    rcgd            1.6392450E+08        4083.000    
    rcgw             0.000000            4.000000    
    tl               100.0000            39.00000    
    xw               0.000000            99.00000    
    yw               0.000000            408.0000    
    x                200.0000            4.000000    
    y                400.0000            78.00000    
    tlr             2.7077600E+08        3713.000    
    tls              0.000000            0.000000    
    beta            1.9017400E+07        2886.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8008" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.7140980E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8008" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.7140980E+07
