 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7814
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7814" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8319691E+08     0.000000      1.8319691E+08      13535.03    
       4            1.3004713E+07     37233.61      1.3041947E+07      3611.364    
       8             6038901.         215482.9       6254384.          2500.877    
       9             3687778.         487691.9       4175470.          2043.397    
      10             378905.9         974530.7       1353437.          1163.373    
      11             216820.9         1037500.       1254321.          1119.965    
      12             185305.4         1058848.       1244153.          1115.416    
      13             59343.83         1152415.       1211759.          1100.799    
      14             58141.31         1154428.       1212569.          1101.167    
      15             58045.84         1154594.       1212640.          1101.199    
      16             41421.60         1191283.       1232704.          1110.272    
      17             39129.50         1198501.       1237631.          1112.489    
      18             35193.57         1216838.       1252031.          1118.942    
      19             32075.36         1236513.       1268588.          1126.316    
      20             26372.39         1277808.       1304180.          1142.007    
      21             25824.51         1282229.       1308053.          1143.701    
      22             16734.83         1375098.       1391833.          1179.760    
      23             16546.76         1377342.       1393888.          1180.630    
      24             16403.00         1379299.       1395702.          1181.398    
      28             10926.80         1498996.       1509923.          1228.789    
      32             7512.186         1617092.       1624604.          1274.600    
      36             3380.775         1862294.       1865675.          1365.897    
      40             2919.947         1909171.       1912091.          1382.784    
      44             2574.401         1960943.       1963518.          1401.256    
      48             2071.899         2133675.       2135747.          1461.420    
      52             50.74387         3005375.       3005425.          1733.616    
      56             43.16703         3013852.       3013895.          1736.057    
      60             6.191323         3138517.       3138524.          1771.588    
      64             2.711745         3152335.       3152338.          1775.482    
      68            0.7989644         3168713.       3168714.          1780.088    
      72            0.6809202         3172025.       3172025.          1781.018    
      76            2.0737586E-03     3289525.       3289525.          1813.705    
      80            4.8415993E-04     3292206.       3292206.          1814.444    
      84            1.4422372E-06     3308756.       3308756.          1818.999    
      88            4.3136892E-17     3309799.       3309799.          1819.285    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8319691E+08
    Total error standard deviation       =   13535.03    
 
    Post-calibration:-
    Total error variance                 =   1211759.    
    Total error standard deviation       =   1100.799    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7814" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8319704E+08
    Total uncertainty standard deviation =   13535.03    
 
    Post-calibration:-
    Total uncertainty variance           =   1030560.    
    Total uncertainty standard deviation =   1015.165    
 
 
 PREDUNC4 analysis for prediction "q7814" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4053430.            638.0000    
    ddsw             3330.000            178.0000    
    ddgd            1.1942550E+07        620.0000    
    ddgw             0.000000            323.0000    
    rcsd             167430.0            97219.40    
    rcsw             0.000000            30669.10    
    rcrd             58770.00            9126.000    
    rcrw             0.000000            619.0000    
    rcgd             2985640.            39.00000    
    rcgw             0.000000            20.00000    
    tl               0.000000            2.000000    
    xw               0.000000            18.00000    
    yw               0.000000            81.00000    
    x                4460.000            1697.000    
    y                14800.00            4050.000    
    tlr             1.5426385E+08        20646.00    
    tls              0.000000            0.000000    
    beta             9702630.            916782.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7814" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1030560.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7814" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1030560.    
