 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7886
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7886" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6602236.         0.000000       6602236.          2569.482    
       4             6208366.         83.67160       6208449.          2491.676    
       5             6202446.         87.65504       6202534.          2490.489    
       6             6185644.         666.1419       6186310.          2487.229    
       7             5508046.         31231.04       5539277.          2353.567    
       8             4630405.         127045.2       4757450.          2181.158    
       9             2877226.         330025.3       3207251.          1790.880    
      10             282864.7         711737.1       994601.9          997.2973    
      11             177546.7         752652.6       930199.3          964.4684    
      12             164967.5         761173.4       926141.0          962.3622    
      13             92518.39         814990.6       907509.0          952.6327    
      14             40899.05         901376.2       942275.2          970.7086    
      15             40737.16         901657.9       942395.0          970.7703    
      16             26356.81         933394.4       959751.2          979.6689    
      17             23884.50         941180.4       965064.9          982.3772    
      18             15316.70         981095.5       996412.2          998.2045    
      19             15201.41         981822.9       997024.4          998.5111    
      20             10573.19         1015336.       1025909.          1012.872    
      24             7739.924         1046668.       1054407.          1026.843    
      28             5416.964         1107644.       1113061.          1055.017    
      32             3402.789         1175448.       1178851.          1085.749    
      36             1834.058         1257479.       1259313.          1122.191    
      40             1429.837         1300292.       1301721.          1140.930    
      44             1255.018         1326533.       1327788.          1152.297    
      48             1172.824         1344677.       1345850.          1160.108    
      52             14.87535         1780347.       1780362.          1334.302    
      56             10.08659         1785674.       1785684.          1336.295    
      60             4.971549         1802191.       1802196.          1342.459    
      64             2.615593         1812449.       1812452.          1346.273    
      68             1.192559         1825574.       1825576.          1351.139    
      72             1.025127         1830169.       1830170.          1352.838    
      76            2.8416769E-02     2002674.       2002674.          1415.159    
      80            2.7707409E-02     2003796.       2003796.          1415.555    
      84            2.3887526E-06     3819835.       3819835.          1954.440    
      88            3.0284870E-17     3825999.       3825999.          1956.016    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6602236.    
    Total error standard deviation       =   2569.482    
 
    Post-calibration:-
    Total error variance                 =   907509.0    
    Total error standard deviation       =   952.6327    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7886" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6602238.    
    Total uncertainty standard deviation =   2569.482    
 
    Post-calibration:-
    Total uncertainty variance           =   761924.7    
    Total uncertainty standard deviation =   872.8830    
 
 
 PREDUNC4 analysis for prediction "q7886" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             223.0000            86.80000    
    ddsw             0.000000            142.4000    
    ddgd             517.0000            739.0000    
    ddgw             0.000000            268.0000    
    rcsd             1677.000            61182.10    
    rcsw             0.000000            25677.10    
    rcrd             9089.000            28220.50    
    rcrw             0.000000            724.8000    
    rcgd             129.0000            46.50000    
    rcgw             0.000000            16.80000    
    tl               0.000000            2.500000    
    xw               0.000000            1.600000    
    yw               0.000000            9.500000    
    x                1.000000            35.40000    
    y                10.00000            305.1000    
    tlr              360663.0            4066.200    
    tls              0.000000            0.000000    
    beta             6229926.            752795.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7886" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          761924.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7886" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          761924.7    
