 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7792
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7792" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3433730E+09     0.000000      1.3433730E+09      36652.05    
       4            2.6723919E+08     383797.9      2.6762298E+08      16359.19    
       5             1263345.         562788.5       1826133.          1351.345    
       6             1263287.         562790.5       1826078.          1351.325    
       7             1230834.         564254.4       1795088.          1339.809    
       8             1195048.         568161.2       1763209.          1327.859    
       9             1039761.         586140.1       1625901.          1275.108    
      10             452311.6         672572.3       1124884.          1060.605    
      11             412936.0         687869.5       1100805.          1049.193    
      12             386552.8         705740.9       1092294.          1045.129    
      13             359074.5         726152.5       1085227.          1041.742    
      14             333723.6         768577.6       1102301.          1049.905    
      15             333722.1         768580.2       1102302.          1049.906    
      16             272036.1         904717.4       1176753.          1084.782    
      17             271904.8         905131.0       1177036.          1084.913    
      18             269345.7         917052.9       1186399.          1089.219    
      19             263300.0         955200.8       1218501.          1103.857    
      20             259662.8         981537.4       1241200.          1114.092    
      24             79337.88         2491348.       2570686.          1603.336    
      28             43124.69         3098847.       3141972.          1772.561    
      32             16441.13         4128109.       4144550.          2035.817    
      36             10927.75         4552729.       4563657.          2136.272    
      40             10044.91         4637296.       4647340.          2155.769    
      44             216.0119         5881686.       5881902.          2425.263    
      48             155.9452         5894656.       5894812.          2427.923    
      52             149.6436         5897048.       5897197.          2428.415    
      56             14.87642         6049294.       6049309.          2459.534    
      60             11.49772         6060770.       6060782.          2461.866    
      64             3.212059         6105185.       6105188.          2470.868    
      68             3.052781         6106896.       6106899.          2471.214    
      72             2.189243         6127654.       6127656.          2475.410    
      76            0.5853740         6404279.       6404279.          2530.668    
      80            8.7666479E-05     6774919.       6774919.          2602.867    
      84            2.8259813E-05     6776740.       6776740.          2603.217    
      88            2.7901043E-16     6792634.       6792634.          2606.268    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3433730E+09
    Total error standard deviation       =   36652.05    
 
    Post-calibration:-
    Total error variance                 =   1085227.    
    Total error standard deviation       =   1041.742    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7792" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3433728E+09
    Total uncertainty standard deviation =   36652.05    
 
    Post-calibration:-
    Total uncertainty variance           =   998595.3    
    Total uncertainty standard deviation =   999.2974    
 
 
 PREDUNC4 analysis for prediction "q7792" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.7759060E+08        24077.90    
    ddsw             73700.00            218.1000    
    ddgd            7.4126487E+08        640.5000    
    ddgw             0.000000            27.10000    
    rcsd            1.3684900E+07        354839.5    
    rcsw             0.000000            1731.800    
    rcrd             3000.000            15882.30    
    rcrw             0.000000            36.70000    
    rcgd            1.8531620E+08        40.30000    
    rcgw             0.000000            1.700000    
    tl               0.000000            1.500000    
    xw               0.000000            5.900000    
    yw               0.000000            24.10000    
    x                1100.000            534.6000    
    y                4400.000            1613.100    
    tlr             1.1711390E+08        8334.900    
    tls              0.000000            0.000000    
    beta             8320200.            77773.20    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7792" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          998595.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7792" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          998595.3    
