 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8114
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8114" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1806710E+09     0.000000      3.1806710E+09      56397.44    
       4            2.2083618E+09     364059.4      2.2087259E+09      46997.08    
       5             2889726.         1848250.       4737976.          2176.689    
       6             2865556.         1849082.       4714637.          2171.321    
       7             2854331.         1849588.       4703919.          2168.852    
       8             2103823.         1931523.       4035346.          2008.817    
       9             490531.1         2118307.       2608838.          1615.190    
      10             485269.4         2119081.       2604351.          1613.800    
      11             222738.1         2221073.       2443811.          1563.269    
      12             166846.7         2258933.       2425779.          1557.491    
      13             166286.4         2259349.       2425635.          1557.445    
      14             113683.4         2347381.       2461064.          1568.778    
      15             112786.0         2348942.       2461728.          1568.989    
      16             62803.31         2459251.       2522054.          1588.098    
      17             62732.07         2459475.       2522207.          1588.146    
      18             60652.33         2469164.       2529817.          1590.540    
      19             60038.62         2473037.       2533075.          1591.564    
      20             58821.45         2481850.       2540672.          1593.949    
      24             27908.37         2783536.       2811444.          1676.736    
      28             23052.33         2868584.       2891636.          1700.481    
      32             21523.48         2920980.       2942503.          1715.373    
      36             21168.70         2943110.       2964278.          1721.708    
      40             19166.47         3130743.       3149909.          1774.798    
      44             2469.815         5250580.       5253050.          2291.953    
      48             2425.688         5260362.       5262788.          2294.077    
      52             2414.943         5264521.       5266936.          2294.981    
      56             1220.774         6613664.       6614885.          2571.942    
      60             1158.484         6825715.       6826873.          2612.829    
      64             310.1532        1.1376060E+07  1.1376370E+07      3372.887    
      68             307.8158        1.1399191E+07  1.1399498E+07      3376.314    
      72             13.58123        2.5050481E+07  2.5050494E+07      5005.047    
      76             9.847837        2.5695569E+07  2.5695578E+07      5069.081    
      80            5.8731977E-04    3.1929313E+07  3.1929313E+07      5650.603    
      84            5.4329529E-04    3.1930781E+07  3.1930781E+07      5650.733    
      88            1.6113351E-15    3.2085079E+07  3.2085079E+07      5664.369    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1806710E+09
    Total error standard deviation       =   56397.44    
 
    Post-calibration:-
    Total error variance                 =   2425635.    
    Total error standard deviation       =   1557.445    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8114" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1806712E+09
    Total uncertainty standard deviation =   56397.44    
 
    Post-calibration:-
    Total uncertainty variance           =   2313319.    
    Total uncertainty standard deviation =   1520.960    
 
 
 PREDUNC4 analysis for prediction "q8114" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            197796.0    
    ddsw             0.000000            131519.0    
    ddgd            2.5232498E+09        3040.000    
    ddgw             0.000000            87.00000    
    rcsd             8827400.            149763.0    
    rcsw             0.000000            163179.0    
    rcrd             16500.00            33921.00    
    rcrw             0.000000            225.0000    
    rcgd            6.3081250E+08        191.0000    
    rcgw             0.000000            6.000000    
    tl               0.000000            2.000000    
    xw               0.000000            1.000000    
    yw               0.000000            2.000000    
    x                1200.000            1355.000    
    y                6900.000            7304.000    
    tlr              668200.0            5449.000    
    tls              0.000000            0.000000    
    beta            1.7088600E+07        182745.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8114" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2313319.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8114" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2313319.    
