 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8064
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8064" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1850566E+10     0.000000      1.1850566E+10      108860.3    
       4            8.1885437E+09     1355224.      8.1898989E+09      90498.06    
       5             8244768.         6860222.      1.5104990E+07      3886.514    
       6             8051578.         6866873.      1.4918451E+07      3862.441    
       7             7349681.         6898534.      1.4248215E+07      3774.681    
       8             7341887.         6899385.      1.4241272E+07      3773.761    
       9             7110754.         6926145.      1.4036899E+07      3746.585    
      10             2782013.         7563039.      1.0345051E+07      3216.372    
      11             2670331.         7606426.      1.0276758E+07      3205.738    
      12             1620751.         8317390.       9938141.          3152.482    
      13             1156220.         8662455.       9818676.          3133.477    
      14             1109046.         8741402.       9850448.          3138.542    
      15             1104301.         8749659.       9853960.          3139.102    
      16             381945.0        1.0343855E+07  1.0725800E+07      3275.027    
      17             381687.5        1.0344665E+07  1.0726353E+07      3275.111    
      18             292946.4        1.0758087E+07  1.1051033E+07      3324.309    
      19             65602.95        1.2192597E+07  1.2258200E+07      3501.171    
      20             62017.45        1.2218560E+07  1.2280577E+07      3504.365    
      24             48262.31        1.2392462E+07  1.2440724E+07      3527.141    
      28             39443.22        1.2538847E+07  1.2578291E+07      3546.589    
      32             28162.31        1.2945291E+07  1.2973453E+07      3601.868    
      36             26311.88        1.3034814E+07  1.3061125E+07      3614.018    
      40             21121.09        1.3525519E+07  1.3546640E+07      3680.576    
      44             10232.36        1.4950404E+07  1.4960637E+07      3867.898    
      48             9476.610        1.5116159E+07  1.5125636E+07      3889.169    
      52             9419.127        1.5163168E+07  1.5172587E+07      3895.201    
      56             4603.300        2.0604643E+07  2.0609246E+07      4539.741    
      60             4594.816        2.0632993E+07  2.0637588E+07      4542.861    
      64             671.4267        4.2322553E+07  4.2323225E+07      6505.630    
      68             667.0660        4.2348161E+07  4.2348828E+07      6507.598    
      72             40.73439        7.0299141E+07  7.0299182E+07      8384.461    
      76             19.98118        7.3099189E+07  7.3099209E+07      8549.808    
      80            3.0119625E-03    8.5722345E+07  8.5722345E+07      9258.636    
      84            2.9657571E-03    8.5725114E+07  8.5725114E+07      9258.786    
      88            6.1160688E-18    8.6642794E+07  8.6642794E+07      9308.211    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1850566E+10
    Total error standard deviation       =   108860.3    
 
    Post-calibration:-
    Total error variance                 =   9818676.    
    Total error standard deviation       =   3133.477    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8064" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1850565E+10
    Total uncertainty standard deviation =   108860.3    
 
    Post-calibration:-
    Total uncertainty variance           =   8988094.    
    Total uncertainty standard deviation =   2998.015    
 
 
 PREDUNC4 analysis for prediction "q8064" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4000.000            1006088.    
    ddsw             0.000000            624300.0    
    ddgd            9.3686831E+09        12671.00    
    ddgw             0.000000            42.00000    
    rcsd            4.3911000E+07        1714364.    
    rcsw             0.000000            533447.0    
    rcrd             72000.00            56257.00    
    rcrw             0.000000            62.00000    
    rcgd            2.3421705E+09        796.0000    
    rcgw             0.000000            2.000000    
    tl               0.000000            0.000000    
    xw               0.000000            54.00000    
    yw               0.000000            221.0000    
    x                0.000000            2127.000    
    y                0.000000            8234.000    
    tlr             7.7636000E+07        42986.00    
    tls              0.000000            0.000000    
    beta            1.8086000E+07        241376.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8064" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8988094.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8064" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8988094.    
