 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7924
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7924" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5735009.         0.000000       5735009.          2394.788    
       4             5588262.         33.54795       5588295.          2363.957    
       5             5584716.         35.93418       5584752.          2363.208    
       6             5566306.         669.7471       5566976.          2359.444    
       7             4879437.         31652.86       4911089.          2216.098    
       8             4056896.         121451.5       4178348.          2044.101    
       9             2412702.         311813.6       2724515.          1650.610    
      10             251185.5         629840.4       881025.9          938.6298    
      11             154347.1         667461.5       821808.7          906.5367    
      12             148574.6         671371.8       819946.3          905.5089    
      13             92915.23         712717.0       805632.3          897.5702    
      14             48307.07         787369.3       835676.3          914.1533    
      15             48219.22         787522.1       835741.3          914.1889    
      16             34264.69         818318.9       852583.6          923.3545    
      17             32627.64         823474.4       856102.1          925.2579    
      18             14019.83         910163.3       924183.1          961.3444    
      19             14013.24         910204.9       924218.1          961.3626    
      20             9169.993         945274.6       954444.6          976.9568    
      24             5899.804         983469.2       989369.0          994.6703    
      28             4757.414         1011704.       1016461.          1008.197    
      32             3167.385         1065624.       1068791.          1033.823    
      36             695.8909         1189225.       1189920.          1090.835    
      40             337.1501         1227404.       1227741.          1108.035    
      44             200.4581         1248749.       1248950.          1117.564    
      48             77.65934         1275156.       1275234.          1129.263    
      52             15.69013         1299741.       1299757.          1140.069    
      56             8.675151         1307545.       1307554.          1143.483    
      60             5.271739         1317919.       1317925.          1148.009    
      64             2.365247         1330677.       1330679.          1153.551    
      68             1.341441         1338624.       1338626.          1156.990    
      72             1.120071         1344590.       1344592.          1159.565    
      76            1.0554366E-03     1538420.       1538420.          1240.331    
      80            1.9673354E-04     1539716.       1539716.          1240.853    
      84            8.3837140E-08     1546878.       1546878.          1243.736    
      88            2.8311719E-17     1556198.       1556198.          1247.477    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5735009.    
    Total error standard deviation       =   2394.788    
 
    Post-calibration:-
    Total error variance                 =   805632.3    
    Total error standard deviation       =   897.5702    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7924" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5735010.    
    Total uncertainty standard deviation =   2394.788    
 
    Post-calibration:-
    Total uncertainty variance           =   679411.3    
    Total uncertainty standard deviation =   824.2641    
 
 
 PREDUNC4 analysis for prediction "q7924" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1.000000            263.7000    
    ddsw             0.000000            669.1000    
    ddgd             37.00000            669.3000    
    ddgw             0.000000            242.4000    
    rcsd             10108.00            43119.00    
    rcsw             0.000000            25994.20    
    rcrd             271.0000            30949.60    
    rcrw             0.000000            645.3000    
    rcgd             9.000000            42.10000    
    rcgw             0.000000            15.20000    
    tl               0.000000            2.000000    
    xw               0.000000            3.600000    
    yw               0.000000            17.00000    
    x                1.000000            27.40000    
    y                3.000000            213.9000    
    tlr              119487.0            2728.600    
    tls              0.000000            0.000000    
    beta             5605094.            677219.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7924" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          679411.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7924" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          679411.3    
