 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8095
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8095" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3617017E+10     0.000000      1.3617017E+10      116692.0    
       4            9.4541771E+09     1558718.      9.4557358E+09      97240.61    
       5            2.2599438E+07     7905774.      3.0505211E+07      5523.152    
       6            2.2530290E+07     7908154.      3.0438444E+07      5517.105    
       7            2.2510140E+07     7909063.      3.0419203E+07      5515.361    
       8            1.9414305E+07     8247043.      2.7661348E+07      5259.406    
       9            1.9200620E+07     8271783.      2.7472403E+07      5241.412    
      10            1.5682457E+07     8789415.      2.4471872E+07      4946.905    
      11            1.5672231E+07     8793387.      2.4465619E+07      4946.273    
      12            1.0082681E+07    1.2579630E+07  2.2662311E+07      4760.495    
      13             7971522.        1.4147856E+07  2.2119378E+07      4703.124    
      14             7970450.        1.4149650E+07  2.2120100E+07      4703.201    
      15             7960227.        1.4167438E+07  2.2127665E+07      4704.005    
      16             2572825.        2.6057106E+07  2.8629931E+07      5350.694    
      17             2572549.        2.6057974E+07  2.8630523E+07      5350.750    
      18             1893679.        2.9220650E+07  3.1114329E+07      5578.022    
      19             379685.9        3.8773769E+07  3.9153455E+07      6257.272    
      20             356605.9        3.8940889E+07  3.9297495E+07      6268.771    
      24             124038.0        4.1015547E+07  4.1139585E+07      6414.015    
      28             86862.93        4.1653167E+07  4.1740030E+07      6460.652    
      32             43238.00        4.3211190E+07  4.3254428E+07      6576.810    
      36             42909.40        4.3236313E+07  4.3279222E+07      6578.695    
      40             33599.08        4.4100197E+07  4.4133796E+07      6643.327    
      44             26669.77        4.4987540E+07  4.5014210E+07      6709.263    
      48             26623.28        4.5001347E+07  4.5027971E+07      6710.288    
      52             26604.59        4.5012486E+07  4.5039090E+07      6711.117    
      56             3755.404        7.0829357E+07  7.0833113E+07      8416.241    
      60             3737.979        7.0885524E+07  7.0889262E+07      8419.576    
      64             70.46786        9.0876892E+07  9.0876962E+07      9532.941    
      68             65.78600        9.0905449E+07  9.0905515E+07      9534.438    
      72             21.29939        9.2027437E+07  9.2027458E+07      9593.094    
      76             20.09747        9.2208107E+07  9.2208128E+07      9602.506    
      80            9.2559090E-04    1.0494868E+08  1.0494868E+08      10244.45    
      84            7.6483495E-04    1.0495768E+08  1.0495768E+08      10244.89    
      88            1.9076066E-15    1.0532286E+08  1.0532286E+08      10262.69    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3617017E+10
    Total error standard deviation       =   116692.0    
 
    Post-calibration:-
    Total error variance                 =  2.2119378E+07
    Total error standard deviation       =   4703.124    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8095" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3617023E+10
    Total uncertainty standard deviation =   116692.0    
 
    Post-calibration:-
    Total uncertainty variance           =  1.7772472E+07
    Total uncertainty standard deviation =   4215.741    
 
 
 PREDUNC4 analysis for prediction "q8095" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            2328171.    
    ddsw             0.000000            1481343.    
    ddgd            1.0797226E+10        1362.000    
    ddgw             0.000000            114.0000    
    rcsd            1.0112200E+08        9350119.    
    rcsw             0.000000            1265155.    
    rcrd             76000.00            42251.00    
    rcrw             0.000000            328.0000    
    rcgd            2.6993070E+09        85.00000    
    rcgw             0.000000            7.000000    
    tl               0.000000            1.000000    
    xw               0.000000            59.00000    
    yw               0.000000            244.0000    
    x                4000.000            1246.000    
    y                16000.00            5588.000    
    tlr              1260000.            1399.000    
    tls              0.000000            0.000000    
    beta            1.8006000E+07        602577.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8095" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.7772472E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8095" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7772472E+07
