 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7987
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7987" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6101794E+09     0.000000      1.6101794E+09      40127.04    
       4            1.4679996E+09     44278.69      1.4680439E+09      38315.06    
       5            1.4565983E+09     51951.25      1.4566503E+09      38166.09    
       6            1.4045852E+09     1842667.      1.4064279E+09      37502.37    
       7            6.3547751E+08    3.6535360E+07  6.7201287E+08      25923.21    
       8            5.3308400E+08    4.7713905E+07  5.8079791E+08      24099.75    
       9            3.1800344E+08    7.2615568E+07  3.9061901E+08      19764.08    
      10            9.0107282E+07    1.0614624E+08  1.9625352E+08      14009.05    
      11            2.2940587E+07    1.3224012E+08  1.5518071E+08      12457.15    
      12            1.1492828E+07    1.3999459E+08  1.5148741E+08      12308.02    
      13             8824002.        1.4197706E+08  1.5080106E+08      12280.11    
      14             8569475.        1.4240302E+08  1.5097249E+08      12287.09    
      15             7821964.        1.4370371E+08  1.5152567E+08      12309.58    
      16             6100245.        1.4750344E+08  1.5360368E+08      12393.70    
      17             5963308.        1.4793469E+08  1.5389800E+08      12405.56    
      18             5776248.        1.4880615E+08  1.5458240E+08      12433.12    
      19             5768628.        1.4885423E+08  1.5462286E+08      12434.74    
      20             5713718.        1.4925183E+08  1.5496555E+08      12448.52    
      24             2790824.        1.7472291E+08  1.7751373E+08      13323.43    
      28             2457638.        1.8046235E+08  1.8291998E+08      13524.79    
      32             968419.1        2.3042092E+08  2.3138934E+08      15211.49    
      36             322325.7        2.7305738E+08  2.7337971E+08      16534.20    
      40             310158.2        2.7430565E+08  2.7461581E+08      16571.54    
      44             39531.95        3.1149039E+08  3.1152992E+08      17650.21    
      48             36880.92        3.1212395E+08  3.1216083E+08      17668.07    
      52             36181.28        3.1248367E+08  3.1251985E+08      17678.23    
      56             2139.325        3.5094403E+08  3.5094617E+08      18733.56    
      60             1866.507        3.5187377E+08  3.5187564E+08      18758.35    
      64             97.92310        3.6066569E+08  3.6066578E+08      18991.20    
      68             82.90013        3.6083752E+08  3.6083760E+08      18995.73    
      72             25.06339        3.6300428E+08  3.6300430E+08      19052.67    
      76            0.4482263        3.6726586E+08  3.6726586E+08      19164.18    
      80            9.0059470E-03    3.6756884E+08  3.6756884E+08      19172.08    
      84            2.0429723E-03    3.6783470E+08  3.6783470E+08      19179.02    
      88            3.1514303E-15    3.6849382E+08  3.6849382E+08      19196.19    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6101794E+09
    Total error standard deviation       =   40127.04    
 
    Post-calibration:-
    Total error variance                 =  1.5080106E+08
    Total error standard deviation       =   12280.11    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7987" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6101793E+09
    Total uncertainty standard deviation =   40127.04    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2862441E+08
    Total uncertainty standard deviation =   11341.27    
 
 
 PREDUNC4 analysis for prediction "q7987" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           9.3003770E+07
    ddsw             0.000000           3.1039077E+07
    ddgd            3.9858500E+07        1080.000    
    ddgw             0.000000            10.00000    
    rcsd            1.4815252E+09       1.2607746E+08
    rcsw             0.000000           2.9152846E+07
    rcrd             800.0000            181300.0    
    rcrw             0.000000            180.0000    
    rcgd             9964600.            70.00000    
    rcgw             0.000000            0.000000    
    tl               500.0000            20.00000    
    xw               0.000000            20.00000    
    yw               0.000000            250.0000    
    x                600.0000            11100.00    
    y                7100.000            54440.00    
    tlr             5.3314100E+07        2990.000    
    tls              0.000000            0.000000    
    beta            2.5507700E+07        742860.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7987" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2862441E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7987" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2862441E+08
