 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7975
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7975" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7331839E+09     0.000000      2.7331839E+09      52279.86    
       4            6.8516770E+07     536458.0      6.9053228E+07      8309.827    
       5            6.8488740E+07     536476.8      6.9025217E+07      8308.142    
       6            6.6600935E+07     601470.5      6.7202405E+07      8197.707    
       7            3.4967616E+07     2028377.      3.6995993E+07      6082.433    
       8            2.9205167E+07     2657478.      3.1862645E+07      5644.701    
       9             7449824.         5176274.      1.2626098E+07      3553.322    
      10             4435875.         5619721.      1.0055596E+07      3171.056    
      11             1740819.         6666735.       8407554.          2899.578    
      12             927898.0         7217390.       8145288.          2853.995    
      13             904191.6         7235000.       8139192.          2852.927    
      14             900447.1         7241266.       8141714.          2853.369    
      15             878216.8         7279948.       8158165.          2856.250    
      16             633520.2         7819978.       8453499.          2907.490    
      17             633321.9         7820603.       8453925.          2907.563    
      18             607674.0         7940090.       8547764.          2923.656    
      19             602816.6         7970740.       8573556.          2928.064    
      20             599668.0         7993538.       8593206.          2931.417    
      24             493573.1         9041200.       9534774.          3087.843    
      28             360499.6        1.2509074E+07  1.2869573E+07      3587.419    
      32             352472.1        1.2819653E+07  1.3172125E+07      3629.342    
      36             324173.6        1.4512323E+07  1.4836497E+07      3851.817    
      40             244207.5        2.3306256E+07  2.3550463E+07      4852.882    
      44             199219.0        2.9977755E+07  3.0176974E+07      5493.357    
      48             183696.9        3.3425692E+07  3.3609389E+07      5797.361    
      52             350.4870        1.9109930E+08  1.9109965E+08      13823.88    
      56             221.1430        1.9122474E+08  1.9122496E+08      13828.41    
      60             84.33174        1.9169039E+08  1.9169048E+08      13845.23    
      64             20.33563        1.9198484E+08  1.9198486E+08      13855.86    
      68             18.52279        1.9200381E+08  1.9200383E+08      13856.54    
      72             1.562097        1.9230564E+08  1.9230564E+08      13867.43    
      76            0.1448153        1.9254414E+08  1.9254414E+08      13876.03    
      80            7.4977711E-03    1.9277746E+08  1.9277746E+08      13884.43    
      84            4.2523191E-04    1.9322708E+08  1.9322708E+08      13900.61    
      88            4.2337475E-16    1.9365167E+08  1.9365167E+08      13915.88    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7331839E+09
    Total error standard deviation       =   52279.86    
 
    Post-calibration:-
    Total error variance                 =   8139192.    
    Total error standard deviation       =   2852.927    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7975" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7331838E+09
    Total uncertainty standard deviation =   52279.86    
 
    Post-calibration:-
    Total uncertainty variance           =   7063779.    
    Total uncertainty standard deviation =   2657.777    
 
 
 PREDUNC4 analysis for prediction "q7975" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            3482784.    
    ddsw             0.000000            1110040.    
    ddgd             130600.0            677.0000    
    ddgw             0.000000            460.0000    
    rcsd            4.9907800E+07        3869292.    
    rcsw             0.000000            1300299.    
    rcrd             1088800.            537547.0    
    rcrw             0.000000            2235.000    
    rcgd             32700.00            43.00000    
    rcgw             0.000000            29.00000    
    tl               100.0000            0.000000    
    xw               0.000000            270.0000    
    yw               0.000000            956.0000    
    x                14600.00            441.0000    
    y                53100.00            986.0000    
    tlr             2.6625280E+09        467762.0    
    tls              0.000000            0.000000    
    beta            1.9428300E+07        881908.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7975" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7063779.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7975" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7063779.    
