 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7846
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7846" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6272107.         0.000000       6272107.          2504.417    
       4             5857996.         141.7193       5858138.          2420.359    
       5             5784304.         191.3106       5784496.          2405.098    
       6             5767554.         768.0006       5768322.          2401.733    
       7             5111333.         30368.63       5141702.          2267.532    
       8             4189800.         130974.6       4320774.          2078.647    
       9             2516533.         324702.6       2841236.          1685.597    
      10             223395.9         662095.0       885490.8          941.0052    
      11             134358.1         696685.6       831043.7          911.6160    
      12             131046.0         698929.2       829975.2          911.0297    
      13             76544.11         739414.7       815958.8          903.3044    
      14             40133.34         800348.5       840481.8          916.7779    
      15             40078.77         800443.4       840522.2          916.8000    
      16             29363.73         824090.9       853454.6          923.8261    
      17             27635.76         829532.7       857168.5          925.8339    
      18             15197.89         887477.5       902675.4          950.0923    
      19             15061.41         888338.6       903400.1          950.4736    
      20             10698.34         919931.4       930629.7          964.6915    
      24             8242.862         949416.5       957659.4          978.6007    
      28             5291.941         1005624.       1010916.          1005.443    
      32             3280.295         1074855.       1078136.          1038.333    
      36             603.3631         1221137.       1221740.          1105.323    
      40             244.0654         1259028.       1259272.          1122.173    
      44             125.6452         1277294.       1277420.          1130.230    
      48             78.53870         1289614.       1289693.          1135.647    
      52             14.72098         1314994.       1315008.          1146.738    
      56             9.277507         1321032.       1321041.          1149.365    
      60             4.917753         1334582.       1334587.          1155.243    
      64             2.283856         1345897.       1345899.          1160.129    
      68             1.070547         1355677.       1355678.          1164.336    
      72            0.8682489         1361186.       1361186.          1166.699    
      76            9.4380166E-04     1511466.       1511466.          1229.417    
      80            3.3313263E-04     1512638.       1512638.          1229.893    
      84            6.6059547E-08     1528561.       1528561.          1236.350    
      88            3.1300096E-17     1537090.       1537090.          1239.794    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6272107.    
    Total error standard deviation       =   2504.417    
 
    Post-calibration:-
    Total error variance                 =   815958.8    
    Total error standard deviation       =   903.3044    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7846" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6272110.    
    Total uncertainty standard deviation =   2504.418    
 
    Post-calibration:-
    Total uncertainty variance           =   692940.9    
    Total uncertainty standard deviation =   832.4307    
 
 
 PREDUNC4 analysis for prediction "q7846" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             59930.00            88.90000    
    ddsw             38.00000            540.8000    
    ddgd             139226.0            659.7000    
    ddgw             0.000000            245.7000    
    rcsd             16243.00            45369.30    
    rcsw             0.000000            25765.60    
    rcrd             3820.000            20832.10    
    rcrw             0.000000            646.0000    
    rcgd             34806.00            41.40000    
    rcgw             0.000000            15.40000    
    tl               0.000000            1.700000    
    xw               0.000000            2.000000    
    yw               0.000000            11.00000    
    x                0.000000            29.80000    
    y                0.000000            224.1000    
    tlr              77064.00            2067.800    
    tls              0.000000            0.000000    
    beta             5940977.            686936.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7846" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          692940.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7846" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          692940.9    
