 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7865
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             653866.8         1018878.       1672745.          1293.346    
      32             310841.6         1053452.       1364294.          1168.030    
      36             222364.9         1077060.       1299425.          1139.923    
      37             184104.6         1089836.       1273941.          1128.690    
      38             149485.7         1102369.       1251855.          1118.863    
      39             147362.1         1103143.       1250505.          1118.260    
      40             147171.0         1103224.       1250395.          1118.211    
      41             134938.1         1109479.       1244417.          1115.534    
      42             130801.7         1112268.       1243070.          1114.930    
      43             130657.4         1112367.       1243025.          1114.910    
      44             130657.3         1112367.       1243025.          1114.910    
      45             130635.3         1112393.       1243028.          1114.912    
      46             77934.82         1182503.       1260438.          1122.692    
      47             63661.05         1202472.       1266133.          1125.226    
      48             62437.60         1204279.       1266716.          1125.485    
      49             61727.00         1205368.       1267095.          1125.653    
      50             47724.61         1227598.       1275322.          1129.302    
      51             47603.75         1227818.       1275421.          1129.345    
      52             47595.61         1227834.       1275430.          1129.349    
      56             12234.20         1337767.       1350001.          1161.895    
      60             8703.540         1351406.       1360110.          1166.238    
      64             1998.249         1404944.       1406942.          1186.146    
      68             104.8521         1457666.       1457771.          1207.382    
      72             26.49751         1469664.       1469691.          1212.308    
      76             23.38827         1474019.       1474043.          1214.102    
      80            0.8720741         1628018.       1628019.          1275.938    
      84            7.9181351E-03     1651294.       1651294.          1285.027    
      88            6.2310661E-16     1670345.       1670345.          1292.418    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3727709E+10
    Total error standard deviation       =   117165.3    
 
    Post-calibration:-
    Total error variance                 =   1243025.    
    Total error standard deviation       =   1114.910    
    Minimum error variance occurs at singular value number 43.
 
 
 PREDUNC1 analysis for prediction "q7865" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3727708E+10
    Total uncertainty standard deviation =   117165.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1173918.    
    Total uncertainty standard deviation =   1083.475    
 
 
 PREDUNC4 analysis for prediction "q7865" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             26000.00            1066.000    
    ddsw             0.000000            17.00000    
    ddgd             61000.00            36.00000    
    ddgw             0.000000            14.00000    
    rcsd             191000.0            229098.9    
    rcsw             0.000000            80745.00    
    rcrd             1310000.            265151.0    
    rcrw             0.000000            60446.00    
    rcgd             61000.00            36.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            39.00000    
    xw               0.000000            258.0000    
    yw               0.000000            2429.000    
    x                1000.000            2824.000    
    y                5000.000            8919.000    
    tlr              336000.0            937.0000    
    tls              0.000000            0.000000    
    beta            1.3725715E+10        1101658.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7865" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1173918.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7865" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1173918.    
