 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8106
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8106" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7790777E+10     0.000000      2.7790777E+10      166705.7    
       4            9.5698002E+09     4424526.      9.5742247E+09      97847.97    
       5             9575210.        1.0858156E+07  2.0433366E+07      4520.328    
       6             9247625.        1.0869434E+07  2.0117059E+07      4485.204    
       7             8094892.        1.0921431E+07  1.9016323E+07      4360.771    
       8             8006172.        1.0931117E+07  1.8937289E+07      4351.700    
       9             7694885.        1.0967157E+07  1.8662042E+07      4319.959    
      10             2800652.        1.1687252E+07  1.4487904E+07      3806.298    
      11             2607681.        1.1762220E+07  1.4369901E+07      3790.765    
      12             1841356.        1.2281312E+07  1.4122668E+07      3758.014    
      13             1565928.        1.2485908E+07  1.4051836E+07      3748.578    
      14             1094152.        1.3275430E+07  1.4369582E+07      3790.723    
      15             1083568.        1.3293846E+07  1.4377414E+07      3791.756    
      16             566377.2        1.4435255E+07  1.5001632E+07      3873.194    
      17             563730.4        1.4443590E+07  1.5007321E+07      3873.928    
      18             328804.6        1.5538047E+07  1.5866852E+07      3983.322    
      19             140220.6        1.6727990E+07  1.6868211E+07      4107.093    
      20             128028.5        1.6816272E+07  1.6944301E+07      4116.346    
      24             91410.70        1.7284663E+07  1.7376074E+07      4168.462    
      28             75172.44        1.7632615E+07  1.7707787E+07      4208.062    
      32             50516.69        1.8487278E+07  1.8537795E+07      4305.554    
      36             49664.08        1.8540425E+07  1.8590089E+07      4311.623    
      40             43955.84        1.9081125E+07  1.9125081E+07      4373.223    
      44             20912.56        2.2034552E+07  2.2055465E+07      4696.325    
      48             20234.67        2.2185451E+07  2.2205685E+07      4712.291    
      52             20143.41        2.2253370E+07  2.2273514E+07      4719.482    
      56             5000.417        3.9363029E+07  3.9368030E+07      6274.395    
      60             4745.994        4.0223118E+07  4.0227864E+07      6342.544    
      64             93.51376        6.5487214E+07  6.5487308E+07      8092.423    
      68             89.15539        6.5514891E+07  6.5514980E+07      8094.132    
      72             52.63034        6.6117426E+07  6.6117478E+07      8131.265    
      76             52.27708        6.6165876E+07  6.6165928E+07      8134.244    
      80            7.5022644E-05    9.9107250E+07  9.9107250E+07      9955.262    
      84            2.2176407E-05    9.9109669E+07  9.9109669E+07      9955.384    
      88            6.8465376E-17    9.9561137E+07  9.9561137E+07      9978.033    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7790777E+10
    Total error standard deviation       =   166705.7    
 
    Post-calibration:-
    Total error variance                 =  1.4051836E+07
    Total error standard deviation       =   3748.578    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8106" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7790790E+10
    Total uncertainty standard deviation =   166705.7    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3213414E+07
    Total uncertainty standard deviation =   3635.026    
 
 
 PREDUNC4 analysis for prediction "q8106" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            975089.0    
    ddsw             0.000000            640369.0    
    ddgd            1.0933275E+10        17850.00    
    ddgw             0.000000            90.00000    
    rcsd            4.5169000E+07        1659227.    
    rcsw             0.000000            533214.0    
    rcrd             59000.00            316822.0    
    rcrw             0.000000            3550.000    
    rcgd            2.7333190E+09        1123.000    
    rcgw             0.000000            6.000000    
    tl               0.000000            0.000000    
    xw               0.000000            523.0000    
    yw               0.000000            1918.000    
    x                37000.00            1703.000    
    y                206000.0            13557.00    
    tlr             1.4056782E+10        2889590.    
    tls              0.000000            0.000000    
    beta            2.1931000E+07        407436.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8106" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3213414E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8106" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3213414E+07
