 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7835
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1498401.         1060206.       2558607.          1599.565    
      32             1179165.         1091737.       2270902.          1506.951    
      36             943634.4         1140644.       2084278.          1443.703    
      37             902867.4         1154257.       2057124.          1434.268    
      38             865786.7         1167681.       2033468.          1425.997    
      39             861994.7         1169063.       2031058.          1425.152    
      40             861973.4         1169072.       2031045.          1425.147    
      41             855231.2         1172520.       2027751.          1423.991    
      42             797127.3         1211703.       2008830.          1417.332    
      43             796477.5         1212148.       2008625.          1417.260    
      44             796312.4         1212306.       2008618.          1417.257    
      45             791048.9         1218357.       2009406.          1417.535    
      46             156598.4         2062406.       2219005.          1489.633    
      47             52166.74         2208503.       2260670.          1503.552    
      48             50501.04         2210963.       2261464.          1503.816    
      49             50439.34         2211058.       2261497.          1503.827    
      50             27944.77         2246769.       2274713.          1508.215    
      51             27507.94         2247563.       2275071.          1508.334    
      52             26547.34         2249508.       2276056.          1508.660    
      56             19001.77         2271071.       2290073.          1513.299    
      60             8149.968         2318039.       2326189.          1525.185    
      64             246.1792         2367629.       2367876.          1538.790    
      68             112.3574         2373173.       2373286.          1540.547    
      72             12.45582         2387451.       2387464.          1545.142    
      76             10.83445         2389504.       2389515.          1545.806    
      80            0.1896462         2461166.       2461166.          1568.810    
      84            3.2268855E-03     2466430.       2466430.          1570.487    
      88            7.4202981E-15     2472161.       2472161.          1572.311    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7826060E+10
    Total error standard deviation       =   133514.3    
 
    Post-calibration:-
    Total error variance                 =   2008618.    
    Total error standard deviation       =   1417.257    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7835" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7826068E+10
    Total uncertainty standard deviation =   133514.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1633588.    
    Total uncertainty standard deviation =   1278.119    
 
 
 PREDUNC4 analysis for prediction "q7835" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1729000.            61.00000    
    ddsw             1000.000            1487.000    
    ddgd             4017000.            35.00000    
    ddgw             0.000000            14.00000    
    rcsd             1386000.            218888.0    
    rcsw             0.000000            70383.00    
    rcrd            3.3487000E+07        144074.0    
    rcrw             0.000000            57068.00    
    rcgd             4017000.            35.00000    
    rcgw             0.000000            14.00000    
    tl               0.000000            24.00000    
    xw               0.000000            177.0000    
    yw               0.000000            4121.000    
    x                5860000.            389051.0    
    y                9440000.            357110.0    
    tlr             3.0638700E+08        27593.00    
    tls              0.000000            0.000000    
    beta            1.7459738E+10        1117681.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7835" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1633588.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7835" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1633588.    
