 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8119
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8119" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8792839E+09     0.000000      1.8792839E+09      43350.71    
       4            1.3048308E+09     215106.2      1.3050459E+09      36125.42    
       5             2416637.         1091576.       3508213.          1873.022    
       6             2405028.         1091976.       3497004.          1870.028    
       7             2375299.         1093317.       3468616.          1862.422    
       8             1718950.         1164972.       2883922.          1698.211    
       9             412697.9         1316208.       1728906.          1314.879    
      10             344891.6         1326184.       1671076.          1292.701    
      11             153522.3         1400530.       1554052.          1246.616    
      12             130250.5         1416294.       1546544.          1243.601    
      13             129752.4         1416664.       1546416.          1243.550    
      14             87598.98         1487208.       1574807.          1254.913    
      15             86988.84         1488270.       1575259.          1255.093    
      16             53821.30         1561468.       1615290.          1270.941    
      17             53598.96         1562169.       1615768.          1271.129    
      18             50451.53         1576832.       1627283.          1275.650    
      19             50351.56         1577463.       1627814.          1275.858    
      20             49708.19         1582121.       1631829.          1277.431    
      24             29637.58         1800346.       1829983.          1352.769    
      28             24990.70         1890587.       1915577.          1384.044    
      32             24369.99         1912056.       1936426.          1391.555    
      36             23588.09         1951366.       1974954.          1405.331    
      40             22816.25         2024499.       2047315.          1430.844    
      44             22076.83         2118681.       2140758.          1463.133    
      48             22062.07         2122547.       2144609.          1464.448    
      52             22052.75         2126544.       2148597.          1465.809    
      56             7248.018        1.8854663E+07  1.8861911E+07      4343.030    
      60             7119.949        1.9290148E+07  1.9297268E+07      4392.866    
      64             871.5048        5.3064260E+07  5.3065132E+07      7284.582    
      68             865.7901        5.3098812E+07  5.3099678E+07      7286.953    
      72             13.79688        9.2371137E+07  9.2371151E+07      9610.991    
      76             8.119550        9.3311939E+07  9.3311947E+07      9659.811    
      80            3.4151645E-03    9.9271762E+07  9.9271762E+07      9963.522    
      84            3.3484428E-03    9.9274516E+07  9.9274516E+07      9963.660    
      88            2.9146276E-16    1.0022432E+08  1.0022432E+08      10011.21    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8792839E+09
    Total error standard deviation       =   43350.71    
 
    Post-calibration:-
    Total error variance                 =   1546416.    
    Total error standard deviation       =   1243.550    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8119" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8792841E+09
    Total uncertainty standard deviation =   43350.71    
 
    Post-calibration:-
    Total uncertainty variance           =   1465226.    
    Total uncertainty standard deviation =   1210.465    
 
 
 PREDUNC4 analysis for prediction "q8119" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            111167.0    
    ddsw             0.000000            75457.00    
    ddgd            1.4893888E+09        1542.000    
    ddgw             0.000000            89.00000    
    rcsd             5072500.            92149.00    
    rcsw             0.000000            103954.0    
    rcrd             9000.000            29571.00    
    rcrw             0.000000            229.0000    
    rcgd            3.7234720E+08        97.00000    
    rcgw             0.000000            5.000000    
    tl               0.000000            3.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                700.0000            408.0000    
    y                4600.000            3778.000    
    tlr              208300.0            1568.000    
    tls              0.000000            0.000000    
    beta            1.2252700E+07        199927.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8119" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1465226.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8119" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1465226.    
