 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7943
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7943" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0475586E+07     0.000000      1.0475586E+07      3236.601    
       4            1.0224453E+07     60.67447      1.0224513E+07      3197.579    
       5            1.0224451E+07     60.67577      1.0224511E+07      3197.579    
       6            1.0168724E+07     1979.237      1.0170703E+07      3189.154    
       7             8653909.         70309.07       8724218.          2953.679    
       8             5350501.         430950.1       5781451.          2404.465    
       9             2363026.         776834.9       3139861.          1771.965    
      10             917864.6         989463.4       1907328.          1381.060    
      11             909441.2         992735.9       1902177.          1379.194    
      12             266150.0         1428488.       1694638.          1301.783    
      13             230813.6         1454736.       1685550.          1298.287    
      14             185238.5         1531007.       1716245.          1310.055    
      15             182472.9         1535819.       1718292.          1310.836    
      16             140638.5         1628145.       1768784.          1329.956    
      17             140602.0         1628260.       1768862.          1329.986    
      18             93596.69         1847245.       1940842.          1393.141    
      19             84838.01         1902511.       1987350.          1409.734    
      20             75445.96         1970519.       2045965.          1430.372    
      24             26224.21         2503781.       2530005.          1590.599    
      28             20489.95         2604566.       2625056.          1620.202    
      32             17629.06         2712108.       2729737.          1652.192    
      36             9680.810         3302592.       3312273.          1819.965    
      40             9417.418         3327934.       3337351.          1826.842    
      44             7723.122         3585010.       3592733.          1895.451    
      48             577.6169         5064871.       5065448.          2250.655    
      52             331.8206         5237213.       5237544.          2288.568    
      56             319.0691         5251295.       5251614.          2291.640    
      60             11.92789         6297277.       6297289.          2509.440    
      64             4.586732         6328839.       6328843.          2515.719    
      68            0.4137580         6373034.       6373034.          2524.487    
      72            0.2619942         6375427.       6375428.          2524.961    
      76            1.9272804E-03     6419937.       6419937.          2533.759    
      80            7.3946898E-04     6422005.       6422005.          2534.168    
      84            8.0006612E-07     6452501.       6452501.          2540.177    
      88            1.4514588E-16     6472751.       6472751.          2544.160    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0475586E+07
    Total error standard deviation       =   3236.601    
 
    Post-calibration:-
    Total error variance                 =   1685550.    
    Total error standard deviation       =   1298.287    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7943" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0475586E+07
    Total uncertainty standard deviation =   3236.601    
 
    Post-calibration:-
    Total uncertainty variance           =   1349215.    
    Total uncertainty standard deviation =   1161.557    
 
 
 PREDUNC4 analysis for prediction "q7943" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            112634.0    
    ddsw             0.000000            47909.00    
    ddgd             7.000000            706.0000    
    ddgw             0.000000            228.0000    
    rcsd             2531218.            429881.5    
    rcsw             0.000000            97409.00    
    rcrd             330.0000            38662.00    
    rcrw             0.000000            622.0000    
    rcgd             2.000000            44.00000    
    rcgw             0.000000            14.00000    
    tl               8.000000            0.000000    
    xw               0.000000            24.00000    
    yw               0.000000            62.00000    
    x                16314.00            13946.00    
    y                40533.00            33036.00    
    tlr              187312.0            11264.00    
    tls              0.000000            0.000000    
    beta             7699865.            599460.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7943" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1349215.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7943" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1349215.    
