 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7927
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7927" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.8236240E+07     0.000000      8.8236240E+07      9393.415    
       4             5816531.         16602.09       5833134.          2415.188    
       5             5812092.         16605.08       5828697.          2414.269    
       6             5794635.         17206.08       5811841.          2410.776    
       7             5106133.         48262.83       5154396.          2270.329    
       8             4197473.         147463.4       4344937.          2084.451    
       9             2499615.         344038.6       2843653.          1686.313    
      10             205164.6         681624.1       886788.7          941.6946    
      11             120728.4         714427.1       835155.5          913.8684    
      12             120543.4         714552.4       835095.8          913.8358    
      13             69748.80         752284.0       822032.8          906.6602    
      14             50527.99         784450.2       834978.2          913.7714    
      15             50527.99         784450.2       834978.2          913.7714    
      16             50312.05         784926.8       835238.9          913.9141    
      17             47843.19         792701.9       840545.1          916.8125    
      18             42342.38         818328.8       860671.1          927.7236    
      19             39117.38         838678.1       877795.5          936.9074    
      20             38046.15         846434.8       884481.0          940.4685    
      24             30024.05         916122.2       946146.3          972.7005    
      28             21735.61         1068415.       1090151.          1044.103    
      32             10677.17         1492336.       1503013.          1225.974    
      36             8467.675         1600329.       1608797.          1268.384    
      40             8191.126         1628564.       1636755.          1279.357    
      44             746.6021         2745447.       2746193.          1657.164    
      48             112.2176         2879972.       2880085.          1697.081    
      52             15.16897         2943357.       2943372.          1715.626    
      56             11.71094         2947165.       2947177.          1716.734    
      60             5.703976         2965944.       2965950.          1722.193    
      64             3.470826         2975161.       2975164.          1724.866    
      68            0.8167347         3002808.       3002809.          1732.862    
      72            0.6379562         3007340.       3007341.          1734.169    
      76            8.6661699E-03     3117074.       3117074.          1765.524    
      80            8.3280465E-03     3117845.       3117845.          1765.742    
      84            3.4316492E-07     3670152.       3670152.          1915.764    
      88            4.5761204E-16     3670324.       3670324.          1915.809    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.8236240E+07
    Total error standard deviation       =   9393.415    
 
    Post-calibration:-
    Total error variance                 =   822032.8    
    Total error standard deviation       =   906.6602    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7927" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.8236245E+07
    Total uncertainty standard deviation =   9393.415    
 
    Post-calibration:-
    Total uncertainty variance           =   710838.0    
    Total uncertainty standard deviation =   843.1121    
 
 
 PREDUNC4 analysis for prediction "q7927" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1.000000            980.9000    
    ddsw             0.000000            1246.100    
    ddgd             24.00000            597.1000    
    ddgw             0.000000            213.4000    
    rcsd             79568.00            62062.50    
    rcsw             0.000000            24906.10    
    rcrd             42000.00            12061.70    
    rcrw             0.000000            435.4000    
    rcgd             6.000000            37.50000    
    rcgw             0.000000            13.40000    
    tl               0.000000            1.300000    
    xw               0.000000           0.2000000    
    yw               0.000000            5.100000    
    x                1488.000            340.4000    
    y                6828.000            1366.300    
    tlr             8.2393236E+07        7360.600    
    tls              0.000000            0.000000    
    beta             5713090.            597001.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7927" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          710838.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7927" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          710838.0    
