 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7937
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7937" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.2635803E+07     0.000000      7.2635803E+07      8522.664    
       4            7.2464530E+07     56.15366      7.2464586E+07      8512.613    
       5            7.2445249E+07     69.12896      7.2445318E+07      8511.482    
       6            7.2342679E+07     3600.444      7.2346279E+07      8505.662    
       7            7.0238843E+07     98499.67      7.0337343E+07      8386.736    
       8            4.7301136E+07     2602664.      4.9903800E+07      7064.262    
       9            4.2838276E+07     3119367.      4.5957642E+07      6779.207    
      10            4.2808789E+07     3123705.      4.5932494E+07      6777.352    
      11            3.9948590E+07     4234876.      4.4183466E+07      6647.064    
      12            1.2613927E+07    2.2750793E+07  3.5364720E+07      5946.824    
      13             6368789.        2.7389851E+07  3.3758640E+07      5810.219    
      14             6368789.        2.7389852E+07  3.3758641E+07      5810.219    
      15             6203579.        2.7677322E+07  3.3880901E+07      5820.730    
      16             1290735.        3.8519668E+07  3.9810404E+07      6309.549    
      17             1222706.        3.8733910E+07  3.9956617E+07      6321.125    
      18             803389.0        4.0687399E+07  4.1490788E+07      6441.334    
      19             757027.3        4.0979936E+07  4.1736963E+07      6460.415    
      20             754961.3        4.0994895E+07  4.1749856E+07      6461.413    
      24             224220.9        4.5672028E+07  4.5896249E+07      6774.677    
      28             128705.1        4.7541974E+07  4.7670680E+07      6904.396    
      32             101187.6        4.8563319E+07  4.8664506E+07      6975.995    
      36             97318.00        4.8784145E+07  4.8881463E+07      6991.528    
      40             96786.60        4.8834653E+07  4.8931440E+07      6995.101    
      44             84474.11        5.0841821E+07  5.0926296E+07      7136.266    
      48             4572.541        6.7398590E+07  6.7403163E+07      8209.943    
      52             65.22613        7.0543435E+07  7.0543500E+07      8399.018    
      56             57.67246        7.0551934E+07  7.0551991E+07      8399.523    
      60             57.19502        7.0553429E+07  7.0553486E+07      8399.612    
      64             23.47732        7.0737272E+07  7.0737296E+07      8410.547    
      68             5.527259        7.0949948E+07  7.0949953E+07      8423.180    
      72             3.280500        7.1041926E+07  7.1041929E+07      8428.637    
      76            8.9781940E-02    7.1596825E+07  7.1596825E+07      8461.491    
      80            4.3269241E-03    7.1650838E+07  7.1650838E+07      8464.682    
      84            1.3935679E-05    7.1802578E+07  7.1802578E+07      8473.640    
      88            1.0328821E-15    7.1830239E+07  7.1830239E+07      8475.272    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.2635803E+07
    Total error standard deviation       =   8522.664    
 
    Post-calibration:-
    Total error variance                 =  3.3758640E+07
    Total error standard deviation       =   5810.219    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7937" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2635802E+07
    Total uncertainty standard deviation =   8522.664    
 
    Post-calibration:-
    Total uncertainty variance           =  2.1938029E+07
    Total uncertainty standard deviation =   4683.805    
 
 
 PREDUNC4 analysis for prediction "q7937" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1954116.    
    ddsw             0.000000            814956.0    
    ddgd             7.000000            192.0000    
    ddgw             0.000000            6.000000    
    rcsd            6.5291370E+07       2.1054342E+07
    rcsw             0.000000            787442.0    
    rcrd             629.0000            45362.00    
    rcrw             0.000000            14.00000    
    rcgd             2.000000            12.00000    
    rcgw             0.000000            0.000000    
    tl               138.0000            21.00000    
    xw               0.000000            1059.000    
    yw               0.000000            3039.000    
    x                15006.00            8635.000    
    y                45887.00            29374.00    
    tlr              41737.00            0.000000    
    tls              0.000000            0.000000    
    beta             7241029.            499.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7937" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.1938029E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7937" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1938029E+07
