 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7973
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7973" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2008146E+08     0.000000      3.2008146E+08      17890.82    
       4            3.1325388E+08     2552.945      3.1325643E+08      17699.05    
       5            3.1287023E+08     2811.126      3.1287304E+08      17688.22    
       6            3.0517216E+08     267841.4      3.0544000E+08      17476.84    
       7            1.8614175E+08     5637031.      1.9177878E+08      13848.42    
       8            1.6503988E+08     7940773.      1.7298065E+08      13152.21    
       9            1.0194928E+08    1.5245296E+07  1.1719458E+08      10825.64    
      10            2.4299583E+07    2.6670000E+07  5.0969583E+07      7139.298    
      11             9324295.        3.2487815E+07  4.1812110E+07      6466.228    
      12             9077006.        3.2655323E+07  4.1732329E+07      6460.056    
      13             9071981.        3.2659056E+07  4.1731037E+07      6459.956    
      14             9015429.        3.2753696E+07  4.1769125E+07      6462.904    
      15             8972848.        3.2827789E+07  4.1800636E+07      6465.341    
      16             6262773.        3.8808757E+07  4.5071531E+07      6713.533    
      17             6261314.        3.8813353E+07  4.5074667E+07      6713.767    
      18             5964093.        4.0198028E+07  4.6162121E+07      6794.271    
      19             2743289.        6.0520922E+07  6.3264211E+07      7953.880    
      20             2739250.        6.0550170E+07  6.3289420E+07      7955.465    
      24             965498.8        7.6604373E+07  7.7569871E+07      8807.376    
      28             897308.7        7.7800693E+07  7.8698001E+07      8871.189    
      32             276557.0        9.8347907E+07  9.8624464E+07      9930.985    
      36             196938.1        1.0336843E+08  1.0356537E+08      10176.71    
      40             186201.4        1.0444327E+08  1.0462947E+08      10228.85    
      44             25902.61        1.2790568E+08  1.2793159E+08      11310.68    
      48             1829.784        1.3295039E+08  1.3295222E+08      11530.49    
      52             1099.593        1.3351947E+08  1.3352057E+08      11555.11    
      56             791.8739        1.3386682E+08  1.3386761E+08      11570.12    
      60             368.0977        1.3531109E+08  1.3531145E+08      11632.34    
      64             22.02776        1.3720489E+08  1.3720492E+08      11713.45    
      68             19.33669        1.3723389E+08  1.3723391E+08      11714.69    
      72             7.834327        1.3769541E+08  1.3769542E+08      11734.37    
      76            1.2722578E-02    1.3906510E+08  1.3906510E+08      11792.59    
      80            5.4475854E-03    1.3907276E+08  1.3907276E+08      11792.91    
      84            3.2256224E-04    1.3924129E+08  1.3924129E+08      11800.05    
      88            1.4083945E-15    1.3936170E+08  1.3936170E+08      11805.16    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2008146E+08
    Total error standard deviation       =   17890.82    
 
    Post-calibration:-
    Total error variance                 =  4.1731037E+07
    Total error standard deviation       =   6459.956    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7973" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2008144E+08
    Total uncertainty standard deviation =   17890.82    
 
    Post-calibration:-
    Total uncertainty variance           =  3.5763641E+07
    Total uncertainty standard deviation =   5980.271    
 
 
 PREDUNC4 analysis for prediction "q7973" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.6536449E+07
    ddsw             0.000000            4601430.    
    ddgd             515110.0            0.000000    
    ddgw             0.000000            297.0000    
    rcsd            2.9810056E+08       3.3353336E+07
    rcsw             0.000000            4685183.    
    rcrd             20.00000            78785.00    
    rcrw             0.000000            685.0000    
    rcgd             128780.0            0.000000    
    rcgw             0.000000            19.00000    
    tl               430.0000            51.00000    
    xw               0.000000            2.000000    
    yw               0.000000            26.00000    
    x                870.0000            416.0000    
    y                8030.000            94.00000    
    tlr              100.0000            6498.000    
    tls              0.000000            0.000000    
    beta            2.1327570E+07        251647.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7973" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.5763641E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7973" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.5763641E+07
