 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8027
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8027" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7541049E+08     0.000000      1.7541049E+08      13244.26    
       4            1.2520426E+08     16584.08      1.2522085E+08      11190.21    
       5            2.8392372E+07     81734.42      2.8474106E+07      5336.113    
       6            2.7853279E+07     100294.4      2.7953573E+07      5287.114    
       7            1.6661106E+07     605147.8      1.7266253E+07      4155.268    
       8            1.5164257E+07     768562.4      1.5932819E+07      3991.594    
       9             7869957.         1613084.       9483041.          3079.455    
      10             3493029.         2257067.       5750097.          2397.936    
      11             3234290.         2357586.       5591876.          2364.715    
      12             1359485.         3627539.       4987024.          2233.165    
      13             1181697.         3759605.       4941302.          2222.904    
      14             1126768.         3851529.       4978297.          2231.210    
      15             1115239.         3871590.       4986829.          2233.121    
      16             552115.8         5114369.       5666484.          2380.438    
      17             551524.1         5116232.       5667756.          2380.705    
      18             484841.1         5426891.       5911732.          2431.405    
      19             472684.7         5503596.       5976280.          2444.643    
      20             469162.5         5529100.       5998263.          2449.135    
      24             35523.49         9109547.       9145070.          3024.082    
      28             18485.31         9400202.       9418687.          3068.988    
      32             17645.89         9430615.       9448261.          3073.802    
      36             16106.79         9508955.       9525062.          3086.270    
      40             10101.07        1.0119408E+07  1.0129509E+07      3182.689    
      44             9543.222        1.0207766E+07  1.0217309E+07      3196.453    
      48             8433.069        1.0446692E+07  1.0455125E+07      3233.439    
      52             8040.279        1.0756437E+07  1.0764477E+07      3280.926    
      56             8021.702        1.0777229E+07  1.0785251E+07      3284.091    
      60             7954.262        1.1005173E+07  1.1013127E+07      3318.603    
      64             90.54293        4.7195762E+07  4.7195853E+07      6869.924    
      68             87.66109        4.7215836E+07  4.7215924E+07      6871.384    
      72            0.6878198        4.8735686E+07  4.8735687E+07      6981.095    
      76            0.4540002        4.8776113E+07  4.8776113E+07      6983.990    
      80            4.1461382E-04    4.9225173E+07  4.9225173E+07      7016.065    
      84            2.1927346E-04    4.9232559E+07  4.9232559E+07      7016.592    
      88            2.0151537E-12    6.0744473E+12  6.0744473E+12      2464639.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7541049E+08
    Total error standard deviation       =   13244.26    
 
    Post-calibration:-
    Total error variance                 =   4941302.    
    Total error standard deviation       =   2222.904    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8027" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7541042E+08
    Total uncertainty standard deviation =   13244.26    
 
    Post-calibration:-
    Total uncertainty variance           =   3872737.    
    Total uncertainty standard deviation =   1967.927    
 
 
 PREDUNC4 analysis for prediction "q8027" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             730500.0            961418.0    
    ddsw             0.000000            536639.0    
    ddgd            1.0019570E+08        6235.000    
    ddgw             0.000000            392.0000    
    rcsd            2.0132850E+07        2179857.    
    rcsw             0.000000            683759.0    
    rcrd             543330.0            188509.0    
    rcrw             0.000000            898.0000    
    rcgd            2.5048900E+07        392.0000    
    rcgw             0.000000            24.00000    
    tl               10.00000            0.000000    
    xw               0.000000            1.000000    
    yw               0.000000            4.000000    
    x                880.0000            1216.000    
    y                4590.000            5752.000    
    tlr             1.2223880E+07        104.0000    
    tls              0.000000            0.000000    
    beta            1.6529840E+07        891859.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8027" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3872737.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8027" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3872737.    
