 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7762
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7762" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8959044E+09     0.000000      3.8959044E+09      62417.18    
       4            1.9219696E+09     737408.9      1.9227070E+09      43848.68    
       5             2760203.         2028956.       4789160.          2188.415    
       6             2624076.         2033643.       4657718.          2158.175    
       7             870798.1         2112729.       2983527.          1727.289    
       8             569922.2         2145577.       2715499.          1647.877    
       9             271852.0         2180087.       2451939.          1565.867    
      10             248580.9         2183511.       2432091.          1559.516    
      11             166071.2         2215565.       2381636.          1543.255    
      12             165797.5         2215750.       2381548.          1543.226    
      13             164012.0         2217077.       2381089.          1543.078    
      14             124415.4         2283342.       2407758.          1551.695    
      15             122585.5         2286526.       2409112.          1552.131    
      16             29926.47         2491019.       2520946.          1587.749    
      17             29105.43         2493605.       2522710.          1588.304    
      18             23352.78         2520405.       2543758.          1594.916    
      19             16383.98         2564377.       2580761.          1606.475    
      20             16344.90         2564660.       2581005.          1606.551    
      24             9412.868         2640278.       2649691.          1627.787    
      28             7039.232         2681034.       2688073.          1639.534    
      32             1587.967         2863503.       2865091.          1692.658    
      36             1451.481         2870734.       2872186.          1694.752    
      40             647.9481         2945666.       2946313.          1716.483    
      44             293.6060         2991330.       2991624.          1729.631    
      48             285.6384         2993055.       2993340.          1730.127    
      52             284.9734         2993325.       2993610.          1730.205    
      56             43.03914         3266670.       3266713.          1807.405    
      60             36.38690         3289242.       3289278.          1813.637    
      64             20.09979         3378178.       3378198.          1837.987    
      68             19.87343         3380707.       3380727.          1838.675    
      72             4.773958         4060292.       4060297.          2015.018    
      76             2.728290         4407743.       4407746.          2099.463    
      80            2.5459574E-05     6134572.       6134572.          2476.807    
      84            9.8754738E-06     6135502.       6135502.          2476.995    
      88            3.3396271E-16     6141343.       6141343.          2478.173    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8959044E+09
    Total error standard deviation       =   62417.18    
 
    Post-calibration:-
    Total error variance                 =   2381089.    
    Total error standard deviation       =   1543.078    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7762" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8959044E+09
    Total uncertainty standard deviation =   62417.18    
 
    Post-calibration:-
    Total uncertainty variance           =   2312075.    
    Total uncertainty standard deviation =   1520.551    
 
 
 PREDUNC4 analysis for prediction "q7762" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6645640E+08        55331.00    
    ddsw             4942500.            13247.00    
    ddgd            2.9608856E+09        4153.000    
    ddgw             0.000000            1.000000    
    rcsd            1.3421800E+07        218801.0    
    rcsw             0.000000            13323.00    
    rcrd             4300.000            35050.00    
    rcrw             0.000000            2.000000    
    rcgd            7.4022140E+08        262.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            3.000000    
    yw               0.000000            7.000000    
    x                0.000000            202.0000    
    y                200.0000            946.0000    
    tlr              213800.0            3858.000    
    tls              0.000000            0.000000    
    beta             9758300.            234.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7762" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2312075.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7762" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2312075.    
