 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8022
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8022" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7896771E+09     0.000000      4.7896771E+09      69207.49    
       4            1.7009750E+09     744486.0      1.7017195E+09      41251.90    
       5            1.5291804E+08     1786263.      1.5470430E+08      12438.02    
       6            1.5068279E+08     1863219.      1.5254601E+08      12350.95    
       7            1.0971311E+08     3711268.      1.1342438E+08      10650.09    
       8            5.8422201E+07     9310819.      6.7733020E+07      8230.007    
       9            4.8721830E+07    1.0433912E+07  5.9155742E+07      7691.277    
      10            4.6038750E+07    1.0828677E+07  5.6867427E+07      7541.049    
      11            4.6007251E+07    1.0840914E+07  5.6848165E+07      7539.772    
      12            1.8723054E+07    2.9322646E+07  4.8045701E+07      6931.501    
      13            1.1539424E+07    3.4658842E+07  4.6198266E+07      6796.931    
      14            1.1406132E+07    3.4881907E+07  4.6288039E+07      6803.531    
      15            1.1320458E+07    3.5030983E+07  4.6351441E+07      6808.189    
      16             2116833.        5.5342822E+07  5.7459654E+07      7580.215    
      17             2111154.        5.5360706E+07  5.7471860E+07      7581.020    
      18             1881571.        5.6430270E+07  5.8311841E+07      7636.219    
      19             1874608.        5.6474207E+07  5.8348815E+07      7638.640    
      20             1854230.        5.6621762E+07  5.8475992E+07      7646.960    
      24             331685.9        6.9562631E+07  6.9894317E+07      8360.282    
      28             140088.2        7.2753383E+07  7.2893471E+07      8537.767    
      32             24270.00        7.6690275E+07  7.6714545E+07      8758.684    
      36             13359.44        7.7214665E+07  7.7228024E+07      8787.948    
      40             8903.674        7.7635203E+07  7.7644106E+07      8811.589    
      44             1418.005        7.8631556E+07  7.8632974E+07      8867.524    
      48             1376.098        7.8641909E+07  7.8643285E+07      8868.105    
      52             1371.942        7.8644959E+07  7.8646331E+07      8868.277    
      56             995.6620        7.9070070E+07  7.9071066E+07      8892.191    
      60             991.5107        7.9083962E+07  7.9084954E+07      8892.972    
      64             160.9000        8.3628321E+07  8.3628482E+07      9144.861    
      68             159.8433        8.3634754E+07  8.3634914E+07      9145.213    
      72             149.4993        8.4078195E+07  8.4078344E+07      9169.424    
      76             128.7032        8.7654439E+07  8.7654568E+07      9362.402    
      80            4.1511331E-03    1.6896916E+08  1.6896916E+08      12998.81    
      84            3.6741604E-03    1.6899702E+08  1.6899702E+08      12999.89    
      88            5.3095512E-16    1.7085207E+08  1.7085207E+08      13071.04    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7896771E+09
    Total error standard deviation       =   69207.49    
 
    Post-calibration:-
    Total error variance                 =  4.6198266E+07
    Total error standard deviation       =   6796.931    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8022" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7896767E+09
    Total uncertainty standard deviation =   69207.49    
 
    Post-calibration:-
    Total uncertainty variance           =  3.2482465E+07
    Total uncertainty standard deviation =   5699.339    
 
 
 PREDUNC4 analysis for prediction "q8022" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1470000.            8413163.    
    ddsw             0.000000            4760397.    
    ddgd            1.7112833E+09        36378.00    
    ddgw             0.000000            24.00000    
    rcsd            2.1697540E+08       3.0152282E+07
    rcsw             0.000000            4586785.    
    rcrd             111800.0            35916.00    
    rcrw             0.000000            297.0000    
    rcgd            4.2782080E+08        2287.000    
    rcgw             0.000000            2.000000    
    tl               100.0000            17.00000    
    xw               0.000000            4.000000    
    yw               0.000000            12.00000    
    x                3600.000            124.0000    
    y                17900.00            327.0000    
    tlr             2.4138699E+09        363987.0    
    tls              0.000000            0.000000    
    beta            1.8124300E+07        3659.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8022" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.2482465E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8022" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.2482465E+07
