 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8110
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8110" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0001391E+10     0.000000      1.0001391E+10      100007.0    
       4            6.6268432E+09     1177382.      6.6280206E+09      81412.66    
       5             5202116.         5633469.      1.0835585E+07      3291.745    
       6             5027091.         5639495.      1.0666586E+07      3265.974    
       7             4444520.         5665773.      1.0110293E+07      3179.669    
       8             4150842.         5697835.       9848676.          3138.260    
       9             3582507.         5763635.       9346143.          3057.146    
      10             1434691.         6079647.       7514337.          2741.229    
      11             1238815.         6155743.       7394558.          2719.294    
      12             811374.7         6445282.       7256657.          2693.818    
      13             661329.3         6556740.       7218069.          2686.646    
      14             660480.6         6558160.       7218641.          2686.753    
      15             656595.4         6564921.       7221516.          2687.288    
      16             257564.2         7445558.       7703122.          2775.450    
      17             257446.7         7445928.       7703375.          2775.495    
      18             211344.5         7660706.       7872051.          2805.718    
      19             72099.64         8539325.       8611424.          2934.523    
      20             70392.06         8551689.       8622081.          2936.338    
      24             61284.85         8635409.       8696693.          2949.016    
      28             46112.10         8930805.       8976917.          2996.150    
      32             37303.67         9248061.       9285365.          3047.190    
      36             36228.71         9298450.       9334679.          3055.271    
      40             32498.88         9689809.       9722308.          3118.062    
      44             11202.12        1.2405126E+07  1.2416328E+07      3523.681    
      48             11060.92        1.2447618E+07  1.2458679E+07      3529.685    
      52             10786.05        1.2679960E+07  1.2690746E+07      3562.407    
      56             3665.793        2.0725103E+07  2.0728769E+07      4552.886    
      60             3630.096        2.0846338E+07  2.0849968E+07      4566.177    
      64             102.0274        3.9083698E+07  3.9083800E+07      6251.704    
      68             98.31672        3.9106341E+07  3.9106439E+07      6253.514    
      72             35.36855        4.1511274E+07  4.1511310E+07      6442.927    
      76             29.23932        4.2331506E+07  4.2331536E+07      6506.269    
      80            2.1559551E-04    6.5341498E+07  6.5341498E+07      8083.409    
      84            1.5631636E-04    6.5343558E+07  6.5343558E+07      8083.536    
      88            1.0140155E-16    6.5443588E+07  6.5443588E+07      8089.721    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0001391E+10
    Total error standard deviation       =   100007.0    
 
    Post-calibration:-
    Total error variance                 =   7218069.    
    Total error standard deviation       =   2686.646    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8110" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0001400E+10
    Total uncertainty standard deviation =   100007.0    
 
    Post-calibration:-
    Total uncertainty variance           =   6821316.    
    Total uncertainty standard deviation =   2611.765    
 
 
 PREDUNC4 analysis for prediction "q8110" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            623090.0    
    ddsw             0.000000            402823.0    
    ddgd            7.5879917E+09        11126.00    
    ddgw             0.000000            2.000000    
    rcsd            2.9448100E+07        967367.0    
    rcsw             0.000000            365261.0    
    rcrd             249000.0            22053.00    
    rcrw             0.000000            15.00000    
    rcgd            1.8969978E+09        699.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            64.00000    
    yw               0.000000            253.0000    
    x                1000.000            303.0000    
    y                7000.000            385.0000    
    tlr             4.6620700E+08        93512.00    
    tls              0.000000            0.000000    
    beta            2.0488200E+07        39487.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8110" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6821316.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8110" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6821316.    
