 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7861
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7861" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5582991.         0.000000       5582991.          2362.835    
       4             5473937.         36.42699       5473974.          2339.653    
       5             5455841.         48.60506       5455890.          2335.785    
       6             5440773.         567.3722       5441340.          2332.668    
       7             4837152.         27795.35       4864947.          2205.662    
       8             4036941.         115156.3       4152097.          2037.670    
       9             2484569.         294887.2       2779457.          1667.170    
      10             245063.4         624388.7       869452.1          932.4442    
      11             154996.7         659379.1       814375.8          902.4277    
      12             146534.7         665111.1       811645.8          900.9139    
      13             86997.39         709337.0       796334.4          892.3757    
      14             45246.98         779206.8       824453.8          907.9944    
      15             45129.60         779411.1       824540.7          908.0422    
      16             32231.77         807875.8       840107.5          916.5738    
      17             30464.80         813440.5       843905.3          918.6432    
      18             15426.55         883499.7       898926.2          948.1172    
      19             15424.71         883511.3       898936.0          948.1224    
      20             10925.10         916092.7       927017.8          962.8176    
      24             7379.645         957303.8       964683.4          982.1830    
      28             6554.550         978663.2       985217.8          992.5814    
      32             5117.449         1026903.       1032021.          1015.884    
      36             1027.283         1268138.       1269165.          1126.572    
      40             637.2395         1309273.       1309911.          1144.513    
      44             288.6110         1362872.       1363161.          1167.545    
      48             179.9840         1386564.       1386744.          1177.601    
      52             14.74625         1491851.       1491866.          1221.420    
      56             8.986289         1498251.       1498260.          1224.034    
      60             5.155427         1509996.       1510002.          1228.821    
      64             2.490095         1521577.       1521579.          1233.523    
      68             1.212389         1532133.       1532134.          1237.794    
      72             1.002784         1537797.       1537798.          1240.080    
      76            1.0382982E-03     1711298.       1711298.          1308.166    
      80            2.5034328E-04     1712572.       1712572.          1308.653    
      84            7.5647446E-08     1728267.       1728267.          1314.636    
      88            4.3882756E-18    1.5120062E+08  1.5120062E+08      12296.37    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5582991.    
    Total error standard deviation       =   2362.835    
 
    Post-calibration:-
    Total error variance                 =   796334.4    
    Total error standard deviation       =   892.3757    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7861" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5582989.    
    Total uncertainty standard deviation =   2362.835    
 
    Post-calibration:-
    Total uncertainty variance           =   670923.2    
    Total uncertainty standard deviation =   819.0990    
 
 
 PREDUNC4 analysis for prediction "q7861" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             7462.000            13.10000    
    ddsw             5.000000            214.2000    
    ddgd             17334.00            649.6000    
    ddgw             0.000000            237.8000    
    rcsd             4779.000            52186.80    
    rcsw             0.000000            23398.40    
    rcrd             843.0000            27060.40    
    rcrw             0.000000            633.6000    
    rcgd             4334.000            40.80000    
    rcgw             0.000000            14.90000    
    tl               0.000000            1.800000    
    xw               0.000000            3.100000    
    yw               0.000000            15.00000    
    x                0.000000            37.70000    
    y                1.000000            265.0000    
    tlr              21936.00            2644.900    
    tls              0.000000            0.000000    
    beta             5526298.            667358.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7861" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          670923.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7861" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          670923.2    
