 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7817
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7817" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2106248E+07     0.000000      2.2106248E+07      4701.728    
       4            1.0494079E+07     4236.178      1.0498315E+07      3240.110    
       5             7197873.         6454.386       7204327.          2684.088    
       6             7179264.         7095.041       7186359.          2680.739    
       7             6408379.         41867.93       6450246.          2539.733    
       8             5334402.         159116.5       5493519.          2343.826    
       9             3268554.         398296.9       3666851.          1914.902    
      10             341010.1         829030.4       1170040.          1081.684    
      11             201984.7         883040.9       1085026.          1041.646    
      12             176168.3         900528.4       1076697.          1037.640    
      13             74577.10         975993.1       1050570.          1024.973    
      14             56617.58         1006049.       1062666.          1030.857    
      15             56497.90         1006257.       1062755.          1030.900    
      16             38817.17         1045277.       1084094.          1041.198    
      17             36667.61         1052047.       1088714.          1043.415    
      18             22785.16         1116721.       1139506.          1067.476    
      19             21378.99         1125594.       1146973.          1070.968    
      20             16007.55         1164488.       1180496.          1086.506    
      24             10230.46         1232769.       1243000.          1114.899    
      28             7228.261         1294534.       1301762.          1140.948    
      32             4320.068         1396772.       1401092.          1183.677    
      36             987.8270         1586230.       1587218.          1259.848    
      40             451.1056         1642589.       1643040.          1281.811    
      44             252.5527         1670700.       1670953.          1292.653    
      48             189.9533         1686582.       1686772.          1298.758    
      52             31.40534         1814968.       1814999.          1347.219    
      56             23.47857         1823864.       1823888.          1350.514    
      60             5.402250         1884196.       1884201.          1372.662    
      64             2.601677         1895468.       1895471.          1376.761    
      68             1.005326         1908577.       1908578.          1381.513    
      72            0.8455850         1913267.       1913268.          1383.209    
      76            1.5632938E-03     2059278.       2059278.          1435.018    
      80            7.8583142E-04     2061075.       2061075.          1435.644    
      84            1.0861050E-07     2103170.       2103170.          1450.231    
      88            3.1722092E-18     2111561.       2111561.          1453.121    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2106248E+07
    Total error standard deviation       =   4701.728    
 
    Post-calibration:-
    Total error variance                 =   1050570.    
    Total error standard deviation       =   1024.973    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7817" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2106246E+07
    Total uncertainty standard deviation =   4701.728    
 
    Post-calibration:-
    Total uncertainty variance           =   886255.8    
    Total uncertainty standard deviation =   941.4116    
 
 
 PREDUNC4 analysis for prediction "q7817" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2719762.            505.2000    
    ddsw             2260.000            115.5000    
    ddgd             8085947.            613.7000    
    ddgw             0.000000            307.3000    
    rcsd             113314.0            86252.00    
    rcsw             0.000000            28952.80    
    rcrd             24213.00            13805.70    
    rcrw             0.000000            772.0000    
    rcgd             2021487.            38.60000    
    rcgw             0.000000            19.30000    
    tl               0.000000            2.100000    
    xw               0.000000            5.500000    
    yw               0.000000            25.80000    
    x                31.00000           0.4000000    
    y                44.00000            116.2000    
    tlr              705684.0            503.3000    
    tls              0.000000            0.000000    
    beta             8433506.            863329.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7817" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          886255.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7817" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          886255.8    
