 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7868
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7868" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             9700426.         0.000000       9700426.          3114.551    
       4             5704173.         811.5644       5704985.          2388.511    
       5             5693344.         818.8518       5694163.          2386.245    
       6             5677970.         1348.159       5679318.          2383.132    
       7             5068806.         28826.14       5097633.          2257.794    
       8             4230963.         120295.5       4351259.          2085.967    
       9             2644195.         304008.8       2948204.          1717.033    
      10             301584.6         648680.3       950264.9          974.8153    
      11             218179.6         681082.6       899262.2          948.2944    
      12             214914.8         683294.1       898208.9          947.7388    
      13             157971.0         725593.5       883564.5          939.9811    
      14             107469.9         810107.8       917577.6          957.9027    
      15             107414.0         810205.0       917619.0          957.9243    
      16             107246.1         810575.4       917821.5          958.0300    
      17             103893.2         821134.8       925028.0          961.7838    
      18             99832.00         840054.8       939886.8          969.4776    
      19             85478.36         930624.6       1016103.          1008.019    
      20             84587.62         937074.4       1021662.          1010.773    
      24             51567.66         1239507.       1291075.          1136.255    
      28             16644.43         1829784.       1846428.          1358.833    
      32             14107.12         1924267.       1938374.          1392.255    
      36             5913.845         2314335.       2320248.          1523.236    
      40             5703.575         2336383.       2342087.          1530.388    
      44             3555.757         2660692.       2664247.          1632.252    
      48             22.50159         3392097.       3392119.          1841.771    
      52             8.261002         3401647.       3401655.          1844.358    
      56             4.748979         3405523.       3405527.          1845.407    
      60             3.232645         3409542.       3409545.          1846.495    
      64             1.434591         3417448.       3417450.          1848.635    
      68            0.7584001         3422863.       3422864.          1850.098    
      72            0.5902361         3427245.       3427246.          1851.282    
      76            4.1064394E-03     3529144.       3529144.          1878.602    
      80            3.7016324E-03     3529749.       3529749.          1878.763    
      84            1.4039276E-07     3748806.       3748806.          1936.183    
      88            9.7794958E-17     3754588.       3754588.          1937.676    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   9700426.    
    Total error standard deviation       =   3114.551    
 
    Post-calibration:-
    Total error variance                 =   883564.5    
    Total error standard deviation       =   939.9811    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7868" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   9700428.    
    Total uncertainty standard deviation =   3114.551    
 
    Post-calibration:-
    Total uncertainty variance           =   753947.1    
    Total uncertainty standard deviation =   868.3013    
 
 
 PREDUNC4 analysis for prediction "q7868" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2793.000            118.5000    
    ddsw             2.000000            478.5000    
    ddgd             6488.000            598.5000    
    ddgw             0.000000            219.4000    
    rcsd             150148.0            129163.1    
    rcsw             0.000000            22926.80    
    rcrd             17022.00            23124.10    
    rcrw             0.000000            608.1000    
    rcgd             1622.000            37.70000    
    rcgw             0.000000            13.80000    
    tl               0.000000            1.300000    
    xw               0.000000            2.200000    
    yw               0.000000            3.300000    
    x                29.00000            3.600000    
    y                112.0000           0.8000000    
    tlr              3939852.            5610.300    
    tls              0.000000            0.000000    
    beta             5582361.            613791.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7868" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          753947.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7868" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          753947.1    
