 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7983
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7983" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8403418E+09     0.000000      2.8403418E+09      53294.86    
       4            8.4125982E+08     413511.1      8.4167334E+08      29011.61    
       5            8.1932131E+08     428274.8      8.1974958E+08      28631.27    
       6            7.9125782E+08     1394449.      7.9265227E+08      28154.08    
       7            3.7496461E+08    2.0172485E+07  3.9513709E+08      19878.06    
       8            3.6416055E+08    2.1351990E+07  3.8551254E+08      19634.47    
       9            2.2462683E+08    3.7506968E+07  2.6213380E+08      16190.55    
      10            5.2197832E+07    6.2876677E+07  1.1507451E+08      10727.28    
      11             8527874.        7.9842210E+07  8.8370083E+07      9400.536    
      12             6085090.        8.1496899E+07  8.7581989E+07      9358.525    
      13             5630571.        8.1834528E+07  8.7465099E+07      9352.278    
      14             5624831.        8.1844134E+07  8.7468965E+07      9352.484    
      15             5326130.        8.2363884E+07  8.7690014E+07      9364.295    
      16             5293823.        8.2435182E+07  8.7729005E+07      9366.376    
      17             5253969.        8.2560695E+07  8.7814664E+07      9370.948    
      18             4983083.        8.3822681E+07  8.8805764E+07      9423.681    
      19             4778679.        8.5112446E+07  8.9891125E+07      9481.093    
      20             4732447.        8.5447212E+07  9.0179659E+07      9496.297    
      24             1898381.        1.0964100E+08  1.1153938E+08      10561.22    
      28             1591257.        1.1469521E+08  1.1628647E+08      10783.62    
      32             1097607.        1.3358271E+08  1.3468032E+08      11605.19    
      36             343320.5        1.9017635E+08  1.9051967E+08      13802.89    
      40             293274.6        1.9492053E+08  1.9521380E+08      13971.89    
      44             4120.378        2.3627164E+08  2.3627576E+08      15371.26    
      48             2792.717        2.3666293E+08  2.3666572E+08      15383.94    
      52             2531.226        2.3684116E+08  2.3684370E+08      15389.73    
      56             1167.779        2.3837986E+08  2.3838103E+08      15439.59    
      60             688.8868        2.4000750E+08  2.4000819E+08      15492.20    
      64             279.0538        2.4223678E+08  2.4223705E+08      15563.97    
      68             248.0890        2.4260357E+08  2.4260382E+08      15575.74    
      72             49.89833        2.4622513E+08  2.4622518E+08      15691.56    
      76            0.2091335        2.5479027E+08  2.5479027E+08      15962.15    
      80            1.5863463E-02    2.5501716E+08  2.5501716E+08      15969.26    
      84            1.5343237E-04    2.5550727E+08  2.5550727E+08      15984.59    
      88            1.3198643E-14    2.5557804E+08  2.5557804E+08      15986.81    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8403418E+09
    Total error standard deviation       =   53294.86    
 
    Post-calibration:-
    Total error variance                 =  8.7465099E+07
    Total error standard deviation       =   9352.278    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7983" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8403421E+09
    Total uncertainty standard deviation =   53294.86    
 
    Post-calibration:-
    Total uncertainty variance           =  7.5461971E+07
    Total uncertainty standard deviation =   8686.885    
 
 
 PREDUNC4 analysis for prediction "q7983" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           5.3019938E+07
    ddsw             0.000000           1.6721284E+07
    ddgd            5.2599000E+07        2172.000    
    ddgw             0.000000            89.00000    
    rcsd            8.2492390E+08       7.2764764E+07
    rcsw             0.000000           1.6009556E+07
    rcrd             543600.0            18021.00    
    rcrw             0.000000            482.0000    
    rcgd            1.3149800E+07        137.0000    
    rcgw             0.000000            6.000000    
    tl               400.0000            19.00000    
    xw               0.000000            152.0000    
    yw               0.000000            834.0000    
    x                100.0000            20790.00    
    y                700.0000            90571.00    
    tlr             1.9254957E+09        363063.0    
    tls              0.000000            0.000000    
    beta            2.3628900E+07        55533.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7983" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.5461971E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7983" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.5461971E+07
