 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7896
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7896" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.8321786E+08     0.000000      9.8321786E+08      31356.30    
       4             9987799.         195902.3      1.0183701E+07      3191.191    
       5             9987091.         195902.8      1.0182994E+07      3191.080    
       6             9914298.         198408.9      1.0112707E+07      3180.048    
       7             8071601.         281528.8       8353129.          2890.178    
       8             5982002.         509655.2       6491658.          2547.873    
       9             2706583.         888877.8       3595460.          1896.170    
      10             619455.8         1195960.       1815415.          1347.373    
      11             523846.1         1233103.       1756949.          1325.500    
      12             368437.1         1338374.       1706811.          1306.450    
      13             365406.0         1340626.       1706032.          1306.152    
      14             306424.7         1439331.       1745756.          1321.271    
      15             304879.7         1442020.       1746900.          1321.703    
      16             303808.8         1444383.       1748192.          1322.192    
      17             298756.6         1460294.       1759051.          1326.292    
      18             215492.7         1848198.       2063691.          1436.555    
      19             157658.1         2213128.       2370786.          1539.736    
      20             157557.2         2213859.       2371416.          1539.940    
      24             109627.1         2761911.       2871538.          1694.561    
      28             48068.31         4224274.       4272342.          2066.964    
      32             44586.28         4343735.       4388321.          2094.832    
      36             41987.97         4492908.       4534896.          2129.530    
      40             7402.699         8299877.       8307280.          2882.235    
      44             2475.994         9150360.       9152836.          3025.365    
      48             347.8452         9812299.       9812646.          3132.514    
      52             287.2712         9835899.       9836186.          3136.269    
      56             266.9507         9858794.       9859061.          3139.914    
      60             7.633891        1.0742634E+07  1.0742642E+07      3277.597    
      64             3.582028        1.0761472E+07  1.0761476E+07      3280.469    
      68             1.416123        1.0786172E+07  1.0786173E+07      3284.231    
      72            0.6457231        1.0804882E+07  1.0804883E+07      3287.078    
      76            1.2266127E-03    1.0918848E+07  1.0918848E+07      3304.368    
      80            1.7843313E-04    1.0919795E+07  1.0919795E+07      3304.511    
      84            2.7906716E-06    1.0931335E+07  1.0931335E+07      3306.257    
      88            1.2980275E-15    1.1008456E+07  1.1008456E+07      3317.899    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.8321786E+08
    Total error standard deviation       =   31356.30    
 
    Post-calibration:-
    Total error variance                 =   1706032.    
    Total error standard deviation       =   1306.152    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7896" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.8321755E+08
    Total uncertainty standard deviation =   31356.30    
 
    Post-calibration:-
    Total uncertainty variance           =   1493421.    
    Total uncertainty standard deviation =   1222.056    
 
 
 PREDUNC4 analysis for prediction "q7896" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             60.00000            66499.00    
    ddsw             0.000000            28110.00    
    ddgd             2040.000            798.0000    
    ddgw             0.000000            276.0000    
    rcsd             966260.0            51734.00    
    rcsw             0.000000            78632.00    
    rcrd             522300.0            265421.0    
    rcrw             0.000000            1233.000    
    rcgd             510.0000            51.00000    
    rcgw             0.000000            18.00000    
    tl               10.00000            1.000000    
    xw               0.000000            171.0000    
    yw               0.000000            524.0000    
    x                24480.00            10586.00    
    y                68980.00            25126.00    
    tlr             9.7302197E+08        160779.0    
    tls              0.000000            0.000000    
    beta             8611280.            709705.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7896" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1493421.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7896" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1493421.    
