 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8071
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8071" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.1610818E+11     0.000000      5.1610818E+11      718406.7    
       4            4.5968357E+08    1.0387296E+08  5.6355653E+08      23739.35    
       5            1.2316502E+08    1.0409943E+08  2.2726444E+08      15075.29    
       6            1.2296944E+08    1.0410616E+08  2.2707560E+08      15069.03    
       7            1.0931088E+08    1.0472227E+08  2.1403315E+08      14629.87    
       8            1.0036068E+08    1.0569938E+08  2.0606006E+08      14354.79    
       9            7.8866122E+07    1.0818799E+08  1.8705411E+08      13676.77    
      10            7.6587762E+07    1.0852320E+08  1.8511097E+08      13605.55    
      11            7.2865238E+07    1.0996938E+08  1.8283462E+08      13521.64    
      12            7.2326565E+07    1.1033427E+08  1.8266083E+08      13515.21    
      13            7.0105888E+07    1.1198385E+08  1.8208974E+08      13494.06    
      14            1.0859513E+07    2.1113330E+08  2.2199281E+08      14899.42    
      15            1.0736680E+07    2.1134703E+08  2.2208371E+08      14902.47    
      16            1.0372410E+07    2.1215095E+08  2.2252336E+08      14917.22    
      17            1.0345774E+07    2.1223484E+08  2.2258061E+08      14919.14    
      18             7812241.        2.2403789E+08  2.3185013E+08      15226.63    
      19             7663403.        2.2497705E+08  2.3264045E+08      15252.56    
      20             7406921.        2.2683421E+08  2.3424113E+08      15304.94    
      24             6201909.        2.3970203E+08  2.4590393E+08      15681.32    
      28             4413740.        2.7227010E+08  2.7668384E+08      16633.82    
      32             2841692.        3.3357979E+08  3.3642148E+08      18341.80    
      36             1891529.        3.8749965E+08  3.8939118E+08      19733.00    
      40             1039405.        4.8113688E+08  4.8217628E+08      21958.51    
      44             366234.8        5.9284640E+08  5.9321263E+08      24355.96    
      48             50543.91        6.6089517E+08  6.6094571E+08      25708.86    
      52             1889.529        7.0244547E+08  7.0244736E+08      26503.72    
      56             326.3685        7.0421187E+08  7.0421219E+08      26537.00    
      60             173.2315        7.0467420E+08  7.0467437E+08      26545.70    
      64             151.5683        7.0477998E+08  7.0478013E+08      26547.70    
      68             42.20781        7.0607198E+08  7.0607202E+08      26572.02    
      72             12.62526        7.0660333E+08  7.0660334E+08      26582.01    
      76             1.490185        7.0855104E+08  7.0855104E+08      26618.62    
      80            1.8845593E-02    7.1021413E+08  7.1021413E+08      26649.84    
      84            2.7501310E-03    7.1087283E+08  7.1087283E+08      26662.20    
      88            2.6457544E-12    6.0740164E+12  6.0740164E+12      2464552.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1610818E+11
    Total error standard deviation       =   718406.7    
 
    Post-calibration:-
    Total error variance                 =  1.8208974E+08
    Total error standard deviation       =   13494.06    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8071" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1610819E+11
    Total uncertainty standard deviation =   718406.7    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5729223E+08
    Total uncertainty standard deviation =   12541.62    
 
 
 PREDUNC4 analysis for prediction "q8071" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            808620.0    
    ddsw             0.000000            422090.0    
    ddgd            3.6456000E+08        550.0000    
    ddgw             0.000000            140.0000    
    rcsd            1.7370000E+07        5860020.    
    rcsw             0.000000            510830.0    
    rcrd            1.6610000E+07       4.2669380E+07
    rcrw             0.000000            80750.00    
    rcgd            9.1140000E+07        30.00000    
    rcgw             0.000000            0.000000    
    tl               0.000000            10.00000    
    xw               0.000000            34240.00    
    yw               0.000000            129100.0    
    x                230000.0            253830.0    
    y                1610000.            907580.0    
    tlr             5.1557096E+11       1.3624098E+08
    tls              0.000000            0.000000    
    beta            4.5710000E+07        300090.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8071" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5729223E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q8071" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5729223E+08
