 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8033
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8033" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.1893806E+09     0.000000      5.1893806E+09      72037.36    
       4            3.6178214E+09     588461.5      3.6184099E+09      60153.22    
       5            6.5456376E+07     2979054.      6.8435430E+07      8272.571    
       6            6.4970353E+07     2995787.      6.7966140E+07      8244.158    
       7            5.3851639E+07     3497327.      5.7348966E+07      7572.910    
       8            3.2262753E+07     5854237.      3.8116991E+07      6173.896    
       9            2.9039995E+07     6227363.      3.5267358E+07      5938.633    
      10            2.8963748E+07     6238581.      3.5202329E+07      5933.155    
      11            2.8907171E+07     6260561.      3.5167732E+07      5930.239    
      12            1.3785709E+07    1.6503517E+07  3.0289226E+07      5503.565    
      13             9281033.        1.9849712E+07  2.9130745E+07      5397.291    
      14             9265565.        1.9875598E+07  2.9141163E+07      5398.256    
      15             9234431.        1.9929773E+07  2.9164204E+07      5400.389    
      16             1310173.        3.7418126E+07  3.8728299E+07      6223.206    
      17             1310137.        3.7418239E+07  3.8728376E+07      6223.213    
      18             914899.0        3.9259548E+07  4.0174447E+07      6338.332    
      19             464730.1        4.2100061E+07  4.2564791E+07      6524.170    
      20             450926.3        4.2200013E+07  4.2650940E+07      6530.769    
      24             278626.3        4.3776027E+07  4.4054654E+07      6637.368    
      28             165692.2        4.5688069E+07  4.5853762E+07      6771.541    
      32             49421.28        4.9612647E+07  4.9662069E+07      7047.132    
      36             30383.12        5.0531772E+07  5.0562156E+07      7110.707    
      40             12262.04        5.2214879E+07  5.2227141E+07      7226.835    
      44             6246.017        5.2981960E+07  5.2988206E+07      7279.300    
      48             6167.527        5.3001941E+07  5.3008108E+07      7280.667    
      52             6150.260        5.3008631E+07  5.3014781E+07      7281.125    
      56             6091.231        5.3075266E+07  5.3081357E+07      7285.695    
      60             6089.209        5.3081597E+07  5.3087686E+07      7286.130    
      64             388.1351        8.3830162E+07  8.3830550E+07      9155.902    
      68             382.0219        8.3867719E+07  8.3868101E+07      9157.953    
      72             29.00802        1.0010807E+08  1.0010810E+08      10005.40    
      76             19.84470        1.0167562E+08  1.0167564E+08      10083.43    
      80            1.0023664E-03    1.1431462E+08  1.1431462E+08      10691.80    
      84            6.9366305E-04    1.1433377E+08  1.1433377E+08      10692.70    
      88            1.2302991E-16    1.1481157E+08  1.1481157E+08      10715.02    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1893806E+09
    Total error standard deviation       =   72037.36    
 
    Post-calibration:-
    Total error variance                 =  2.9130745E+07
    Total error standard deviation       =   5397.291    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8033" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1893812E+09
    Total uncertainty standard deviation =   72037.36    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0616749E+07
    Total uncertainty standard deviation =   4540.567    
 
 
 PREDUNC4 analysis for prediction "q8033" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             317800.0            4678814.    
    ddsw             0.000000            2759151.    
    ddgd            4.0237607E+09        10401.00    
    ddgw             0.000000            1.000000    
    rcsd            1.4341480E+08       1.7485014E+07
    rcsw             0.000000            2576037.    
    rcrd             10400.00            74608.00    
    rcrw             0.000000            10.00000    
    rcgd            1.0059402E+09        654.0000    
    rcgw             0.000000            0.000000    
    tl               100.0000            4.000000    
    xw               0.000000            89.00000    
    yw               0.000000            353.0000    
    x                100.0000            161.0000    
    y                300.0000            461.0000    
    tlr              102400.0            24132.00    
    tls              0.000000            0.000000    
    beta            1.5834000E+07        87864.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8033" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0616749E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8033" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0616749E+07
