 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7858
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7858" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5976678.         0.000000       5976678.          2444.725    
       4             5832005.         47.80659       5832053.          2414.964    
       5             5808726.         63.47238       5808789.          2410.143    
       6             5793321.         593.8260       5793915.          2407.055    
       7             5176150.         28433.03       5204583.          2281.356    
       8             4331472.         120648.6       4452120.          2110.005    
       9             2735767.         305396.5       3041164.          1743.893    
      10             426061.8         645226.6       1071288.          1035.030    
      11             339277.5         678941.8       1018219.          1009.068    
      12             334332.7         682291.3       1016624.          1008.278    
      13             275799.1         725771.6       1001571.          1000.785    
      14             227775.3         806140.0       1033915.          1016.816    
      15             227707.3         806258.3       1033966.          1016.841    
      16             225317.8         811531.7       1036850.          1018.258    
      17             222347.1         820887.5       1043235.          1021.389    
      18             222344.9         820897.7       1043243.          1021.393    
      19             208471.3         908438.3       1116910.          1056.840    
      20             207101.8         918354.6       1125456.          1060.875    
      24             160867.3         1369981.       1530848.          1237.274    
      28             67852.37         2912974.       2980827.          1726.507    
      32             32599.81         4284876.       4317476.          2077.854    
      36             10573.08         5869992.       5880565.          2424.988    
      40             9865.533         5945198.       5955064.          2440.300    
      44             7588.165         6309951.       6317540.          2513.472    
      48             739.1268         7723074.       7723814.          2779.175    
      52             14.84527         8123439.       8123454.          2850.167    
      56             10.53048         8128216.       8128227.          2851.005    
      60             3.689055         8150386.       8150390.          2854.889    
      64             1.710740         8159380.       8159382.          2856.463    
      68            0.5538593         8170336.       8170337.          2858.380    
      72            0.3078297         8176423.       8176423.          2859.445    
      76            0.1555047         8203432.       8203432.          2864.163    
      80            0.1549835         8204374.       8204374.          2864.328    
      84            4.0313704E-07    1.2900882E+07  1.2900882E+07      3591.780    
      88            5.3992269E-18    6.1491052E+08  6.1491052E+08      24797.39    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5976678.    
    Total error standard deviation       =   2444.725    
 
    Post-calibration:-
    Total error variance                 =   1001571.    
    Total error standard deviation       =   1000.785    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7858" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5976680.    
    Total uncertainty standard deviation =   2444.725    
 
    Post-calibration:-
    Total uncertainty variance           =   866636.8    
    Total uncertainty standard deviation =   930.9333    
 
 
 PREDUNC4 analysis for prediction "q7858" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             11478.00            99.30000    
    ddsw             7.000000            474.6000    
    ddgd             26666.00            614.1000    
    ddgw             0.000000            227.0000    
    rcsd             256025.0            236931.5    
    rcsw             0.000000            23750.60    
    rcrd             1296.000            27039.10    
    rcrw             0.000000            598.3000    
    rcgd             6666.000            38.60000    
    rcgw             0.000000            14.20000    
    tl               0.000000           0.7000000    
    xw               0.000000            0.000000    
    yw               0.000000            1.200000    
    x                168.0000            335.3000    
    y                405.0000            1238.000    
    tlr              33760.00            1721.500    
    tls              0.000000            0.000000    
    beta             5640202.            633334.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7858" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          866636.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7858" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          866636.8    
