 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8085
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8085" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1909166E+09     0.000000      4.1909166E+09      64737.29    
       4            2.3581298E+09     552202.7      2.3586820E+09      48566.26    
       5             7715441.         2133933.       9849374.          3138.371    
       6             7701788.         2134403.       9836191.          3136.270    
       7             7482116.         2144312.       9626428.          3102.649    
       8             5254711.         2387483.       7642194.          2764.452    
       9             1399481.         2833835.       4233316.          2057.502    
      10             824844.6         2918382.       3743227.          1934.742    
      11             267562.3         3134883.       3402445.          1844.572    
      12             263537.8         3137609.       3401147.          1844.220    
      13             214839.0         3173784.       3388623.          1840.821    
      14             145063.9         3290553.       3435617.          1853.542    
      15             142962.2         3294210.       3437173.          1853.961    
      16             108791.2         3369624.       3478415.          1865.051    
      17             108783.2         3369649.       3478432.          1865.055    
      18             93959.44         3438709.       3532668.          1879.539    
      19             92334.13         3448964.       3541299.          1881.834    
      20             88716.45         3475160.       3563876.          1887.823    
      24             28982.82         4055465.       4084448.          2021.002    
      28             23263.70         4149928.       4173192.          2042.839    
      32             22193.70         4190053.       4212246.          2052.376    
      36             21345.62         4233732.       4255077.          2062.784    
      40             20235.73         4337306.       4357542.          2087.473    
      44             1603.902         6705064.       6706668.          2589.724    
      48             1549.743         6718773.       6720323.          2592.359    
      52             1527.138         6727389.       6728916.          2594.015    
      56             31.84919         8416599.       8416630.          2901.143    
      60             31.33191         8417943.       8417974.          2901.375    
      64             1.560269         8574592.       8574593.          2928.241    
      68            0.9572944         8579384.       8579385.          2929.059    
      72            0.7872012         8585528.       8585529.          2930.107    
      76            0.2664825         8661576.       8661576.          2943.056    
      80            7.8837725E-05     8837124.       8837124.          2972.730    
      84            2.0583007E-07     8841429.       8841429.          2973.454    
      88            8.1737554E-16     8887675.       8887675.          2981.220    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1909166E+09
    Total error standard deviation       =   64737.29    
 
    Post-calibration:-
    Total error variance                 =   3388623.    
    Total error standard deviation       =   1840.821    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8085" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1909167E+09
    Total uncertainty standard deviation =   64737.29    
 
    Post-calibration:-
    Total uncertainty variance           =   3181718.    
    Total uncertainty standard deviation =   1783.737    
 
 
 PREDUNC4 analysis for prediction "q8085" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             200.0000            186047.0    
    ddsw             0.000000            135394.0    
    ddgd            2.6833954E+09        2550.000    
    ddgw             0.000000            244.0000    
    rcsd             8066000.            166061.0    
    rcsw             0.000000            204075.0    
    rcrd             321400.0            76913.00    
    rcrw             0.000000            263.0000    
    rcgd            6.7084880E+08        160.0000    
    rcgw             0.000000            15.00000    
    tl               0.000000            0.000000    
    xw               0.000000            66.00000    
    yw               0.000000            253.0000    
    x                12800.00            5379.000    
    y                52800.00            19057.00    
    tlr             7.9882150E+08        172942.0    
    tls              0.000000            0.000000    
    beta            2.9397600E+07        586308.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8085" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3181718.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8085" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3181718.    
