 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8087
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8087" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3128971E+09     0.000000      3.3128971E+09      57557.77    
       4            2.2968211E+09     380030.6      2.2972011E+09      47929.13    
       5             5565692.         1921949.       7487641.          2736.355    
       6             5557388.         1922235.       7479623.          2734.890    
       7             5334478.         1932290.       7266768.          2695.694    
       8             4141204.         2062563.       6203767.          2490.736    
       9             1048812.         2420595.       3469406.          1862.634    
      10             689059.0         2473526.       3162585.          1778.366    
      11             300942.2         2624307.       2925249.          1710.336    
      12             225830.6         2675186.       2901016.          1703.237    
      13             223305.1         2677062.       2900367.          1703.046    
      14             220366.1         2681980.       2902346.          1703.627    
      15             218357.9         2685475.       2903833.          1704.064    
      16             81810.70         2986826.       3068637.          1751.753    
      17             81724.59         2987097.       3068822.          1751.805    
      18             77055.86         3008848.       3085903.          1756.674    
      19             67647.62         3068212.       3135860.          1770.836    
      20             65898.37         3080879.       3146777.          1773.916    
      24             45110.51         3269892.       3315003.          1820.715    
      28             35598.29         3442922.       3478520.          1865.079    
      32             30740.57         3607721.       3638462.          1907.475    
      36             30317.95         3630835.       3661153.          1913.414    
      40             27148.04         3926195.       3953343.          1988.302    
      44             2018.428         7114186.       7116204.          2667.621    
      48             2002.880         7118284.       7120287.          2668.387    
      52             1986.685         7124567.       7126554.          2669.561    
      56             157.6845         9190977.       9191134.          3031.688    
      60             138.2438         9257075.       9257214.          3042.567    
      64             4.984224         9962446.       9962451.          3156.335    
      68             3.859386         9971516.       9971519.          3157.771    
      72             2.620505        1.0028951E+07  1.0028953E+07      3166.852    
      76             1.796217        1.0153053E+07  1.0153055E+07      3186.386    
      80            4.1545771E-05    1.1286131E+07  1.1286131E+07      3359.484    
      84            1.0534580E-05    1.1287473E+07  1.1287473E+07      3359.683    
      88            1.9829285E-17    1.1357804E+07  1.1357804E+07      3370.134    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3128971E+09
    Total error standard deviation       =   57557.77    
 
    Post-calibration:-
    Total error variance                 =   2900367.    
    Total error standard deviation       =   1703.046    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8087" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3128969E+09
    Total uncertainty standard deviation =   57557.77    
 
    Post-calibration:-
    Total uncertainty variance           =   2728698.    
    Total uncertainty standard deviation =   1651.877    
 
 
 PREDUNC4 analysis for prediction "q8087" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             200.0000            242244.0    
    ddsw             0.000000            167618.0    
    ddgd            2.6184262E+09        1679.000    
    ddgw             0.000000            190.0000    
    rcsd            1.0422700E+07        201190.0    
    rcsw             0.000000            228717.0    
    rcrd             230500.0            16375.00    
    rcrw             0.000000            395.0000    
    rcgd            6.5460650E+08        105.0000    
    rcgw             0.000000            12.00000    
    tl               0.000000            0.000000    
    xw               0.000000            2.000000    
    yw               0.000000            8.000000    
    x                100.0000            185.0000    
    y                300.0000            312.0000    
    tlr              4166800.            1084.000    
    tls              0.000000            0.000000    
    beta            2.5043700E+07        430021.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8087" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2728698.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8087" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2728698.    
