 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7856
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7856" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5752262.         0.000000       5752262.          2398.387    
       4             5577539.         57.17987       5577596.          2361.693    
       5             5549976.         75.72872       5550052.          2355.855    
       6             5534468.         609.6502       5535077.          2352.674    
       7             4916447.         28487.14       4944934.          2223.721    
       8             4086394.         119106.0       4205500.          2050.732    
       9             2500366.         302733.6       2803100.          1674.246    
      10             240287.7         635262.0       875549.8          935.7082    
      11             149898.4         670377.8       820276.2          905.6910    
      12             142709.0         675247.8       817956.7          904.4096    
      13             84018.72         718844.5       802863.2          896.0263    
      14             43896.89         785988.8       829885.7          910.9806    
      15             43795.15         786165.8       829961.0          911.0220    
      16             30829.03         814781.3       845610.3          919.5707    
      17             29090.35         820256.8       849347.2          921.6003    
      18             14017.60         890476.8       904494.4          951.0491    
      19             13933.95         891004.6       904938.5          951.2826    
      20             9297.727         924575.2       933873.0          966.3710    
      24             6927.825         953115.1       960042.9          979.8178    
      28             4812.063         997931.7       1002744.          1001.371    
      32             3017.996         1059060.       1062078.          1030.572    
      36             515.2110         1191721.       1192236.          1091.896    
      40             166.3679         1228577.       1228743.          1108.487    
      44             36.22971         1248494.       1248530.          1117.376    
      48             20.07382         1253345.       1253365.          1119.538    
      52             16.20913         1255510.       1255526.          1120.503    
      56             10.57274         1261768.       1261778.          1123.289    
      60             5.090869         1279243.       1279248.          1131.038    
      64             2.413623         1290828.       1290830.          1136.147    
      68             1.232409         1300394.       1300396.          1140.349    
      72             1.032595         1305800.       1305801.          1142.717    
      76            1.0520272E-03     1484406.       1484406.          1218.362    
      80            2.8611956E-04     1485656.       1485656.          1218.875    
      84            1.2407656E-07     1499839.       1499839.          1224.679    
      88            9.4520871E-17    6.0432866E+08  6.0432866E+08      24583.10    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5752262.    
    Total error standard deviation       =   2398.387    
 
    Post-calibration:-
    Total error variance                 =   802863.2    
    Total error standard deviation       =   896.0263    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7856" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5752260.    
    Total uncertainty standard deviation =   2398.387    
 
    Post-calibration:-
    Total uncertainty variance           =   677509.4    
    Total uncertainty standard deviation =   823.1096    
 
 
 PREDUNC4 analysis for prediction "q7856" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             15039.00            1.400000    
    ddsw             9.000000            267.9000    
    ddgd             34938.00            655.6000    
    ddgw             0.000000            240.8000    
    rcsd             4099.000            50787.20    
    rcsw             0.000000            23988.80    
    rcrd             1699.000            24602.40    
    rcrw             0.000000            639.0000    
    rcgd             8734.000            41.20000    
    rcgw             0.000000            15.10000    
    tl               0.000000            2.000000    
    xw               0.000000            3.000000    
    yw               0.000000            14.70000    
    x                0.000000            25.70000    
    y                0.000000            226.3000    
    tlr              45029.00            2473.200    
    tls              0.000000            0.000000    
    beta             5642710.            675394.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7856" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          677509.4    
 
 
 PREDUNC5 observation addition analysis for prediction "q7856" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          677509.4    
