 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7828
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7828" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.0622842E+08     0.000000      8.0622842E+08      28394.16    
       4             7417683.         161500.1       7579184.          2753.032    
       5             6763497.         161940.4       6925437.          2631.623    
       6             6745816.         162549.1       6908365.          2628.377    
       7             6009181.         195777.0       6204958.          2490.975    
       8             4250224.         387806.5       4638031.          2153.609    
       9             2346295.         608240.2       2954535.          1718.876    
      10             310517.8         907766.8       1218285.          1103.759    
      11             294223.3         914097.2       1208320.          1099.236    
      12             130136.4         1025246.       1155383.          1074.887    
      13             129869.3         1025445.       1155314.          1074.855    
      14             127385.4         1029601.       1156987.          1075.633    
      15             125849.1         1032275.       1158124.          1076.162    
      16             97216.22         1095466.       1192682.          1092.100    
      17             97214.76         1095470.       1192685.          1092.101    
      18             77178.44         1188814.       1265993.          1125.164    
      19             76876.04         1190722.       1267598.          1125.877    
      20             73649.10         1214088.       1287737.          1134.785    
      24             70904.13         1241529.       1312433.          1145.615    
      28             44747.01         1671041.       1715788.          1309.881    
      32             36689.02         1976533.       2013222.          1418.881    
      36             27997.25         2547459.       2575456.          1604.823    
      40             27213.43         2632481.       2659695.          1630.857    
      44             10824.92         5100423.       5111248.          2260.807    
      48             425.9882         7250349.       7250775.          2692.726    
      52             125.7986         7421785.       7421911.          2724.318    
      56             93.91414         7457757.       7457851.          2730.907    
      60             4.472961         7761335.       7761340.          2785.918    
      64             1.216588         7775488.       7775489.          2788.456    
      68            0.3981877         7782477.       7782477.          2789.709    
      72            9.3391572E-02     7788679.       7788679.          2790.820    
      76            2.0043252E-03     7804937.       7804937.          2793.732    
      80            7.6515990E-04     7807196.       7807196.          2794.136    
      84            1.6869307E-05     7840445.       7840445.          2800.079    
      88            1.2242553E-15     7846006.       7846006.          2801.072    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.0622842E+08
    Total error standard deviation       =   28394.16    
 
    Post-calibration:-
    Total error variance                 =   1155314.    
    Total error standard deviation       =   1074.855    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7828" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.0622832E+08
    Total uncertainty standard deviation =   28394.16    
 
    Post-calibration:-
    Total uncertainty variance           =   1010224.    
    Total uncertainty standard deviation =   1005.099    
 
 
 PREDUNC4 analysis for prediction "q7828" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             729050.0            15716.20    
    ddsw             470.0000            10174.00    
    ddgd             1691030.            493.0000    
    ddgw             0.000000            191.0000    
    rcsd             793570.0            194579.5    
    rcsw             0.000000            40251.60    
    rcrd             9230.000            8597.000    
    rcrw             0.000000            217.0000    
    rcgd             422750.0            31.00000    
    rcgw             0.000000            12.00000    
    tl               0.000000            0.000000    
    xw               0.000000            24.00000    
    yw               0.000000            117.0000    
    x                1850.000            1.000000    
    y                13140.00            202.0000    
    tlr             7.9604785E+08        141406.9    
    tls              0.000000            0.000000    
    beta             6519440.            520207.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7828" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1010224.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7828" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1010224.    
