 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8108
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8108" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1321778E+10     0.000000      1.1321778E+10      106403.8    
       4            7.8734595E+09     1291197.      7.8747507E+09      88739.79    
       5             6849804.         6585095.      1.3434899E+07      3665.365    
       6             6605922.         6593491.      1.3199413E+07      3633.100    
       7             5643723.         6636894.      1.2280617E+07      3504.371    
       8             5326032.         6671577.      1.1997609E+07      3463.756    
       9             4900585.         6720835.      1.1621419E+07      3409.020    
      10             1525527.         7217411.       8742938.          2956.846    
      11             1309238.         7301438.       8610677.          2934.396    
      12             876053.0         7594869.       8470922.          2910.485    
      13             689940.1         7733118.       8423059.          2902.251    
      14             654036.2         7793204.       8447240.          2906.414    
      15             650624.9         7799140.       8449765.          2906.848    
      16             294888.5         8584228.       8879117.          2979.785    
      17             294797.5         8584515.       8879312.          2979.817    
      18             226718.6         8901676.       9128395.          3021.323    
      19             91750.36         9753310.       9845060.          3137.684    
      20             89686.18         9768257.       9857943.          3139.736    
      24             78102.83         9870608.       9948710.          3154.158    
      28             71312.80         9982585.      1.0053898E+07      3170.788    
      32             57852.15        1.0447977E+07  1.0505830E+07      3241.270    
      36             57568.62        1.0461419E+07  1.0518987E+07      3243.299    
      40             50041.61        1.1161887E+07  1.1211929E+07      3348.422    
      44             5661.064        1.6799561E+07  1.6805222E+07      4099.417    
      48             5563.320        1.6821423E+07  1.6826986E+07      4102.071    
      52             5559.743        1.6822978E+07  1.6828538E+07      4102.260    
      56             2627.283        2.0136456E+07  2.0139083E+07      4487.659    
      60             2586.348        2.0275972E+07  2.0278558E+07      4503.172    
      64             37.02661        3.4067770E+07  3.4067807E+07      5836.763    
      68             34.17891        3.4089359E+07  3.4089393E+07      5838.612    
      72             6.773256        3.4827693E+07  3.4827700E+07      5901.500    
      76             6.402061        3.4887833E+07  3.4887840E+07      5906.593    
      80            5.6783140E-05    3.8928203E+07  3.8928203E+07      6239.247    
      84            2.5144872E-05    3.8930125E+07  3.8930125E+07      6239.401    
      88            2.8538056E-16    3.8953079E+07  3.8953079E+07      6241.240    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1321778E+10
    Total error standard deviation       =   106403.8    
 
    Post-calibration:-
    Total error variance                 =   8423059.    
    Total error standard deviation       =   2902.251    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8108" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1321769E+10
    Total uncertainty standard deviation =   106403.8    
 
    Post-calibration:-
    Total uncertainty variance           =   7984942.    
    Total uncertainty standard deviation =   2825.764    
 
 
 PREDUNC4 analysis for prediction "q8108" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            700524.0    
    ddsw             0.000000            445188.0    
    ddgd            9.0129203E+09        15265.00    
    ddgw             0.000000            11.00000    
    rcsd            3.3266000E+07        1083293.    
    rcsw             0.000000            393421.0    
    rcrd             31000.00            44782.00    
    rcrw             0.000000            31.00000    
    rcgd            2.2532302E+09        960.0000    
    rcgw             0.000000            1.000000    
    tl               0.000000            1.000000    
    xw               0.000000            18.00000    
    yw               0.000000            73.00000    
    x                1000.000            1152.000    
    y                2000.000            5949.000    
    tlr              827000.0            4755.000    
    tls              0.000000            0.000000    
    beta            2.1502000E+07        88259.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8108" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7984942.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8108" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7984942.    
