 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8075
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8075" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.8034285E+09     0.000000      4.8034285E+09      69306.77    
       4            3.3277591E+09     552117.2      3.3283112E+09      57691.52    
       5             6539107.         2787159.       9326266.          3053.894    
       6             6537520.         2787213.       9324734.          3053.643    
       7             5946665.         2813866.       8760530.          2959.819    
       8             5178138.         2897767.       8075906.          2841.814    
       9             1133719.         3366023.       4499743.          2121.260    
      10             1083124.         3373468.       4456592.          2111.064    
      11             466558.1         3613000.       4079558.          2019.792    
      12             296381.5         3728274.       4024656.          2006.155    
      13             295832.2         3728682.       4024514.          2006.119    
      14             279883.9         3755372.       4035256.          2008.795    
      15             274142.7         3765361.       4039504.          2009.852    
      16             139920.2         4061582.       4201503.          2049.757    
      17             139919.6         4061584.       4201504.          2049.757    
      18             139916.6         4061598.       4201515.          2049.760    
      19             114193.4         4223908.       4338102.          2082.811    
      20             113727.5         4227282.       4341010.          2083.509    
      24             82654.57         4620091.       4702746.          2168.582    
      28             73038.63         4829088.       4902127.          2214.075    
      32             61766.83         5204431.       5266198.          2294.820    
      36             61137.59         5239503.       5300640.          2302.312    
      40             45518.32         6689532.       6735050.          2595.197    
      44             825.9189        1.2356049E+07  1.2356874E+07      3515.235    
      48             533.5272        1.2418872E+07  1.2419406E+07      3524.118    
      52             519.1657        1.2427249E+07  1.2427768E+07      3525.304    
      56             335.0645        1.2635149E+07  1.2635484E+07      3554.643    
      60             312.4469        1.2712228E+07  1.2712540E+07      3565.465    
      64             84.81124        1.3935147E+07  1.3935231E+07      3732.992    
      68             83.09311        1.3949506E+07  1.3949589E+07      3734.915    
      72             5.051689        1.7533181E+07  1.7533186E+07      4187.265    
      76             4.958349        1.7547891E+07  1.7547896E+07      4189.021    
      80            9.9417826E-05    2.0669539E+07  2.0669539E+07      4546.376    
      84            4.4809284E-05    2.0672360E+07  2.0672360E+07      4546.687    
      88            1.8871415E-16    2.0697007E+07  2.0697007E+07      4549.396    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.8034285E+09
    Total error standard deviation       =   69306.77    
 
    Post-calibration:-
    Total error variance                 =   4024514.    
    Total error standard deviation       =   2006.119    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8075" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.8034284E+09
    Total uncertainty standard deviation =   69306.77    
 
    Post-calibration:-
    Total uncertainty variance           =   3793017.    
    Total uncertainty standard deviation =   1947.567    
 
 
 PREDUNC4 analysis for prediction "q8075" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            509252.0    
    ddsw             0.000000            316195.0    
    ddgd            3.8000395E+09        2918.000    
    ddgw             0.000000            165.0000    
    rcsd            1.7809200E+07        350923.0    
    rcsw             0.000000            381305.0    
    rcrd             347500.0            44900.00    
    rcrw             0.000000            319.0000    
    rcgd            9.5000990E+08        183.0000    
    rcgw             0.000000            10.00000    
    tl               100.0000            0.000000    
    xw               0.000000            2.000000    
    yw               0.000000            7.000000    
    x                2600.000            1534.000    
    y                8500.000            6502.000    
    tlr              4601000.            4499.000    
    tls              0.000000            0.000000    
    beta            3.0609600E+07        330693.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8075" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3793017.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8075" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3793017.    
