 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8021
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8021" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3132098E+09     0.000000      5.3132098E+09      72891.77    
       4            9.7706096E+08     932625.9      9.7799359E+08      31272.89    
       5            1.0247702E+08     1521184.      1.0399821E+08      10197.95    
       6            1.0051750E+08     1588647.      1.0210614E+08      10104.76    
       7            6.6072363E+07     3142388.      6.9214751E+07      8319.540    
       8            3.6868640E+07     6330629.      4.3199269E+07      6572.615    
       9            2.6169273E+07     7569384.      3.3738657E+07      5808.499    
      10            2.3690170E+07     7934137.      3.1624307E+07      5623.549    
      11            2.3582858E+07     7975827.      3.1558685E+07      5617.712    
      12             9311135.        1.7643188E+07  2.6954323E+07      5191.755    
      13             6010983.        2.0094630E+07  2.6105613E+07      5109.365    
      14             5927439.        2.0234441E+07  2.6161881E+07      5114.869    
      15             5851753.        2.0366138E+07  2.6217891E+07      5120.341    
      16             3757968.        2.4986994E+07  2.8744961E+07      5361.433    
      17             3740451.        2.5042159E+07  2.8782610E+07      5364.943    
      18             3636176.        2.5527948E+07  2.9164124E+07      5400.382    
      19             3204097.        2.8254316E+07  3.1458413E+07      5608.780    
      20             3202880.        2.8263127E+07  3.1466007E+07      5609.457    
      24             198941.7        5.3209602E+07  5.3408544E+07      7308.115    
      28             91582.80        5.5119693E+07  5.5211276E+07      7430.429    
      32             28709.59        5.7228630E+07  5.7257339E+07      7566.858    
      36             21202.71        5.7574572E+07  5.7595775E+07      7589.188    
      40             5045.579        5.9108092E+07  5.9113138E+07      7688.507    
      44             3759.706        5.9303702E+07  5.9307462E+07      7701.134    
      48             3396.990        5.9381876E+07  5.9385273E+07      7706.184    
      52             3053.574        5.9672697E+07  5.9675751E+07      7725.008    
      56             99.77108        6.3009423E+07  6.3009523E+07      7937.854    
      60             77.16410        6.3084868E+07  6.3084945E+07      7942.603    
      64             29.83917        6.3335963E+07  6.3335993E+07      7958.391    
      68             26.96012        6.3369315E+07  6.3369342E+07      7960.486    
      72             23.11979        6.3546779E+07  6.3546802E+07      7971.625    
      76             6.540650        6.6400690E+07  6.6400697E+07      8148.662    
      80            1.9857291E-03    7.2152249E+07  7.2152249E+07      8494.248    
      84            1.4817877E-03    7.2182059E+07  7.2182059E+07      8496.003    
      88            5.8486718E-16    7.3836361E+07  7.3836361E+07      8592.809    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3132098E+09
    Total error standard deviation       =   72891.77    
 
    Post-calibration:-
    Total error variance                 =  2.6105613E+07
    Total error standard deviation       =   5109.365    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8021" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3132101E+09
    Total uncertainty standard deviation =   72891.77    
 
    Post-calibration:-
    Total uncertainty variance           =  1.9459894E+07
    Total uncertainty standard deviation =   4411.337    
 
 
 PREDUNC4 analysis for prediction "q8021" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1730500.            5557130.    
    ddsw             0.000000            3005805.    
    ddgd            9.6096780E+08        13733.00    
    ddgw             0.000000            129.0000    
    rcsd            1.3120450E+08       1.6696474E+07
    rcsw             0.000000            3027417.    
    rcrd             1617100.            263132.0    
    rcrw             0.000000            1081.000    
    rcgd            2.4024200E+08        863.0000    
    rcgw             0.000000            8.000000    
    tl               100.0000            14.00000    
    xw               0.000000            315.0000    
    yw               0.000000            1221.000    
    x                5200.000            1537.000    
    y                30200.00            4045.000    
    tlr             3.9586194E+09        644794.0    
    tls              0.000000            0.000000    
    beta            1.8793300E+07        113436.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8021" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.9459894E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8021" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.9459894E+07
