 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7905
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7905" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6525019.         0.000000       6525019.          2554.412    
       4             6471217.         17.75691       6471235.          2543.862    
       5             6467937.         19.96423       6467957.          2543.218    
       6             6435015.         1153.419       6436168.          2536.960    
       7             5398653.         47901.35       5446554.          2333.785    
       8             4327727.         164816.9       4492544.          2119.562    
       9             2235431.         407059.3       2642491.          1625.574    
      10             240789.4         700533.7       941323.1          970.2181    
      11             127419.2         744577.4       871996.5          933.8075    
      12             126873.2         744947.2       871820.4          933.7132    
      13             88525.28         773433.1       861958.4          928.4171    
      14             41752.44         851707.9       893460.4          945.2303    
      15             41752.43         851707.9       893460.4          945.2303    
      16             30247.20         877099.3       907346.5          952.5474    
      17             28726.01         881890.0       910616.0          954.2620    
      18             13919.13         950871.2       964790.4          982.2374    
      19             13918.78         950873.5       964792.3          982.2384    
      20             9253.958         984651.2       993905.1          996.9479    
      24             5725.557         1023633.       1029359.          1014.573    
      28             4499.574         1052417.       1056916.          1028.064    
      32             2622.121         1117637.       1120260.          1058.423    
      36             649.7285         1216217.       1216866.          1103.116    
      40             249.4022         1258916.       1259166.          1122.126    
      44             85.04263         1284923.       1285008.          1133.582    
      48             68.86638         1288956.       1289025.          1135.352    
      52             19.96126         1307454.       1307474.          1143.448    
      56             11.08774         1317357.       1317368.          1147.767    
      60             5.707343         1334358.       1334364.          1155.147    
      64             2.344650         1349134.       1349136.          1161.523    
      68             1.186797         1358313.       1358314.          1165.467    
      72            0.9760694         1364420.       1364421.          1168.084    
      76            7.8398406E-04     1533316.       1533316.          1238.271    
      80            2.0415956E-04     1534475.       1534475.          1238.739    
      84            5.1860526E-08     1544831.       1544831.          1242.912    
      88            2.5010022E-17     1552679.       1552679.          1246.065    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6525019.    
    Total error standard deviation       =   2554.412    
 
    Post-calibration:-
    Total error variance                 =   861958.4    
    Total error standard deviation       =   928.4171    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7905" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6525021.    
    Total uncertainty standard deviation =   2554.412    
 
    Post-calibration:-
    Total uncertainty variance           =   735917.3    
    Total uncertainty standard deviation =   857.8562    
 
 
 PREDUNC4 analysis for prediction "q7905" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             15.00000            8842.900    
    ddsw             0.000000            5092.400    
    ddgd             528.0000            720.7000    
    ddgw             0.000000            260.3000    
    rcsd             137469.0            18105.90    
    rcsw             0.000000            39147.40    
    rcrd             1770.000            28933.90    
    rcrw             0.000000            692.2000    
    rcgd             132.0000            45.30000    
    rcgw             0.000000            16.30000    
    tl               0.000000            1.800000    
    xw               0.000000            1.100000    
    yw               0.000000            6.600000    
    x                6.000000            5.800000    
    y                13.00000            109.0000    
    tlr              8431.000            3240.600    
    tls              0.000000            0.000000    
    beta             6376650.            713867.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7905" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          735917.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7905" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          735917.3    
