 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7790
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7790" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1065085E+09     0.000000      1.1065085E+09      33264.22    
       4            1.1725530E+08     332867.7      1.1758817E+08      10843.81    
       5             1818186.         410552.0       2228738.          1492.896    
       6             1804741.         411014.9       2215756.          1488.542    
       7             1532703.         423285.9       1955989.          1398.567    
       8             1193851.         460279.2       1654130.          1286.130    
       9             691705.7         518416.7       1210122.          1100.055    
      10             577654.6         535197.2       1112852.          1054.918    
      11             445265.0         586629.8       1031895.          1015.822    
      12             284106.7         695795.0       979901.7          989.8998    
      13             196782.6         760661.7       957444.3          978.4908    
      14             181676.9         785941.3       967618.2          983.6759    
      15             181415.3         786396.5       967811.8          983.7743    
      16             166202.0         819971.3       986173.3          993.0626    
      17             164453.5         825477.9       989931.4          994.9530    
      18             163188.8         831369.9       994558.7          997.2756    
      19             163165.6         831515.8       994681.5          997.3372    
      20             163064.9         832245.5       995310.3          997.6524    
      24             79065.56         1828860.       1907926.          1381.277    
      28             68535.29         2012848.       2081383.          1442.700    
      32             54017.61         2574558.       2628575.          1621.288    
      36             31512.65         4232487.       4263999.          2064.945    
      40             26232.77         4748068.       4774300.          2185.017    
      44             345.6406         8078871.       8079217.          2842.396    
      48             279.7927         8093138.       8093418.          2844.893    
      52             249.8114         8114799.       8115049.          2848.693    
      56             247.8482         8116830.       8117077.          2849.048    
      60             168.1014         8388540.       8388708.          2896.327    
      64             4.700926         9278832.       9278837.          3046.118    
      68             3.708261         9288311.       9288314.          3047.674    
      72             2.525034         9330394.       9330396.          3054.570    
      76            0.1380601         9742694.       9742694.          3121.329    
      80            5.9013302E-04     9831132.       9831132.          3135.464    
      84            6.1551669E-05     9847384.       9847384.          3138.054    
      88            3.6538070E-16     9982541.       9982541.          3159.516    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1065085E+09
    Total error standard deviation       =   33264.22    
 
    Post-calibration:-
    Total error variance                 =   957444.3    
    Total error standard deviation       =   978.4908    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7790" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1065083E+09
    Total uncertainty standard deviation =   33264.22    
 
    Post-calibration:-
    Total uncertainty variance           =   839406.3    
    Total uncertainty standard deviation =   916.1912    
 
 
 PREDUNC4 analysis for prediction "q7790" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.9404260E+08        5147.300    
    ddsw             105700.0            248.7000    
    ddgd            4.6864977E+08        369.4000    
    ddgw             0.000000            68.70000    
    rcsd            1.2390000E+07        222901.6    
    rcsw             0.000000            5259.600    
    rcrd             73000.00            20330.40    
    rcrw             0.000000            294.2000    
    rcgd            1.1716245E+08        23.30000    
    rcgw             0.000000            4.300000    
    tl               0.000000            1.500000    
    xw               0.000000            1.800000    
    yw               0.000000            5.900000    
    x                23600.00            13236.10    
    y                69800.00            37304.70    
    tlr             2.0537757E+08        27473.50    
    tls              0.000000            0.000000    
    beta             8614100.            182061.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7790" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          839406.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7790" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          839406.3    
