 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7869
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7869" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5055314E+07     0.000000      1.5055314E+07      3880.118    
       4             5450315.         1944.903       5452260.          2335.007    
       5             5439360.         1952.275       5441312.          2332.662    
       6             5424717.         2456.409       5427173.          2329.629    
       7             4827328.         29403.25       4856731.          2203.799    
       8             4035955.         115799.3       4151755.          2037.586    
       9             2490782.         294696.8       2785479.          1668.975    
      10             230620.1         627237.5       857857.7          926.2061    
      11             141226.2         661966.6       803192.8          896.2102    
      12             132878.9         667620.8       800499.8          894.7065    
      13             71758.28         713022.9       784781.2          885.8788    
      14             35490.59         773717.3       809207.9          899.5598    
      15             35361.62         773941.7       809303.3          899.6129    
      16             26791.39         792855.7       819647.1          905.3436    
      17             24982.66         798551.9       823534.5          907.4880    
      18             15841.54         841137.9       856979.4          925.7318    
      19             14582.70         849081.1       863663.8          929.3351    
      20             10406.52         879320.5       889727.1          943.2535    
      24             4823.719         932210.6       937034.3          968.0053    
      28             3929.233         951605.3       955534.5          977.5145    
      32             2567.627         996945.7       999513.3          999.7566    
      36             626.0253         1097284.       1097910.          1047.812    
      40             320.5312         1128868.       1129189.          1062.633    
      44             174.8525         1151085.       1151260.          1072.968    
      48             63.88377         1176459.       1176522.          1084.676    
      52             56.15692         1180425.       1180481.          1086.499    
      56             51.19167         1185918.       1185969.          1089.022    
      60             6.006463         1338857.       1338863.          1157.092    
      64             2.670279         1353222.       1353225.          1163.282    
      68             1.021654         1367731.       1367732.          1169.501    
      72            0.8783575         1371412.       1371412.          1171.073    
      76            1.0172112E-03     1522938.       1522938.          1234.074    
      80            7.2439259E-05     1524412.       1524412.          1234.671    
      84            7.2183078E-08     1527692.       1527692.          1235.998    
      88            1.0611911E-17     1528216.       1528216.          1236.210    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5055314E+07
    Total error standard deviation       =   3880.118    
 
    Post-calibration:-
    Total error variance                 =   784781.2    
    Total error standard deviation       =   885.8788    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7869" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5055316E+07
    Total uncertainty standard deviation =   3880.118    
 
    Post-calibration:-
    Total uncertainty variance           =   662848.5    
    Total uncertainty standard deviation =   814.1551    
 
 
 PREDUNC4 analysis for prediction "q7869" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2385.000            11.10000    
    ddsw             1.000000            227.9000    
    ddgd             5542.000            635.0000    
    ddgw             0.000000            230.4000    
    rcsd             9197.000            48904.80    
    rcsw             0.000000            22658.80    
    rcrd             1189.000            21639.40    
    rcrw             0.000000            572.7000    
    rcgd             1385.000            39.90000    
    rcgw             0.000000            14.40000    
    tl               0.000000            1.900000    
    xw               0.000000            3.600000    
    yw               0.000000            17.90000    
    x                1177.000            493.9000    
    y                2780.000            628.2000    
    tlr              9549830.            302.2000    
    tls              0.000000            0.000000    
    beta             5481826.            649838.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7869" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          662848.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7869" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          662848.5    
