 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7914
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7914" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6165052.         0.000000       6165052.          2482.952    
       4             5760589.         86.57823       5760676.          2400.141    
       5             5757187.         88.86735       5757276.          2399.432    
       6             5734398.         873.4713       5735271.          2394.843    
       7             4943551.         36546.77       4980098.          2231.613    
       8             4053018.         133768.4       4186786.          2046.164    
       9             2288641.         338045.0       2626686.          1620.705    
      10             239064.9         639601.8       878666.7          937.3722    
      11             138363.5         678723.8       817087.2          903.9288    
      12             136844.8         679752.5       816597.3          903.6577    
      13             88994.67         715296.9       804291.5          896.8230    
      14             45682.23         787780.7       833462.9          912.9419    
      15             45646.59         787842.7       833489.3          912.9564    
      16             32597.21         816641.9       849239.1          921.5417    
      17             31083.80         821408.0       852491.8          923.3048    
      18             13376.83         903900.1       917277.0          957.7458    
      19             13376.79         903900.4       917277.1          957.7458    
      20             8543.260         938899.7       947442.9          973.3668    
      24             5823.135         969902.9       975726.1          987.7885    
      28             4472.716         1000944.       1005417.          1002.705    
      32             2741.658         1060516.       1063258.          1031.144    
      36             502.9823         1172710.       1173213.          1083.150    
      40             135.2500         1211775.       1211910.          1100.868    
      44             30.75926         1228113.       1228144.          1108.217    
      48             21.23437         1230494.       1230515.          1109.286    
      52             17.80195         1231902.       1231920.          1109.919    
      56             10.50599         1240027.       1240038.          1113.570    
      60             5.379117         1256295.       1256301.          1120.848    
      64             2.351311         1269553.       1269555.          1126.745    
      68             1.281573         1278005.       1278006.          1130.489    
      72             1.078085         1283647.       1283648.          1132.982    
      76            2.4642885E-03     1469889.       1469889.          1212.390    
      80            1.7208108E-03     1471138.       1471138.          1212.905    
      84            5.6572307E-08     1582737.       1582737.          1258.069    
      88            1.0295904E-17     2896849.       2896849.          1702.013    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6165052.    
    Total error standard deviation       =   2482.952    
 
    Post-calibration:-
    Total error variance                 =   804291.5    
    Total error standard deviation       =   896.8230    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7914" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6165051.    
    Total uncertainty standard deviation =   2482.952    
 
    Post-calibration:-
    Total uncertainty variance           =   682022.9    
    Total uncertainty standard deviation =   825.8468    
 
 
 PREDUNC4 analysis for prediction "q7914" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5.000000            1984.100    
    ddsw             0.000000            1792.000    
    ddgd             150.0000            673.2000    
    ddgw             0.000000            243.4000    
    rcsd             38979.00            31559.20    
    rcsw             0.000000            29673.40    
    rcrd             604.0000            29010.10    
    rcrw             0.000000            642.4000    
    rcgd             38.00000            42.30000    
    rcgw             0.000000            15.30000    
    tl               1.000000            2.000000    
    xw               0.000000            2.800000    
    yw               0.000000            13.80000    
    x                27.00000            1.500000    
    y                74.00000            65.80000    
    tlr              371551.0            2437.100    
    tls              0.000000            0.000000    
    beta             5753628.            675502.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7914" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          682022.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7914" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          682022.9    
