 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7923
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7923" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0906777E+07     0.000000      5.0906777E+07      7134.899    
       4             5571257.         9135.020       5580392.          2362.285    
       5             5567095.         9137.821       5576233.          2361.405    
       6             5549085.         9757.894       5558843.          2357.720    
       7             4857072.         40973.00       4898045.          2213.153    
       8             4028867.         131390.1       4160258.          2039.671    
       9             2378356.         322483.6       2700839.          1643.423    
      10             231970.3         638284.1       870254.4          932.8743    
      11             134143.2         676289.4       810432.6          900.2403    
      12             128463.1         680137.0       808600.0          899.2219    
      13             71347.23         722564.2       793911.4          891.0171    
      14             43682.54         768861.3       812543.9          901.4122    
      15             43625.10         768961.3       812586.4          901.4357    
      16             30242.58         798495.7       828738.3          910.3506    
      17             28761.75         803159.2       831921.0          912.0970    
      18             12470.62         879055.3       891525.9          944.2065    
      19             12446.27         879208.9       891655.2          944.2750    
      20             7821.603         912695.9       920517.5          959.4360    
      24             5784.802         934960.8       940745.6          969.9204    
      28             4544.170         963701.3       968245.5          983.9947    
      32             2849.074         1021479.       1024328.          1012.091    
      36             509.2629         1138684.       1139193.          1067.330    
      40             125.0105         1179599.       1179724.          1086.151    
      44             104.1019         1182705.       1182809.          1087.570    
      48             86.79430         1187520.       1187607.          1089.774    
      52             13.05806         1215725.       1215738.          1102.605    
      56             6.333411         1223213.       1223219.          1105.992    
      60             4.976998         1226738.       1226743.          1107.584    
      64             2.357006         1238344.       1238346.          1112.810    
      68             1.462746         1245332.       1245333.          1115.945    
      72             1.214116         1251782.       1251783.          1118.831    
      76            8.7458268E-04     1462239.       1462239.          1209.231    
      80            1.4006533E-04     1463499.       1463499.          1209.752    
      84            2.3621972E-07     1468118.       1468118.          1211.659    
      88            9.5839943E-17     1474387.       1474387.          1214.243    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0906777E+07
    Total error standard deviation       =   7134.899    
 
    Post-calibration:-
    Total error variance                 =   793911.4    
    Total error standard deviation       =   891.0171    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7923" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0906784E+07
    Total uncertainty standard deviation =   7134.899    
 
    Post-calibration:-
    Total uncertainty variance           =   674364.3    
    Total uncertainty standard deviation =   821.1969    
 
 
 PREDUNC4 analysis for prediction "q7923" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1.000000            317.3000    
    ddsw             0.000000            762.9000    
    ddgd             42.00000            658.4000    
    ddgw             0.000000            236.4000    
    rcsd             10893.00            42627.20    
    rcsw             0.000000            25740.70    
    rcrd             670.0000            19605.10    
    rcrw             0.000000            533.0000    
    rcgd             10.00000            41.40000    
    rcgw             0.000000            14.80000    
    tl               0.000000            2.100000    
    xw               0.000000            11.30000    
    yw               0.000000            48.50000    
    x                118.0000            21.90000    
    y                811.0000            66.30000    
    tlr             4.5305069E+07        1822.500    
    tls              0.000000            0.000000    
    beta             5589163.            661164.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7923" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          674364.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7923" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          674364.3    
