 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7891
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7891" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             9668499.         0.000000       9668499.          3109.421    
       4             9492944.         55.42711       9493000.          3081.071    
       5             9491464.         56.42344       9491520.          3080.831    
       6             9391605.         3494.391       9395099.          3065.143    
       7             6995427.         111580.5       7107008.          2665.897    
       8             5228481.         304482.3       5532963.          2352.225    
       9             1747317.         707525.5       2454842.          1566.794    
      10             518093.8         888382.8       1406477.          1185.950    
      11             314021.9         967663.5       1281685.          1132.115    
      12             269154.7         998055.7       1267210.          1125.704    
      13             253262.0         1009861.       1263123.          1123.887    
      14             190250.3         1115312.       1305562.          1142.612    
      15             190142.4         1115500.       1305642.          1142.647    
      16             186589.7         1123340.       1309930.          1144.522    
      17             185186.9         1127758.       1312945.          1145.838    
      18             184932.0         1128946.       1313878.          1146.245    
      19             141371.4         1403808.       1545179.          1243.052    
      20             135735.3         1444618.       1580354.          1257.121    
      24             25592.61         2608042.       2633634.          1622.847    
      28             19946.42         2727516.       2747463.          1657.547    
      32             11307.21         3062067.       3073375.          1753.104    
      36             1377.680         3725768.       3727146.          1930.582    
      40             823.6499         3777363.       3778186.          1943.756    
      44             293.5163         3860991.       3861284.          1965.015    
      48             226.7296         3880350.       3880577.          1969.918    
      52             114.3263         3949367.       3949481.          1987.330    
      56             108.0959         3955760.       3955868.          1988.936    
      60             7.412838         4296813.       4296820.          2072.877    
      64            0.9425665         4323978.       4323979.          2079.418    
      68            0.2434245         4329675.       4329675.          2080.787    
      72            0.2294772         4330060.       4330060.          2080.880    
      76            1.5616180E-03     4369406.       4369406.          2090.312    
      80            1.4343817E-04     4371518.       4371518.          2090.818    
      84            4.3880788E-07     4378352.       4378352.          2092.451    
      88            5.7677954E-16     4421807.       4421807.          2102.809    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   9668499.    
    Total error standard deviation       =   3109.421    
 
    Post-calibration:-
    Total error variance                 =   1263123.    
    Total error standard deviation       =   1123.887    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7891" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   9668499.    
    Total uncertainty standard deviation =   3109.421    
 
    Post-calibration:-
    Total uncertainty variance           =   1092790.    
    Total uncertainty standard deviation =   1045.366    
 
 
 PREDUNC4 analysis for prediction "q7891" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             105.0000            101867.5    
    ddsw             0.000000            39297.00    
    ddgd             4394.000            732.0000    
    ddgw             0.000000            270.0000    
    rcsd             1430874.            86865.00    
    rcsw             0.000000            92181.00    
    rcrd             7161.000            25953.00    
    rcrw             0.000000            739.0000    
    rcgd             1099.000            46.00000    
    rcgw             0.000000            17.00000    
    tl               4.000000            0.000000    
    xw               0.000000            9.000000    
    yw               0.000000            22.00000    
    x                32885.00            27594.00    
    y                96791.00            80656.00    
    tlr              53911.00            16296.00    
    tls              0.000000            0.000000    
    beta             8041280.            724618.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7891" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1092790.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7891" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1092790.    
