 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7942
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7942" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.5956063E+07     0.000000      4.5956063E+07      6779.090    
       4            3.8529228E+07     1523.084      3.8530751E+07      6207.314    
       5            3.8513888E+07     1533.407      3.8515422E+07      6206.079    
       6            3.8371832E+07     6424.155      3.8378256E+07      6195.019    
       7            3.5470202E+07     137310.0      3.5607512E+07      5967.203    
       8            2.2033969E+07     1604176.      2.3638144E+07      4861.907    
       9            1.7215701E+07     2162027.      1.9377728E+07      4402.014    
      10            1.7163170E+07     2169756.      1.9332926E+07      4396.922    
      11            1.6601962E+07     2387782.      1.8989744E+07      4357.722    
      12             6123056.         9485969.      1.5609025E+07      3950.826    
      13             3998978.        1.1063792E+07  1.5062770E+07      3881.078    
      14             3994173.        1.1071833E+07  1.5066006E+07      3881.495    
      15             3940003.        1.1166090E+07  1.5106093E+07      3886.656    
      16             2873924.        1.3518861E+07  1.6392785E+07      4048.800    
      17             2846428.        1.3605454E+07  1.6451882E+07      4056.092    
      18             2409342.        1.5641720E+07  1.8051063E+07      4248.654    
      19             2316740.        1.6226031E+07  1.8542771E+07      4306.132    
      20             2269496.        1.6568121E+07  1.8837617E+07      4340.232    
      24             1171001.        2.7279349E+07  2.8450351E+07      5333.887    
      28             1161873.        2.7431052E+07  2.8592924E+07      5347.235    
      32             509437.6        5.2888280E+07  5.3397718E+07      7307.374    
      36             98948.56        8.4239528E+07  8.4338476E+07      9183.598    
      40             95786.51        8.4567787E+07  8.4663573E+07      9201.281    
      44             24227.42        9.4841419E+07  9.4865646E+07      9739.900    
      48             4197.081        9.8995850E+07  9.9000047E+07      9949.877    
      52             1956.839        1.0069580E+08  1.0069776E+08      10034.83    
      56             1211.485        1.0153604E+08  1.0153726E+08      10076.57    
      60             63.38576        1.0545154E+08  1.0545161E+08      10268.96    
      64             48.23837        1.0551910E+08  1.0551915E+08      10272.25    
      68             2.743165        1.0602699E+08  1.0602700E+08      10296.94    
      72            0.5674704        1.0606536E+08  1.0606536E+08      10298.80    
      76            7.2596217E-02    1.0615989E+08  1.0615989E+08      10303.39    
      80            1.2676808E-02    1.0620272E+08  1.0620272E+08      10305.47    
      84            2.7359660E-04    1.0660850E+08  1.0660850E+08      10325.14    
      88            1.7428847E-14    1.0671323E+08  1.0671323E+08      10330.21    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.5956063E+07
    Total error standard deviation       =   6779.090    
 
    Post-calibration:-
    Total error variance                 =  1.5062770E+07
    Total error standard deviation       =   3881.078    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7942" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.5956061E+07
    Total uncertainty standard deviation =   6779.090    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0668298E+07
    Total uncertainty standard deviation =   3266.236    
 
 
 PREDUNC4 analysis for prediction "q7942" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1100648.    
    ddsw             0.000000            438498.0    
    ddgd             8.000000            324.0000    
    ddgw             0.000000            62.00000    
    rcsd            3.0390221E+07        9517629.    
    rcsw             0.000000            467691.0    
    rcrd             555.0000            32634.00    
    rcrw             0.000000            164.0000    
    rcgd             2.000000            21.00000    
    rcgw             0.000000            4.000000    
    tl               108.0000            21.00000    
    xw               0.000000            375.0000    
    yw               0.000000            1096.000    
    x                50456.00            47030.00    
    y                245781.0            235005.0    
    tlr              7272849.            16772.00    
    tls              0.000000            0.000000    
    beta             7996085.            107758.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7942" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0668298E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7942" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0668298E+07
