 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7805
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7805" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6790630E+08     0.000000      1.6790630E+08      12957.87    
       4            5.1964363E+07     43205.05      5.2007568E+07      7211.627    
       8             5492913.         244477.6       5737390.          2395.285    
       9             3235514.         505835.4       3741349.          1934.257    
      10             498501.5         908535.7       1407037.          1186.186    
      11             299022.2         986032.2       1285054.          1133.602    
      12             239422.2         1026404.       1265826.          1125.089    
      13             100882.4         1129315.       1230198.          1109.143    
      14             89773.25         1147906.       1237680.          1112.511    
      15             89748.57         1147949.       1237698.          1112.519    
      16             83772.21         1161139.       1244911.          1115.756    
      17             81245.93         1169095.       1250341.          1118.186    
      18             75152.47         1197483.       1272635.          1128.111    
      19             63922.80         1268341.       1332263.          1154.237    
      20             60441.68         1293547.       1353989.          1163.610    
      21             59741.07         1299200.       1358941.          1165.736    
      22             58714.07         1309693.       1368407.          1169.789    
      23             48086.39         1436458.       1484544.          1218.419    
      24             32101.33         1654048.       1686149.          1298.518    
      28             26447.06         1775764.       1802211.          1342.465    
      32             21721.18         1958217.       1979938.          1407.103    
      36             15010.16         2405326.       2420337.          1555.743    
      40             11953.47         2715535.       2727489.          1651.511    
      44             1225.351         4088175.       4089400.          2022.226    
      48             1087.650         4117746.       4118834.          2029.491    
      52             272.0165         4792920.       4793192.          2189.336    
      56             14.91903         5083395.       5083410.          2254.642    
      60             11.55596         5094024.       5094036.          2256.997    
      64             2.598361         5141396.       5141398.          2267.465    
      68            0.9141950         5156213.       5156214.          2270.730    
      72            0.6881296         5161984.       5161984.          2272.000    
      76            1.6007095E-02     5277977.       5277977.          2297.385    
      80            4.6387837E-04     5290833.       5290833.          2300.181    
      84            3.3287850E-05     5304386.       5304386.          2303.125    
      88            4.8680944E-13    1.5185292E+12  1.5185292E+12      1232286.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6790630E+08
    Total error standard deviation       =   12957.87    
 
    Post-calibration:-
    Total error variance                 =   1230198.    
    Total error standard deviation       =   1109.143    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7805" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6790639E+08
    Total uncertainty standard deviation =   12957.87    
 
    Post-calibration:-
    Total uncertainty variance           =   1042202.    
    Total uncertainty standard deviation =   1020.883    
 
 
 PREDUNC4 analysis for prediction "q7805" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6087950E+07        1445.000    
    ddsw             12470.00            98.00000    
    ddgd            1.0165721E+08        145.0000    
    ddgw             0.000000            318.0000    
    rcsd             1200650.            130374.2    
    rcsw             0.000000            29994.00    
    rcrd             69670.00            17315.00    
    rcrw             0.000000            767.0000    
    rcgd            2.5414290E+07        9.000000    
    rcgw             0.000000            20.00000    
    tl               10.00000            0.000000    
    xw               0.000000            7.000000    
    yw               0.000000            31.00000    
    x                3270.000            3192.000    
    y                9730.000            11317.00    
    tlr              1366570.            253.0000    
    tls              0.000000            0.000000    
    beta            1.2084470E+07        882379.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7805" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1042202.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7805" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1042202.    
