 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7947
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7947" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             8080796.         0.000000       8080796.          2842.674    
       4             8031748.         17.05842       8031765.          2834.037    
       5             8031202.         17.42599       8031219.          2833.941    
       6             7991468.         1385.405       7992853.          2827.163    
       7             6794389.         55382.89       6849772.          2617.207    
       8             4624325.         292294.0       4916619.          2217.345    
       9             2116428.         582654.1       2699082.          1642.888    
      10             328942.4         845649.2       1174592.          1083.786    
      11             289417.9         861004.2       1150422.          1072.577    
      12             109142.4         983119.0       1092261.          1045.113    
      13             109139.9         983120.9       1092261.          1045.113    
      14             61204.97         1063340.       1124545.          1060.446    
      15             60288.08         1064936.       1125224.          1060.766    
      16             54921.52         1076780.       1131701.          1063.814    
      17             54577.29         1077864.       1132441.          1064.162    
      18             28269.98         1200422.       1228692.          1108.464    
      19             22182.09         1238836.       1261018.          1122.951    
      20             17725.45         1271107.       1288832.          1135.267    
      24             16251.49         1289093.       1305344.          1142.517    
      28             9490.728         1415708.       1425199.          1193.817    
      32             7723.102         1479497.       1487220.          1219.516    
      36             5328.588         1618121.       1623449.          1274.146    
      40             5049.892         1647760.       1652810.          1285.617    
      44             4569.077         1728525.       1733094.          1316.470    
      48             125.9901         2655218.       2655344.          1629.523    
      52             14.10214         2729778.       2729792.          1652.208    
      56             10.35766         2733899.       2733909.          1653.454    
      60             4.765930         2751895.       2751900.          1658.885    
      64             2.312497         2762437.       2762439.          1662.059    
      68             1.078547         2773273.       2773274.          1665.315    
      72            0.9289824         2777430.       2777431.          1666.563    
      76            7.8293026E-04     2937832.       2937832.          1714.011    
      80            4.9748635E-04     2938695.       2938695.          1714.262    
      84            1.4959677E-07     2966519.       2966519.          1722.359    
      88            1.9841482E-18     2975745.       2975745.          1725.035    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   8080796.    
    Total error standard deviation       =   2842.674    
 
    Post-calibration:-
    Total error variance                 =   1092261.    
    Total error standard deviation       =   1045.113    
    Minimum error variance occurs at singular value number 12.
 
 
 PREDUNC1 analysis for prediction "q7947" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   8080795.    
    Total uncertainty standard deviation =   2842.674    
 
    Post-calibration:-
    Total uncertainty variance           =   922463.0    
    Total uncertainty standard deviation =   960.4494    
 
 
 PREDUNC4 analysis for prediction "q7947" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            42924.80    
    ddsw             0.000000            19510.70    
    ddgd             4.000000            738.8000    
    ddgw             0.000000            252.2000    
    rcsd             945415.0            110752.4    
    rcsw             0.000000            62593.60    
    rcrd             192.0000            39788.70    
    rcrw             0.000000            674.1000    
    rcgd             1.000000            46.50000    
    rcgw             0.000000            15.80000    
    tl               3.000000           0.8000000    
    xw               0.000000            2.900000    
    yw               0.000000            4.200000    
    x                0.000000            11.00000    
    y                0.000000            117.6000    
    tlr              1170.000            3973.800    
    tls              0.000000            0.000000    
    beta             7134011.            672280.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7947" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          922463.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7947" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          922463.0    
