 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7881
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7881" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6225274.         0.000000       6225274.          2495.050    
       4             6175993.         15.38712       6176008.          2485.158    
       5             6169323.         19.87551       6169343.          2483.816    
       6             6153068.         579.5087       6153648.          2480.655    
       7             5495250.         30252.17       5525502.          2350.639    
       8             4623563.         125416.4       4748979.          2179.215    
       9             2913968.         323350.3       3237319.          1799.255    
      10             371042.9         697494.4       1068537.          1033.701    
      11             273445.5         735410.4       1008856.          1004.418    
      12             264842.2         741238.1       1006080.          1003.035    
      13             196619.1         791916.1       988535.1          994.2510    
      14             142754.4         882059.1       1024814.          1012.331    
      15             142636.3         882264.7       1024901.          1012.374    
      16             138673.6         891010.0       1029684.          1014.733    
      17             135540.8         900876.3       1036417.          1018.046    
      18             135403.4         901516.3       1036920.          1018.293    
      19             125525.0         963847.9       1089373.          1043.730    
      20             123463.5         978774.9       1102238.          1049.875    
      24             91896.65         1280698.       1372595.          1171.578    
      28             41005.33         2119592.       2160597.          1469.897    
      32             28252.40         2611275.       2639528.          1624.662    
      36             23856.59         2883991.       2907847.          1705.241    
      40             23475.44         2924562.       2948037.          1716.985    
      44             16526.30         3996693.       4013219.          2003.302    
      48             247.5138         7344952.       7345199.          2710.203    
      52             10.66218         7439405.       7439416.          2727.529    
      56             5.265622         7445389.       7445394.          2728.625    
      60             4.263645         7447569.       7447573.          2729.024    
      64             1.883152         7458335.       7458337.          2730.996    
      68            0.7430530         7468773.       7468774.          2732.906    
      72            0.5207050         7474417.       7474417.          2733.938    
      76            6.8334862E-03     7563850.       7563850.          2750.245    
      80            6.0819089E-03     7564831.       7564831.          2750.424    
      84            3.9350262E-08     7747861.       7747861.          2783.498    
      88            1.0150645E-16     7756061.       7756061.          2784.971    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6225274.    
    Total error standard deviation       =   2495.050    
 
    Post-calibration:-
    Total error variance                 =   988535.1    
    Total error standard deviation       =   994.2510    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7881" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6225275.    
    Total uncertainty standard deviation =   2495.050    
 
    Post-calibration:-
    Total uncertainty variance           =   844420.8    
    Total uncertainty standard deviation =   918.9237    
 
 
 PREDUNC4 analysis for prediction "q7881" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             448.0000            1.300000    
    ddsw             0.000000            297.2000    
    ddgd             1042.000            681.7000    
    ddgw             0.000000            248.7000    
    rcsd             160260.0            165347.5    
    rcsw             0.000000            24879.40    
    rcrd             2576.000            27567.60    
    rcrw             0.000000            660.5000    
    rcgd             260.0000            42.80000    
    rcgw             0.000000            15.50000    
    tl               0.000000            1.500000    
    xw               0.000000           0.1000000    
    yw               0.000000            2.000000    
    x                0.000000            37.10000    
    y                0.000000            296.1000    
    tlr              12693.00            2566.700    
    tls              0.000000            0.000000    
    beta             6047994.            697054.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7881" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          844420.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7881" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          844420.8    
