 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8078
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8078" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.2720732E+09     0.000000      6.2720732E+09      79196.42    
       4            4.3534567E+09     718215.4      4.3541749E+09      65986.17    
       5             4087130.         3645159.       7732289.          2780.699    
       6             4047835.         3646511.       7694346.          2773.868    
       7             4034350.         3647120.       7681469.          2771.546    
       8             3648358.         3689259.       7337617.          2708.804    
       9             1650012.         3920624.       5570637.          2360.220    
      10             1520508.         3939678.       5460187.          2336.704    
      11             1231520.         4051949.       5283469.          2298.580    
      12             815733.1         4333594.       5149327.          2269.213    
      13             751192.9         4381536.       5132729.          2265.553    
      14             746018.7         4390195.       5136214.          2266.322    
      15             742303.8         4396659.       5138963.          2266.928    
      16             243918.8         5496565.       5740483.          2395.931    
      17             243905.2         5496607.       5740513.          2395.937    
      18             217171.6         5621152.       5838324.          2416.262    
      19             87173.65         6441424.       6528598.          2555.112    
      20             87036.47         6442417.       6529454.          2555.280    
      24             71958.50         6605546.       6677505.          2584.087    
      28             57468.22         6865066.       6922535.          2631.071    
      32             49568.61         7155133.       7204702.          2684.158    
      36             49033.91         7182475.       7231509.          2689.147    
      40             37765.39         8228418.       8266183.          2875.097    
      44             2305.177        1.2732072E+07  1.2734377E+07      3568.526    
      48             2186.674        1.2757364E+07  1.2759551E+07      3572.051    
      52             2181.639        1.2760575E+07  1.2762757E+07      3572.500    
      56             1185.493        1.3886062E+07  1.3887247E+07      3726.560    
      60             1184.830        1.3888296E+07  1.3889480E+07      3726.859    
      64             17.98273        2.0205659E+07  2.0205677E+07      4495.073    
      68             15.98112        2.0218127E+07  2.0218143E+07      4496.459    
      72             3.466476        2.0480214E+07  2.0480218E+07      4525.507    
      76             2.828709        2.0590532E+07  2.0590535E+07      4537.679    
      80            3.9527636E-05    2.2412046E+07  2.2412046E+07      4734.136    
      84            2.6308214E-05    2.2412697E+07  2.2412697E+07      4734.205    
      88            4.2365377E-19    2.2436152E+07  2.2436152E+07      4736.682    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2720732E+09
    Total error standard deviation       =   79196.42    
 
    Post-calibration:-
    Total error variance                 =   5132729.    
    Total error standard deviation       =   2265.553    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8078" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2720729E+09
    Total uncertainty standard deviation =   79196.42    
 
    Post-calibration:-
    Total uncertainty variance           =   4750290.    
    Total uncertainty standard deviation =   2179.516    
 
 
 PREDUNC4 analysis for prediction "q8078" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             600.0000            566430.0    
    ddsw             0.000000            367074.0    
    ddgd            4.9762725E+09        3827.000    
    ddgw             0.000000            44.00000    
    rcsd            2.3787900E+07        818282.0    
    rcsw             0.000000            385973.0    
    rcrd             224000.0            27964.00    
    rcrw             0.000000            80.00000    
    rcgd            1.2440682E+09        241.0000    
    rcgw             0.000000            3.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1.000000    
    yw               0.000000            5.000000    
    x                0.000000            171.0000    
    y                100.0000            523.0000    
    tlr              2882000.            212.0000    
    tls              0.000000            0.000000    
    beta            2.4838000E+07        58774.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8078" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4750290.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8078" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4750290.    
