 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7793
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7793" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.1326247E+08     0.000000      8.1326247E+08      28517.76    
       4            2.8070830E+08     199286.9      2.8090759E+08      16760.30    
       5             2132553.         386756.6       2519310.          1587.233    
       6             2130213.         386837.2       2517050.          1586.521    
       7             2126164.         387019.8       2513184.          1585.302    
       8             2100751.         389794.3       2490545.          1578.146    
       9             1808070.         423680.4       2231750.          1493.904    
      10             480482.3         619010.2       1099492.          1048.567    
      11             472859.9         621971.4       1094831.          1046.342    
      12             470595.2         623505.5       1094101.          1045.993    
      13             465626.2         627196.5       1092823.          1045.382    
      14             406419.4         726279.7       1132699.          1064.283    
      15             406411.7         726293.2       1132705.          1064.286    
      16             400887.8         738484.0       1139372.          1067.414    
      17             400826.3         738677.9       1139504.          1067.476    
      18             371050.9         877393.2       1248444.          1117.338    
      19             234063.4         1741769.       1975832.          1405.643    
      20             232879.7         1750339.       1983219.          1408.268    
      24             62141.65         3337022.       3399163.          1843.682    
      28             59625.44         3379518.       3439144.          1854.493    
      32             19523.88         4710271.       4729795.          2174.809    
      36             14601.39         4981983.       4996584.          2235.304    
      40             13497.88         5093336.       5106834.          2259.831    
      44             227.0595         6773773.       6774000.          2602.691    
      48             139.5496         6793197.       6793337.          2606.403    
      52             104.5471         6807791.       6807896.          2609.195    
      56             65.98362         6851143.       6851209.          2617.481    
      60             57.84406         6877428.       6877486.          2622.496    
      64             7.798056         7149057.       7149065.          2673.774    
      68             6.804968         7158416.       7158422.          2675.523    
      72             6.135437         7180916.       7180922.          2679.724    
      76            0.2605682         8195197.       8195197.          2862.725    
      80            1.4648764E-04     8361110.       8361110.          2891.558    
      84            1.5979682E-05     8365422.       8365422.          2892.304    
      88            1.2578124E-15     8379330.       8379330.          2894.707    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.1326247E+08
    Total error standard deviation       =   28517.76    
 
    Post-calibration:-
    Total error variance                 =   1092823.    
    Total error standard deviation       =   1045.382    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7793" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.1326264E+08
    Total uncertainty standard deviation =   28517.76    
 
    Post-calibration:-
    Total uncertainty variance           =   994299.3    
    Total uncertainty standard deviation =   997.1456    
 
 
 PREDUNC4 analysis for prediction "q7793" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.9192230E+07        8800.600    
    ddsw             63910.00            168.8000    
    ddgd            5.5946630E+08        355.6000    
    ddgw             0.000000            82.00000    
    rcsd             6200020.            412286.8    
    rcsw             0.000000            8463.000    
    rcrd             1490.000            33313.20    
    rcrw             0.000000            233.6000    
    rcgd            1.3986657E+08        22.40000    
    rcgw             0.000000            5.100000    
    tl               10.00000            2.500000    
    xw               0.000000            0.000000    
    yw               0.000000           0.3000000    
    x                270.0000            316.4000    
    y                1490.000            1512.100    
    tlr              177910.0            4442.100    
    tls              0.000000            0.000000    
    beta             8292220.            230997.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7793" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          994299.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7793" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          994299.3    
