 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7850
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7850" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5511674E+07     0.000000      1.5511674E+07      3938.486    
       4             5784045.         2002.617       5786048.          2405.421    
       5             5734355.         2036.056       5736391.          2395.076    
       6             5718277.         2589.604       5720867.          2391.833    
       7             5073291.         31683.45       5104975.          2259.419    
       8             4183865.         128784.2       4312649.          2076.692    
       9             2531545.         320087.0       2851632.          1688.678    
      10             223567.4         659662.9       883230.3          939.8033    
      11             132403.0         695079.7       827482.7          909.6608    
      12             127267.1         698558.6       825825.8          908.7496    
      13             68702.68         742061.9       810764.6          900.4247    
      14             37080.20         794982.5       832062.7          912.1747    
      15             37010.08         795104.5       832114.6          912.2032    
      16             26128.74         819118.9       845247.7          919.3735    
      17             24325.31         824798.4       849123.8          921.4791    
      18             14620.06         870012.6       884632.7          940.5491    
      19             14571.08         870321.7       884892.8          940.6874    
      20             10318.85         901111.8       911430.7          954.6888    
      24             7988.575         925927.8       933916.3          966.3934    
      28             7090.559         947336.0       954426.6          976.9476    
      32             5541.184         999151.7       1004693.          1002.344    
      36             1542.503         1253771.       1255314.          1120.408    
      40             1150.488         1294606.       1295757.          1138.313    
      44             507.4693         1394010.       1394518.          1180.897    
      48             281.9239         1441714.       1441996.          1200.831    
      52             39.26808         1599338.       1599378.          1264.665    
      56             34.14064         1605038.       1605072.          1266.914    
      60             6.388027         1698392.       1698398.          1303.226    
      64             3.387568         1711243.       1711246.          1308.146    
      68            0.9284577         1734595.       1734596.          1317.041    
      72            0.7578651         1739161.       1739162.          1318.773    
      76            7.6562933E-04     1869996.       1869996.          1367.478    
      80            5.4788432E-05     1871403.       1871403.          1367.992    
      84            4.8015097E-08     1873490.       1873490.          1368.755    
      88            6.7766791E-18     1876533.       1876533.          1369.866    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5511674E+07
    Total error standard deviation       =   3938.486    
 
    Post-calibration:-
    Total error variance                 =   810764.6    
    Total error standard deviation       =   900.4247    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7850" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5511672E+07
    Total uncertainty standard deviation =   3938.486    
 
    Post-calibration:-
    Total uncertainty variance           =   688386.8    
    Total uncertainty standard deviation =   829.6908    
 
 
 PREDUNC4 analysis for prediction "q7850" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             34408.00            24.00000    
    ddsw             22.00000            430.3000    
    ddgd             79935.00            656.1000    
    ddgw             0.000000            241.7000    
    rcsd             12390.00            48546.40    
    rcsw             0.000000            24844.00    
    rcrd             3934.000            16792.60    
    rcrw             0.000000            593.7000    
    rcgd             19983.00            41.30000    
    rcgw             0.000000            15.20000    
    tl               0.000000            1.700000    
    xw               0.000000            3.900000    
    yw               0.000000            19.30000    
    x                200.0000            14.80000    
    y                421.0000            23.20000    
    tlr              9502768.            47.20000    
    tls              0.000000            0.000000    
    beta             5857610.            677584.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7850" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          688386.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7850" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          688386.8    
