 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7980
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7980" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3892386E+09     0.000000      1.3892386E+09      37272.49    
       4            1.3269018E+09     23330.35      1.3269252E+09      36426.98    
       5            1.3247489E+09     24779.22      1.3247736E+09      36397.44    
       6            1.2783209E+09     1623209.      1.2799441E+09      35776.31    
       7            5.9797304E+08    3.2312146E+07  6.3028519E+08      25105.48    
       8            5.5604987E+08    3.6888999E+07  5.9293887E+08      24350.34    
       9            3.5500469E+08    6.0165670E+07  4.1517036E+08      20375.73    
      10            7.7956119E+07    1.0092820E+08  1.7888432E+08      13374.76    
      11            1.7371884E+07    1.2446483E+08  1.4183671E+08      11909.52    
      12             6434857.        1.3187334E+08  1.3830820E+08      11760.45    
      13             3660053.        1.3393454E+08  1.3759459E+08      11730.07    
      14             3503056.        1.3419728E+08  1.3770033E+08      11734.58    
      15             2838064.        1.3535438E+08  1.3819245E+08      11755.53    
      16             2251722.        1.3664840E+08  1.3890013E+08      11785.59    
      17             2133467.        1.3702082E+08  1.3915429E+08      11796.37    
      18             1936136.        1.3794013E+08  1.3987627E+08      11826.93    
      19             1853022.        1.3846457E+08  1.4031760E+08      11845.57    
      20             1830982.        1.3862417E+08  1.4045515E+08      11851.38    
      24             1548778.        1.4107342E+08  1.4262220E+08      11942.45    
      28             1530560.        1.4153868E+08  1.4306924E+08      11961.16    
      32             759643.5        1.6714838E+08  1.6790802E+08      12957.93    
      36             519742.7        1.8203206E+08  1.8255181E+08      13511.17    
      40             496906.0        1.8419907E+08  1.8469598E+08      13590.29    
      44             60705.93        2.4450586E+08  2.4456657E+08      15638.62    
      48             41677.48        2.4862699E+08  2.4866866E+08      15769.23    
      52             40475.63        2.4961216E+08  2.4965263E+08      15800.40    
      56             1065.942        2.9413558E+08  2.9413664E+08      17150.41    
      60             1055.303        2.9417025E+08  2.9417131E+08      17151.42    
      64             42.54106        2.9891236E+08  2.9891240E+08      17289.08    
      68             28.62424        2.9906079E+08  2.9906082E+08      17293.38    
      72             1.969051        3.0000080E+08  3.0000080E+08      17320.53    
      76            0.7039256        3.0023306E+08  3.0023306E+08      17327.23    
      80            1.4710321E-02    3.0068099E+08  3.0068099E+08      17340.16    
      84            2.6637452E-03    3.0110776E+08  3.0110776E+08      17352.46    
      88            5.9014305E-17    3.0190240E+08  3.0190240E+08      17375.34    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3892386E+09
    Total error standard deviation       =   37272.49    
 
    Post-calibration:-
    Total error variance                 =  1.3759459E+08
    Total error standard deviation       =   11730.07    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7980" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3892385E+09
    Total uncertainty standard deviation =   37272.49    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1704514E+08
    Total uncertainty standard deviation =   10818.74    
 
 
 PREDUNC4 analysis for prediction "q7980" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           8.8553168E+07
    ddsw             0.000000           2.8507589E+07
    ddgd            1.8913400E+07        2840.000    
    ddgw             0.000000            0.000000    
    rcsd            1.3462662E+09       1.1505349E+08
    rcsw             0.000000           2.6556897E+07
    rcrd             500.0000            145060.0    
    rcrw             0.000000            170.0000    
    rcgd             4728400.            180.0000    
    rcgw             0.000000            0.000000    
    tl               500.0000            10.00000    
    xw               0.000000            70.00000    
    yw               0.000000            490.0000    
    x                0.000000            9050.000    
    y                0.000000            33920.00    
    tlr              4500.000            13750.00    
    tls              0.000000            0.000000    
    beta            1.9325200E+07        1094920.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7980" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1704514E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7980" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1704514E+08
