 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7944
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7944" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             9230006.         0.000000       9230006.          3038.092    
       4             9164713.         21.84055       9164735.          3027.331    
       5             9164515.         21.97378       9164537.          3027.299    
       6             9115790.         1699.498       9117489.          3019.518    
       7             7716064.         64837.96       7780902.          2789.427    
       8             5020297.         359141.2       5379439.          2319.362    
       9             2187531.         687114.2       2874645.          1695.478    
      10             489334.9         936972.0       1426307.          1194.281    
      11             460526.7         948163.8       1408690.          1186.882    
      12             134082.5         1169290.       1303373.          1141.654    
      13             129222.8         1172900.       1302123.          1141.106    
      14             80180.22         1254973.       1335154.          1155.489    
      15             78568.86         1257777.       1336346.          1156.004    
      16             64650.80         1288493.       1353144.          1163.247    
      17             64531.25         1288870.       1353401.          1163.358    
      18             31977.55         1440529.       1472507.          1213.469    
      19             24484.26         1487811.       1512295.          1229.754    
      20             18874.88         1528428.       1547303.          1243.906    
      24             16921.96         1545156.       1562078.          1249.831    
      28             8634.670         1695998.       1704633.          1305.616    
      32             7724.753         1726868.       1734592.          1317.039    
      36             5792.252         1846038.       1851830.          1360.820    
      40             5524.489         1873864.       1879388.          1370.908    
      44             4982.599         1962650.       1967633.          1402.723    
      48             358.9699         2925755.       2926114.          1710.589    
      52             225.9216         3016077.       3016303.          1736.751    
      56             221.6566         3020783.       3021004.          1738.104    
      60             11.06984         3737794.       3737805.          1933.340    
      64             6.042632         3759337.       3759343.          1938.903    
      68            0.7701724         3814401.       3814401.          1953.049    
      72            0.6044850         3817596.       3817597.          1953.867    
      76            8.9448909E-04     3921446.       3921446.          1980.264    
      80            3.8616491E-04     3922875.       3922875.          1980.625    
      84            4.8534743E-08     3942739.       3942739.          1985.633    
      88            5.4267764E-16     3942973.       3942973.          1985.692    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   9230006.    
    Total error standard deviation       =   3038.092    
 
    Post-calibration:-
    Total error variance                 =   1302123.    
    Total error standard deviation       =   1141.106    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7944" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   9230003.    
    Total uncertainty standard deviation =   3038.092    
 
    Post-calibration:-
    Total uncertainty variance           =   1078829.    
    Total uncertainty standard deviation =   1038.667    
 
 
 PREDUNC4 analysis for prediction "q7944" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            70001.00    
    ddsw             0.000000            30464.00    
    ddgd             6.000000            767.0000    
    ddgw             0.000000            257.0000    
    rcsd             1515363.            201880.2    
    rcsw             0.000000            78895.80    
    rcrd             293.0000            41307.00    
    rcrw             0.000000            689.0000    
    rcgd             2.000000            48.00000    
    rcgw             0.000000            16.00000    
    tl               4.000000            1.000000    
    xw               0.000000            8.000000    
    yw               0.000000            16.00000    
    x                1344.000            1051.000    
    y                1728.000            824.0000    
    tlr              8462.000            5597.000    
    tls              0.000000            0.000000    
    beta             7702807.            678555.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7944" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1078829.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7944" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1078829.    
