 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7789
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             1447158.         914191.7       2361349.          1536.668    
      32             1414461.         918331.0       2332792.          1527.348    
      36             1319839.         936502.5       2256341.          1502.112    
      37             1227756.         967250.6       2195007.          1481.556    
      38             1149833.         995460.6       2145294.          1464.682    
      39             1147711.         996234.1       2143945.          1464.222    
      40             1147572.         996292.7       2143865.          1464.194    
      41             1142151.         999064.7       2141216.          1463.289    
      42             999765.3         1095085.       2094851.          1447.360    
      43             999634.9         1095175.       2094810.          1447.346    
      44             999605.1         1095203.       2094808.          1447.345    
      45             999583.5         1095228.       2094811.          1447.346    
      46             999583.5         1095228.       2094811.          1447.346    
      47             974726.8         1130002.       2104729.          1450.768    
      48             974582.0         1130216.       2104798.          1450.792    
      49             974578.1         1130222.       2104800.          1450.793    
      50             948682.6         1171332.       2120014.          1456.027    
      51             946905.7         1174564.       2121470.          1456.527    
      52             946877.6         1174621.       2121499.          1456.537    
      56             853254.8         1466429.       2319684.          1523.051    
      60             26234.66         5594033.       5620268.          2370.710    
      64             14573.20         5671236.       5685810.          2384.494    
      68             411.8225         6307518.       6307930.          2511.559    
      72             79.06276         6377641.       6377720.          2525.415    
      76             75.99909         6381745.       6381821.          2526.227    
      80             2.044552         6892202.       6892204.          2625.301    
      84            3.6974499E-03     6959824.       6959824.          2638.148    
      88            8.1036210E-16     6974124.       6974124.          2640.857    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3905724E+10
    Total error standard deviation       =   154614.8    
 
    Post-calibration:-
    Total error variance                 =   2094808.    
    Total error standard deviation       =   1447.345    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7789" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3905736E+10
    Total uncertainty standard deviation =   154614.8    
 
    Post-calibration:-
    Total uncertainty variance           =   1843268.    
    Total uncertainty standard deviation =   1357.670    
 
 
 PREDUNC4 analysis for prediction "q7789" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.6694000E+08        24325.00    
    ddsw             707000.0            15002.00    
    ddgd            1.5654400E+09        2.000000    
    ddgw             0.000000            8.000000    
    rcsd            1.4301200E+08        1141483.    
    rcsw             0.000000            34756.00    
    rcrd             3782000.            226220.0    
    rcrw             0.000000            33106.00    
    rcgd            1.5654400E+09        2.000000    
    rcgw             0.000000            8.000000    
    tl               0.000000            52.00000    
    xw               0.000000            169.0000    
    yw               0.000000            1310.000    
    x                182000.0            6931.000    
    y                732000.0            14844.00    
    tlr              816000.0            1305.000    
    tls              0.000000            0.000000    
    beta            1.9858672E+10        569336.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7789" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1843268.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7789" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1843268.    
