 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7963
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7963" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8618727E+09     0.000000      1.8618727E+09      43149.42    
       4            1.8172505E+09     16694.62      1.8172672E+09      42629.42    
       5            1.8148650E+09     18299.94      1.8148833E+09      42601.45    
       6            1.7647308E+09     1744331.      1.7664751E+09      42029.46    
       7            1.0473544E+09    3.4103541E+07  1.0814579E+09      32885.53    
       8            1.0138551E+09    3.7760739E+07  1.0516158E+09      32428.63    
       9            7.5019157E+08    6.8287255E+07  8.1847882E+08      28609.07    
      10            1.1271855E+08    1.6207951E+08  2.7479807E+08      16577.03    
      11            6.5209955E+07    1.8053634E+08  2.4574629E+08      15676.30    
      12            2.0733891E+07    2.1066347E+08  2.3139736E+08      15211.75    
      13             7111280.        2.2078272E+08  2.2789400E+08      15096.16    
      14             7094585.        2.2081066E+08  2.2790524E+08      15096.53    
      15             6241020.        2.2229589E+08  2.2853691E+08      15117.44    
      16             2457021.        2.3064694E+08  2.3310396E+08      15267.74    
      17             2257158.        2.3127637E+08  2.3353353E+08      15281.80    
      18             2178558.        2.3164254E+08  2.3382110E+08      15291.21    
      19             2098347.        2.3214867E+08  2.3424701E+08      15305.13    
      20             2078693.        2.3229098E+08  2.3436967E+08      15309.14    
      24             1138907.        2.4075077E+08  2.4188968E+08      15552.80    
      28             1052078.        2.4221311E+08  2.4326519E+08      15596.96    
      32             743880.6        2.5241878E+08  2.5316266E+08      15911.09    
      36             633390.6        2.5776322E+08  2.5839661E+08      16074.72    
      40             588447.0        2.6217613E+08  2.6276458E+08      16210.01    
      44             101993.1        3.2624486E+08  3.2634685E+08      18065.07    
      48             1806.592        3.4715300E+08  3.4715481E+08      18632.09    
      52             665.0815        3.4784210E+08  3.4784277E+08      18650.54    
      56             247.3383        3.4831165E+08  3.4831189E+08      18663.12    
      60             197.4868        3.4848055E+08  3.4848075E+08      18667.64    
      64             57.48532        3.4913815E+08  3.4913820E+08      18685.24    
      68             23.92006        3.4951244E+08  3.4951246E+08      18695.25    
      72             7.782954        3.4997112E+08  3.4997113E+08      18707.52    
      76            0.1583866        3.5126793E+08  3.5126793E+08      18742.14    
      80            2.1141529E-03    3.5139248E+08  3.5139248E+08      18745.47    
      84            9.2212526E-05    3.5152209E+08  3.5152209E+08      18748.92    
      88            1.5442840E-15    1.5657066E+10  1.5657066E+10      125128.2    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8618727E+09
    Total error standard deviation       =   43149.42    
 
    Post-calibration:-
    Total error variance                 =  2.2789400E+08
    Total error standard deviation       =   15096.16    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7963" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8618724E+09
    Total uncertainty standard deviation =   43149.42    
 
    Post-calibration:-
    Total uncertainty variance           =  1.8754946E+08
    Total uncertainty standard deviation =   13694.87    
 
 
 PREDUNC4 analysis for prediction "q7963" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.3279803E+08
    ddsw             0.000000           4.0379440E+07
    ddgd             3951600.            8470.000    
    ddgw             0.000000            130.0000    
    rcsd            1.8391508E+09       1.8561570E+08
    rcsw             0.000000           3.7035220E+07
    rcrd             100.0000            72390.00    
    rcrw             0.000000            780.0000    
    rcgd             987900.0            530.0000    
    rcgw             0.000000            10.00000    
    tl               900.0000            0.000000    
    xw               0.000000            950.0000    
    yw               0.000000            3900.000    
    x                300.0000            30580.00    
    y                1400.000            104900.0    
    tlr              400.0000            6200.000    
    tls              0.000000            0.000000    
    beta            1.7779300E+07        3037650.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7963" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.8754946E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7963" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8754946E+08
