 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7843
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7843" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.6723223E+07     0.000000      7.6723223E+07      8759.179    
       4             5988977.         14342.73       6003320.          2450.167    
       5             5883660.         14413.60       5898074.          2428.595    
       6             5867024.         14986.37       5882010.          2425.286    
       7             5194718.         45312.55       5240031.          2289.111    
       8             4225584.         151115.2       4376700.          2092.056    
       9             2509006.         349857.7       2858864.          1690.818    
      10             199273.0         689691.9       888964.9          942.8494    
      11             109695.7         724492.2       834187.8          913.3388    
      12             107490.9         725985.6       833476.5          912.9493    
      13             51356.56         767683.7       819040.3          905.0085    
      14             33839.19         796999.2       830838.4          911.5034    
      15             33796.58         797073.4       830870.0          911.5207    
      16             25320.75         815779.0       841099.8          917.1149    
      17             23737.48         820765.2       844502.7          918.9683    
      18             17577.15         849464.5       867041.7          931.1507    
      19             17443.86         850305.6       867749.4          931.5307    
      20             12806.62         883883.6       896690.2          946.9373    
      24             7423.367         939962.8       947386.1          973.3376    
      28             4377.135         994325.8       998703.0          999.3513    
      32             2242.756         1067054.       1069297.          1034.068    
      36             888.9843         1155430.       1156319.          1075.323    
      40             505.5411         1194073.       1194578.          1092.968    
      44             358.3038         1215296.       1215654.          1102.567    
      48             267.2426         1237835.       1238102.          1112.700    
      52             123.1613         1293999.       1294122.          1137.595    
      56             119.0153         1298565.       1298684.          1139.598    
      60             8.436026         1674490.       1674499.          1294.024    
      64             4.300320         1692075.       1692079.          1300.799    
      68            0.6476344         1728691.       1728692.          1314.797    
      72            0.4853279         1732152.       1732152.          1316.112    
      76            9.7294915E-04     1815707.       1815707.          1347.482    
      80            2.6434229E-04     1817293.       1817293.          1348.070    
      84            2.6709121E-08     1826324.       1826324.          1351.416    
      88            6.7082773E-17     1828560.       1828560.          1352.243    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.6723223E+07
    Total error standard deviation       =   8759.179    
 
    Post-calibration:-
    Total error variance                 =   819040.3    
    Total error standard deviation       =   905.0085    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7843" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.6723217E+07
    Total uncertainty standard deviation =   8759.179    
 
    Post-calibration:-
    Total uncertainty variance           =   702980.5    
    Total uncertainty standard deviation =   838.4393    
 
 
 PREDUNC4 analysis for prediction "q7843" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             89278.00            206.3000    
    ddsw             58.00000            775.2000    
    ddgd             207404.0            638.0000    
    ddgw             0.000000            235.6000    
    rcsd             24315.00            42071.90    
    rcsw             0.000000            25499.10    
    rcrd             9921.000            6600.300    
    rcrw             0.000000            503.4000    
    rcgd             51851.00            40.10000    
    rcgw             0.000000            14.80000    
    tl               0.000000            1.600000    
    xw               0.000000            6.300000    
    yw               0.000000            31.20000    
    x                3753.000            1700.700    
    y                9647.000            2844.900    
    tlr             7.0274404E+07        3888.200    
    tls              0.000000            0.000000    
    beta             6052594.            663638.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7843" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          702980.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7843" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          702980.5    
