 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8001
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8001" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2946122E+09     0.000000      1.2946122E+09      35980.72    
       4            8.6940100E+08     98629.74      8.6949963E+08      29487.28    
       5            5.4179859E+08     319092.4      5.4211768E+08      23283.42    
       6            5.2862594E+08     772602.7      5.2939854E+08      23008.66    
       7            3.2040272E+08    1.0165076E+07  3.3056779E+08      18181.52    
       8            1.4625175E+08    2.9177556E+07  1.7542931E+08      13244.97    
       9            1.0172932E+08    3.4332288E+07  1.3606161E+08      11664.54    
      10            9.9727608E+07    3.4626802E+07  1.3435441E+08      11591.13    
      11            9.8829596E+07    3.4975675E+07  1.3380527E+08      11567.42    
      12            3.6719032E+07    7.7048044E+07  1.1376708E+08      10666.17    
      13            2.1064813E+07    8.8676424E+07  1.0974124E+08      10475.75    
      14            2.1033978E+07    8.8728027E+07  1.0976200E+08      10476.74    
      15            2.0651192E+07    8.9394087E+07  1.1004528E+08      10490.25    
      16            1.6573741E+07    9.8392771E+07  1.1496651E+08      10722.24    
      17            1.6480382E+07    9.8686784E+07  1.1516717E+08      10731.60    
      18            1.6427853E+07    9.8931504E+07  1.1535936E+08      10740.55    
      19            1.2936336E+07    1.2096257E+08  1.3389890E+08      11571.47    
      20            1.2895726E+07    1.2125662E+08  1.3415234E+08      11582.42    
      24             1386247.        2.2091916E+08  2.2230541E+08      14909.91    
      28             1075226.        2.2611136E+08  2.2718659E+08      15072.71    
      32             73321.50        2.5937846E+08  2.5945178E+08      16107.51    
      36             26974.50        2.6162318E+08  2.6165015E+08      16175.60    
      40             9404.961        2.6330776E+08  2.6331717E+08      16227.05    
      44             6240.873        2.6381082E+08  2.6381706E+08      16242.45    
      48             5262.819        2.6402274E+08  2.6402801E+08      16248.94    
      52             4101.545        2.6491504E+08  2.6491914E+08      16276.34    
      56             1732.532        2.6758763E+08  2.6758937E+08      16358.16    
      60             1628.185        2.6793036E+08  2.6793199E+08      16368.63    
      64             1301.475        2.6937228E+08  2.6937358E+08      16412.60    
      68             1287.568        2.6951567E+08  2.6951696E+08      16416.97    
      72             499.1866        2.9019993E+08  2.9020043E+08      17035.27    
      76             39.96589        3.5899566E+08  3.5899570E+08      18947.18    
      80            9.2631133E-03    4.2671181E+08  4.2671181E+08      20657.00    
      84            2.9260935E-03    4.2710462E+08  4.2710462E+08      20666.51    
      88            2.1702990E-12    6.0806975E+12  6.0806975E+12      2465907.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2946122E+09
    Total error standard deviation       =   35980.72    
 
    Post-calibration:-
    Total error variance                 =  1.0974124E+08
    Total error standard deviation       =   10475.75    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8001" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2946122E+09
    Total uncertainty standard deviation =   35980.72    
 
    Post-calibration:-
    Total uncertainty variance           =  8.1641308E+07
    Total uncertainty standard deviation =   9035.558    
 
 
 PREDUNC4 analysis for prediction "q8001" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8101300E+07       2.8739222E+07
    ddsw             0.000000           1.4007361E+07
    ddgd            2.7922810E+08        65718.00    
    ddgw             0.000000            163.0000    
    rcsd            5.4697966E+08       7.9162707E+07
    rcsw             0.000000           1.3651310E+07
    rcrd             685000.0            26403.00    
    rcrw             0.000000            533.0000    
    rcgd            6.9807000E+07        4132.000    
    rcgw             0.000000            10.00000    
    tl               100.0000            73.00000    
    xw               0.000000            265.0000    
    yw               0.000000            1078.000    
    x                500.0000            1529.000    
    y                1700.000            7777.000    
    tlr             3.4559179E+08        106289.0    
    tls              0.000000            0.000000    
    beta            2.4216900E+07        12582.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8001" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         8.1641308E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8001" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         8.1641308E+07
