 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7782
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7782" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8414246E+09     0.000000      2.8414246E+09      53305.01    
       4            1.5448062E+09     484372.1      1.5452906E+09      39310.18    
       5             2855483.         1522040.       4377524.          2092.253    
       6             2693336.         1527623.       4220959.          2054.497    
       7             1253088.         1592589.       2845677.          1686.913    
       8             259183.3         1701096.       1960279.          1400.100    
       9             259172.9         1701097.       1960270.          1400.096    
      10             258375.4         1701214.       1959590.          1399.854    
      11             247098.7         1705595.       1952694.          1397.388    
      12             173168.8         1755674.       1928843.          1388.828    
      13             151553.9         1771730.       1923284.          1386.825    
      14             83983.14         1884810.       1968794.          1403.137    
      15             83613.01         1885454.       1969067.          1403.234    
      16             71244.11         1912752.       1983996.          1408.544    
      17             70996.46         1913532.       1984528.          1408.733    
      18             69690.43         1919616.       1989307.          1410.428    
      19             47214.16         2061439.       2108653.          1452.120    
      20             47080.97         2062403.       2109484.          1452.406    
      24             26951.62         2269297.       2296249.          1515.338    
      28             25000.41         2315398.       2340398.          1529.836    
      32             22838.03         2387143.       2409981.          1552.411    
      36             22163.87         2429103.       2451267.          1565.652    
      40             19549.92         2673428.       2692978.          1641.030    
      44             566.9643         5109873.       5110440.          2260.628    
      48             538.7403         5117786.       5118325.          2262.372    
      52             75.36773         5292371.       5292447.          2300.532    
      56             8.497807         5367917.       5367926.          2316.879    
      60             7.612487         5370892.       5370900.          2317.520    
      64             6.663651         5375807.       5375814.          2318.580    
      68             6.546400         5377085.       5377092.          2318.856    
      72             5.829238         5390176.       5390182.          2321.677    
      76             3.724734         5753285.       5753289.          2398.601    
      80            5.6058629E-03     8096152.       8096152.          2845.374    
      84            6.9376750E-08     8467427.       8467427.          2909.884    
      88            2.1343589E-16     8474647.       8474647.          2911.125    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8414246E+09
    Total error standard deviation       =   53305.01    
 
    Post-calibration:-
    Total error variance                 =   1923284.    
    Total error standard deviation       =   1386.825    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7782" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8414241E+09
    Total uncertainty standard deviation =   53305.01    
 
    Post-calibration:-
    Total uncertainty variance           =   1845617.    
    Total uncertainty standard deviation =   1358.535    
 
 
 PREDUNC4 analysis for prediction "q7782" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.0847800E+07        24366.00    
    ddsw             303400.0            1935.000    
    ddgd            2.2022541E+09        5998.000    
    ddgw             0.000000            7.000000    
    rcsd             5052600.            243663.0    
    rcsw             0.000000            1341.000    
    rcrd             5200.000            45500.00    
    rcrw             0.000000            35.00000    
    rcgd            5.5056350E+08        377.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            1.000000    
    yw               0.000000            5.000000    
    x                200.0000            4.000000    
    y                400.0000            1.000000    
    tlr              3265200.            6926.000    
    tls              0.000000            0.000000    
    beta             9132200.            20187.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7782" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1845617.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7782" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1845617.    
