 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7800
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7800" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.2094084E+07     0.000000      6.2094084E+07      7879.980    
       4            2.4498618E+07     13774.61      2.4512392E+07      4950.999    
       5            1.0911162E+07     22918.40      1.0934081E+07      3306.672    
       6            1.0886133E+07     23780.12      1.0909913E+07      3303.016    
       7             9805210.         72538.07       9877748.          3142.888    
       8             7732884.         298778.9       8031663.          2834.019    
       9             4584761.         663263.2       5248024.          2290.857    
      10             525906.4         1260448.       1786354.          1336.546    
      11             308651.4         1344850.       1653502.          1285.886    
      12             258658.1         1378715.       1637373.          1279.599    
      13             90608.00         1503547.       1594155.          1262.599    
      14             79409.03         1522288.       1601698.          1265.582    
      15             79234.80         1522592.       1601826.          1265.633    
      16             47425.24         1592793.       1640219.          1280.710    
      17             44027.97         1603492.       1647520.          1283.558    
      18             31602.54         1661379.       1692982.          1301.146    
      19             30154.06         1670519.       1700673.          1304.099    
      20             22184.45         1728226.       1750411.          1323.031    
      24             13962.17         1826681.       1840643.          1356.703    
      28             9083.210         1939220.       1948304.          1395.817    
      32             6018.208         2047312.       2053330.          1432.945    
      36             2704.623         2211471.       2214175.          1488.010    
      40             1936.498         2291747.       2293684.          1514.491    
      44             772.4937         2476673.       2477446.          1573.990    
      48             180.5449         2602384.       2602564.          1613.246    
      52             61.78852         2654251.       2654313.          1629.206    
      56             49.30741         2668143.       2668193.          1633.460    
      60             6.395243         2812438.       2812444.          1677.034    
      64             2.717911         2827156.       2827159.          1681.416    
      68            0.6655234         2843395.       2843395.          1686.237    
      72            0.4178486         2851500.       2851500.          1688.639    
      76            5.3000851E-03     2923030.       2923030.          1709.687    
      80            4.4908683E-04     2927595.       2927595.          1711.022    
      84            5.4669089E-06     2941314.       2941314.          1715.026    
      88            1.2197401E-17     2950502.       2950502.          1717.703    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2094084E+07
    Total error standard deviation       =   7879.980    
 
    Post-calibration:-
    Total error variance                 =   1594155.    
    Total error standard deviation       =   1262.599    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7800" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2094085E+07
    Total uncertainty standard deviation =   7879.980    
 
    Post-calibration:-
    Total uncertainty variance           =   1345452.    
    Total uncertainty standard deviation =   1159.936    
 
 
 PREDUNC4 analysis for prediction "q7800" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             7920251.            1055.000    
    ddsw             24389.00            44.00000    
    ddgd            3.0512808E+07        691.0000    
    ddgw             0.000000            451.0000    
    rcsd             301636.0            133890.0    
    rcsw             0.000000            40984.00    
    rcrd             73650.00            16299.00    
    rcrw             0.000000            1104.000    
    rcgd             7628202.            43.00000    
    rcgw             0.000000            28.00000    
    tl               3.000000            1.000000    
    xw               0.000000            7.000000    
    yw               0.000000            35.00000    
    x                62.00000            1.000000    
    y                107.0000            98.00000    
    tlr              1916849.            47.00000    
    tls              0.000000            0.000000    
    beta            1.3716127E+07        1268873.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7800" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1345452.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7800" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1345452.    
